1.370,-0.474,-0.439,-0.704,0.980,-1.891,1.437,-0.608,0.346,0.574,0.546,-1.677
1.375,-0.479,-0.449,-0.700,0.960,-1.885,1.459,-0.630,0.346,0.523,0.592,-1.669
1.378,-0.484,-0.463,-0.679,0.942,-1.890,1.480,-0.637,0.338,0.572,0.553,-1.689
1.382,-0.488,-0.451,-0.736,0.981,-1.881,1.470,-0.632,0.344,0.541,0.577,-1.639
1.360,-0.468,-0.440,-0.712,0.963,-1.914,1.457,-0.620,0.359,0.536,0.583,-1.624
1.365,-0.470,-0.434,-0.709,0.961,-1.926,1.453,-0.612,0.352,0.538,0.577,-1.650
1.370,-0.472,-0.443,-0.685,0.924,-1.925,1.459,-0.620,0.352,0.556,0.572,-1.693
1.376,-0.479,-0.437,-0.704,0.948,-1.932,1.463,-0.627,0.352,0.562,0.578,-1.677
1.387,-0.501,-0.438,-0.766,0.991,-1.916,1.459,-0.628,0.357,0.565,0.576,-1.689
1.392,-0.503,-0.450,-0.773,0.988,-1.909,1.472,-0.651,0.354,0.589,0.560,-1.720
1.399,-0.510,-0.461,-0.735,0.951,-1.907,1.463,-0.654,0.370,0.577,0.578,-1.715
1.390,-0.496,-0.454,-0.727,0.964,-1.928,1.477,-0.664,0.375,0.589,0.572,-1.718
1.400,-0.502,-0.468,-0.729,0.966,-1.934,1.464,-0.662,0.386,0.603,0.562,-1.729
1.412,-0.515,-0.476,-0.767,1.003,-1.939,1.429,-0.631,0.403,0.611,0.557,-1.741
1.389,-0.494,-0.470,-0.777,1.031,-1.955,1.453,-0.632,0.371,0.607,0.555,-1.738
1.392,-0.495,-0.484,-0.768,1.031,-1.954,1.451,-0.621,0.364,0.600,0.558,-1.735
1.393,-0.494,-0.487,-0.767,1.044,-1.963,1.464,-0.623,0.360,0.596,0.563,-1.725
1.384,-0.491,-0.481,-0.768,1.025,-1.945,1.478,-0.618,0.327,0.618,0.544,-1.730
1.393,-0.500,-0.491,-0.772,1.045,-1.966,1.486,-0.637,0.322,0.626,0.546,-1.738
1.399,-0.501,-0.501,-0.783,1.046,-1.973,1.486,-0.629,0.319,0.658,0.511,-1.745
1.406,-0.502,-0.509,-0.780,1.045,-1.954,1.501,-0.660,0.324,0.660,0.502,-1.741
1.403,-0.511,-0.514,-0.773,1.048,-1.976,1.514,-0.671,0.310,0.654,0.499,-1.700
1.411,-0.511,-0.517,-0.803,1.065,-1.985,1.504,-0.668,0.335,0.641,0.507,-1.700
1.395,-0.497,-0.509,-0.791,1.066,-1.975,1.508,-0.678,0.332,0.636,0.511,-1.698
1.422,-0.511,-0.537,-0.815,1.056,-1.987,1.497,-0.670,0.337,0.635,0.517,-1.716
1.419,-0.510,-0.535,-0.801,1.070,-1.970,1.492,-0.668,0.347,0.625,0.515,-1.719
1.420,-0.504,-0.534,-0.814,1.069,-1.992,1.477,-0.643,0.342,0.618,0.536,-1.704
1.429,-0.511,-0.548,-0.837,1.111,-2.025,1.467,-0.639,0.342,0.599,0.551,-1.717
1.418,-0.490,-0.555,-0.842,1.104,-2.047,1.465,-0.643,0.355,0.589,0.551,-1.694
1.417,-0.490,-0.554,-0.836,1.094,-2.024,1.483,-0.657,0.342,0.619,0.526,-1.673
1.420,-0.499,-0.534,-0.828,1.095,-2.016,1.473,-0.651,0.351,0.664,0.483,-1.730
1.430,-0.509,-0.540,-0.821,1.111,-2.012,1.472,-0.656,0.356,0.689,0.468,-1.757
1.443,-0.523,-0.526,-0.775,1.095,-2.007,1.487,-0.680,0.352,0.670,0.474,-1.731
1.458,-0.534,-0.532,-0.827,1.122,-1.994,1.495,-0.689,0.350,0.655,0.503,-1.736
1.454,-0.529,-0.520,-0.854,1.121,-1.978,1.495,-0.695,0.350,0.658,0.494,-1.729
1.450,-0.515,-0.512,-0.864,1.120,-1.950,1.513,-0.699,0.341,0.673,0.480,-1.748
1.466,-0.525,-0.529,-0.873,1.134,-1.935,1.496,-0.692,0.346,0.662,0.495,-1.731
1.475,-0.523,-0.528,-0.865,1.138,-1.944,1.528,-0.723,0.347,0.676,0.479,-1.734
1.465,-0.503,-0.528,-0.821,1.112,-1.937,1.526,-0.722,0.352,0.695,0.463,-1.733
1.446,-0.497,-0.521,-0.809,1.107,-1.922,1.531,-0.731,0.345,0.695,0.460,-1.726
1.443,-0.505,-0.519,-0.808,1.089,-1.860,1.523,-0.721,0.357,0.690,0.460,-1.719
1.433,-0.502,-0.525,-0.781,1.095,-1.855,1.537,-0.733,0.356,0.698,0.448,-1.728
1.436,-0.498,-0.530,-0.781,1.108,-1.894,1.529,-0.721,0.358,0.713,0.447,-1.694
1.439,-0.512,-0.537,-0.803,1.132,-1.884,1.534,-0.719,0.346,0.725,0.439,-1.717
1.427,-0.507,-0.543,-0.778,1.111,-1.891,1.550,-0.724,0.337,0.736,0.423,-1.723
1.421,-0.507,-0.556,-0.768,1.099,-1.895,1.540,-0.707,0.338,0.711,0.449,-1.719
1.425,-0.510,-0.554,-0.754,1.076,-1.877,1.543,-0.705,0.338,0.722,0.444,-1.727
1.424,-0.521,-0.544,-0.740,1.056,-1.861,1.578,-0.712,0.308,0.728,0.431,-1.717
1.438,-0.525,-0.545,-0.712,1.026,-1.837,1.576,-0.711,0.304,0.728,0.441,-1.711
1.447,-0.529,-0.548,-0.702,1.028,-1.852,1.570,-0.712,0.303,0.734,0.431,-1.704
1.449,-0.538,-0.551,-0.689,1.010,-1.855,1.550,-0.706,0.317,0.726,0.428,-1.693
1.439,-0.524,-0.555,-0.705,1.040,-1.870,1.560,-0.713,0.317,0.752,0.408,-1.723
1.435,-0.511,-0.565,-0.689,1.032,-1.844,1.556,-0.707,0.322,0.753,0.418,-1.754
1.441,-0.518,-0.565,-0.703,1.032,-1.843,1.552,-0.701,0.328,0.790,0.395,-1.791
1.460,-0.534,-0.576,-0.748,1.080,-1.854,1.586,-0.723,0.315,0.770,0.406,-1.771
1.451,-0.521,-0.571,-0.751,1.068,-1.851,1.574,-0.727,0.335,0.795,0.385,-1.762
1.457,-0.537,-0.559,-0.767,1.065,-1.843,1.575,-0.739,0.340,0.809,0.373,-1.787
1.450,-0.535,-0.543,-0.805,1.084,-1.855,1.586,-0.737,0.330,0.781,0.399,-1.781
1.456,-0.534,-0.563,-0.826,1.106,-1.844,1.593,-0.730,0.310,0.784,0.406,-1.794
1.449,-0.528,-0.565,-0.845,1.146,-1.878,1.598,-0.736,0.302,0.811,0.373,-1.808
1.465,-0.544,-0.582,-0.859,1.156,-1.909,1.581,-0.716,0.324,0.809,0.366,-1.792
1.464,-0.550,-0.583,-0.860,1.154,-1.934,1.568,-0.714,0.331,0.815,0.366,-1.801
1.462,-0.541,-0.576,-0.859,1.135,-1.938,1.575,-0.719,0.319,0.798,0.378,-1.786
1.464,-0.535,-0.583,-0.888,1.152,-1.953,1.591,-0.734,0.322,0.762,0.415,-1.786
1.467,-0.545,-0.570,-0.864,1.136,-1.929,1.570,-0.725,0.342,0.770,0.417,-1.780
1.462,-0.533,-0.564,-0.826,1.117,-1.920,1.553,-0.715,0.353,0.780,0.416,-1.797
1.456,-0.532,-0.564,-0.842,1.132,-1.929,1.561,-0.707,0.339,0.750,0.447,-1.783
1.455,-0.540,-0.556,-0.827,1.135,-1.948,1.565,-0.712,0.344,0.763,0.426,-1.791
1.446,-0.534,-0.553,-0.820,1.124,-1.945,1.549,-0.701,0.354,0.778,0.404,-1.794
1.441,-0.533,-0.554,-0.857,1.153,-1.969,1.546,-0.702,0.366,0.794,0.379,-1.808
1.459,-0.553,-0.566,-0.861,1.128,-1.936,1.550,-0.711,0.360,0.775,0.386,-1.839
1.466,-0.550,-0.579,-0.858,1.117,-1.929,1.563,-0.722,0.347,0.783,0.376,-1.856
1.455,-0.549,-0.569,-0.841,1.104,-1.923,1.552,-0.714,0.345,0.773,0.378,-1.840
1.454,-0.548,-0.566,-0.864,1.124,-1.941,1.541,-0.718,0.353,0.780,0.380,-1.817
1.463,-0.546,-0.578,-0.826,1.067,-1.941,1.554,-0.727,0.338,0.788,0.367,-1.807
1.463,-0.545,-0.576,-0.807,1.025,-1.910,1.558,-0.727,0.342,0.808,0.351,-1.832
1.460,-0.537,-0.563,-0.796,1.040,-1.895,1.557,-0.724,0.345,0.820,0.334,-1.853
1.459,-0.535,-0.559,-0.818,1.058,-1.907,1.571,-0.733,0.329,0.838,0.316,-1.875
1.478,-0.540,-0.578,-0.817,1.066,-1.899,1.569,-0.732,0.335,0.836,0.316,-1.846
1.465,-0.541,-0.559,-0.854,1.095,-1.944,1.577,-0.735,0.325,0.847,0.303,-1.845
1.468,-0.535,-0.556,-0.850,1.090,-1.970,1.577,-0.727,0.319,0.891,0.260,-1.840
1.471,-0.537,-0.556,-0.837,1.092,-1.982,1.556,-0.719,0.326,0.883,0.261,-1.820
1.485,-0.546,-0.560,-0.803,1.062,-1.987,1.571,-0.727,0.314,0.888,0.264,-1.798
1.490,-0.552,-0.550,-0.805,1.058,-1.985,1.567,-0.715,0.311,0.879,0.282,-1.803
1.474,-0.552,-0.527,-0.835,1.070,-1.972,1.574,-0.714,0.297,0.880,0.287,-1.817
1.469,-0.554,-0.532,-0.839,1.046,-1.956,1.598,-0.731,0.284,0.882,0.279,-1.800
1.468,-0.561,-0.527,-0.839,1.024,-1.930,1.608,-0.763,0.295,0.895,0.264,-1.814
1.463,-0.565,-0.529,-0.825,1.006,-1.902,1.609,-0.763,0.298,0.882,0.267,-1.798
1.468,-0.566,-0.547,-0.821,0.994,-1.896,1.602,-0.748,0.304,0.902,0.251,-1.796
1.489,-0.596,-0.556,-0.792,0.960,-1.875,1.600,-0.751,0.304,0.887,0.254,-1.796
1.495,-0.604,-0.548,-0.821,0.993,-1.889,1.605,-0.764,0.302,0.893,0.230,-1.802
1.493,-0.591,-0.550,-0.840,1.035,-1.931,1.602,-0.758,0.308,0.896,0.227,-1.823
1.498,-0.597,-0.536,-0.822,1.002,-1.915,1.611,-0.763,0.301,0.890,0.233,-1.824
1.513,-0.610,-0.527,-0.817,0.988,-1.929,1.586,-0.749,0.310,0.850,0.274,-1.821
1.508,-0.616,-0.509,-0.834,1.006,-1.912,1.588,-0.747,0.313,0.834,0.290,-1.814
