2.504,1.457,0.430,1.975,1.256,0.249,0.086,0.574,1.987,2.949,1.023,4.278,2.845,0.386,0.537
2.490,1.456,0.433,1.966,1.264,0.247,0.086,0.559,2.001,2.928,0.998,4.292,2.860,0.382,0.576
2.490,1.454,0.430,1.977,1.259,0.244,0.086,0.551,2.011,2.923,0.986,4.307,2.880,0.370,0.575
2.482,1.453,0.431,1.976,1.281,0.244,0.082,0.566,2.017,2.909,0.983,4.268,2.879,0.374,0.576
2.492,1.450,0.424,1.990,1.283,0.239,0.081,0.550,2.023,2.938,0.990,4.311,2.883,0.372,0.577
2.493,1.442,0.417,1.999,1.280,0.239,0.081,0.553,2.033,2.932,0.979,4.318,2.865,0.368,0.570
2.476,1.448,0.427,1.982,1.274,0.237,0.080,0.548,2.024,2.933,0.981,4.332,2.855,0.369,0.576
2.470,1.459,0.439,1.966,1.270,0.237,0.080,0.553,2.031,2.948,0.966,4.429,2.856,0.373,0.595
2.452,1.453,0.444,1.939,1.246,0.231,0.080,0.536,2.038,2.961,0.966,4.450,2.836,0.376,0.586
2.448,1.461,0.443,1.969,1.214,0.229,0.081,0.536,2.053,2.958,0.953,4.472,2.827,0.375,0.585
2.455,1.465,0.445,1.963,1.198,0.230,0.081,0.544,2.061,2.969,0.939,4.556,2.847,0.368,0.582
2.456,1.459,0.443,1.956,1.167,0.225,0.082,0.524,2.047,2.987,0.953,4.574,2.861,0.365,0.585
2.461,1.472,0.451,1.950,1.169,0.224,0.081,0.534,2.072,2.969,0.937,4.540,2.852,0.366,0.599
2.455,1.478,0.449,1.979,1.162,0.220,0.079,0.529,2.081,2.950,0.932,4.486,2.837,0.371,0.608
2.451,1.477,0.447,1.992,1.141,0.217,0.078,0.530,2.077,2.951,0.933,4.495,2.852,0.364,0.626
2.448,1.489,0.449,2.016,1.142,0.220,0.079,0.538,2.074,2.950,0.934,4.493,2.832,0.370,0.636
2.437,1.491,0.451,2.022,1.166,0.218,0.077,0.530,2.078,2.937,0.913,4.546,2.826,0.370,0.629
2.440,1.481,0.445,2.017,1.152,0.217,0.077,0.531,2.085,2.930,0.904,4.556,2.821,0.377,0.630
2.440,1.479,0.444,2.017,1.158,0.215,0.077,0.521,2.062,2.941,0.916,4.581,2.826,0.372,0.629
2.444,1.468,0.437,2.019,1.166,0.215,0.076,0.523,2.068,2.951,0.931,4.524,2.839,0.374,0.627
2.423,1.462,0.435,2.026,1.158,0.214,0.076,0.521,2.049,2.938,0.940,4.479,2.840,0.375,0.637
2.428,1.467,0.437,2.029,1.158,0.212,0.075,0.515,2.049,2.950,0.939,4.521,2.858,0.363,0.650
2.438,1.458,0.435,2.007,1.156,0.211,0.074,0.518,2.056,2.944,0.926,4.553,2.854,0.364,0.648
2.430,1.455,0.430,2.026,1.157,0.211,0.073,0.529,2.073,2.962,0.933,4.535,2.859,0.364,0.639
2.424,1.464,0.429,2.060,1.160,0.208,0.071,0.523,2.078,2.960,0.924,4.564,2.862,0.373,0.633
2.444,1.464,0.429,2.046,1.183,0.208,0.070,0.518,2.059,2.936,0.919,4.554,2.877,0.359,0.596
2.451,1.450,0.422,2.032,1.174,0.206,0.070,0.514,2.089,2.952,0.910,4.585,2.876,0.351,0.596
2.450,1.438,0.419,2.014,1.165,0.207,0.071,0.519,2.110,2.945,0.896,4.588,2.879,0.353,0.583
2.462,1.440,0.416,2.023,1.189,0.207,0.070,0.515,2.099,2.964,0.895,4.673,2.880,0.359,0.584
2.451,1.433,0.414,2.024,1.199,0.206,0.069,0.511,2.092,2.943,0.874,4.734,2.898,0.365,0.587
2.461,1.432,0.407,2.048,1.173,0.202,0.069,0.508,2.116,2.937,0.871,4.681,2.885,0.368,0.574
2.450,1.435,0.406,2.068,1.169,0.200,0.067,0.509,2.093,2.951,0.889,4.679,2.877,0.370,0.574
2.455,1.432,0.404,2.067,1.176,0.201,0.066,0.520,2.097,2.942,0.876,4.712,2.874,0.364,0.567
2.456,1.428,0.403,2.059,1.162,0.201,0.066,0.524,2.084,2.948,0.877,4.755,2.863,0.361,0.562
2.464,1.429,0.402,2.064,1.167,0.200,0.066,0.515,2.093,2.967,0.890,4.725,2.864,0.359,0.557
2.461,1.419,0.400,2.045,1.171,0.201,0.068,0.505,2.108,2.986,0.895,4.725,2.855,0.358,0.554
2.463,1.419,0.402,2.033,1.174,0.198,0.068,0.495,2.129,2.982,0.891,4.685,2.879,0.354,0.558
2.450,1.411,0.398,2.039,1.182,0.202,0.069,0.502,2.128,2.991,0.886,4.744,2.883,0.352,0.568
2.448,1.404,0.393,2.048,1.185,0.204,0.070,0.503,2.132,2.985,0.878,4.761,2.917,0.351,0.574
2.453,1.402,0.391,2.047,1.188,0.205,0.070,0.505,2.115,2.974,0.880,4.753,2.913,0.349,0.566
2.442,1.409,0.395,2.057,1.189,0.204,0.069,0.511,2.101,3.006,0.911,4.722,2.922,0.356,0.559
2.454,1.403,0.390,2.057,1.170,0.203,0.070,0.498,2.098,3.015,0.924,4.693,2.917,0.354,0.564
2.471,1.413,0.390,2.074,1.174,0.201,0.069,0.499,2.120,3.040,0.920,4.737,2.890,0.350,0.558
2.480,1.424,0.390,2.096,1.165,0.199,0.068,0.500,2.109,3.001,0.895,4.770,2.891,0.343,0.558
2.480,1.422,0.389,2.098,1.172,0.200,0.068,0.506,2.108,3.008,0.896,4.788,2.891,0.340,0.536
2.495,1.428,0.388,2.104,1.168,0.199,0.067,0.507,2.131,3.008,0.887,4.787,2.881,0.343,0.547
2.477,1.397,0.382,2.065,1.182,0.199,0.067,0.500,2.119,3.020,0.894,4.812,2.886,0.341,0.547
2.484,1.389,0.379,2.048,1.177,0.198,0.067,0.499,2.117,3.041,0.894,4.885,2.891,0.342,0.555
2.489,1.403,0.389,2.034,1.184,0.195,0.066,0.489,2.111,3.050,0.899,4.904,2.894,0.343,0.555
2.503,1.422,0.395,2.045,1.187,0.195,0.066,0.488,2.093,3.026,0.895,4.891,2.924,0.339,0.553
2.499,1.439,0.403,2.055,1.189,0.195,0.065,0.488,2.096,3.031,0.890,4.926,2.946,0.338,0.555
2.515,1.449,0.402,2.076,1.191,0.195,0.065,0.490,2.104,2.999,0.874,4.890,2.941,0.339,0.542
2.521,1.440,0.400,2.058,1.183,0.192,0.065,0.479,2.098,3.008,0.878,4.910,2.945,0.337,0.537
2.527,1.445,0.399,2.070,1.193,0.191,0.065,0.474,2.088,3.006,0.885,4.894,2.963,0.331,0.516
2.527,1.456,0.404,2.079,1.182,0.188,0.063,0.473,2.080,3.030,0.904,4.883,3.017,0.330,0.525
2.521,1.462,0.406,2.086,1.177,0.189,0.064,0.476,2.095,3.018,0.890,4.885,3.035,0.335,0.521
2.532,1.480,0.408,2.117,1.180,0.189,0.065,0.471,2.097,3.001,0.872,4.926,3.036,0.325,0.521
2.523,1.469,0.401,2.132,1.189,0.191,0.065,0.471,2.083,3.016,0.884,4.937,3.046,0.335,0.516
2.510,1.473,0.408,2.120,1.185,0.191,0.066,0.469,2.087,3.015,0.880,4.948,3.036,0.334,0.513
2.484,1.456,0.403,2.118,1.193,0.192,0.067,0.463,2.088,3.018,0.861,5.067,3.008,0.336,0.480
2.500,1.456,0.400,2.118,1.184,0.189,0.068,0.446,2.085,3.013,0.863,5.042,3.010,0.335,0.477
2.478,1.439,0.395,2.116,1.174,0.186,0.067,0.441,2.095,3.028,0.874,5.010,2.988,0.329,0.475
2.481,1.433,0.388,2.136,1.165,0.188,0.068,0.444,2.091,3.057,0.883,5.060,2.967,0.339,0.476
2.466,1.419,0.381,2.143,1.141,0.184,0.068,0.440,2.069,3.033,0.881,5.042,2.956,0.341,0.470
2.471,1.419,0.381,2.137,1.138,0.182,0.068,0.429,2.080,3.013,0.870,5.018,2.983,0.342,0.477
