1.708,-0.716,-0.522,-0.442,0.457,-2.685,1.740,-0.778,0.305,-0.343,1.576,-1.907
1.706,-0.696,-0.516,-0.451,0.585,-2.845,1.789,-0.794,0.284,-0.394,1.609,-1.877
1.703,-0.702,-0.557,-0.554,0.672,-2.705,1.798,-0.824,0.282,-0.361,1.566,-1.889
1.679,-0.690,-0.530,-0.530,0.661,-2.848,1.803,-0.836,0.287,-0.343,1.547,-1.895
1.671,-0.667,-0.525,-0.569,0.640,-2.830,1.745,-0.793,0.334,-0.319,1.531,-1.897
1.726,-0.711,-0.563,-0.691,0.745,-2.836,1.778,-0.799,0.306,-0.366,1.588,-1.871
1.682,-0.700,-0.534,-0.872,0.887,-2.903,1.796,-0.789,0.272,-0.479,1.655,-1.979
1.610,-0.649,-0.524,-0.926,0.972,-3.076,1.829,-0.808,0.243,-0.547,1.758,-2.052
1.590,-0.621,-0.493,-0.662,0.730,-2.998,1.829,-0.830,0.275,-0.500,1.743,-1.959
1.600,-0.635,-0.493,-0.508,0.642,-2.783,1.848,-0.855,0.294,-0.481,1.713,-1.939
1.567,-0.614,-0.470,-0.375,0.478,-2.759,1.821,-0.865,0.312,-0.455,1.670,-1.834
1.597,-0.655,-0.452,-0.395,0.438,-2.707,1.894,-0.925,0.284,-0.536,1.763,-1.864
1.647,-0.678,-0.499,-0.369,0.395,-2.700,1.902,-0.921,0.263,-0.504,1.739,-1.843
1.706,-0.745,-0.494,-0.455,0.460,-2.628,1.860,-0.858,0.267,-0.667,1.907,-1.990
1.690,-0.763,-0.482,-0.391,0.380,-2.632,1.889,-0.853,0.214,-0.650,1.854,-1.954
1.720,-0.760,-0.526,-0.243,0.253,-2.736,1.901,-0.850,0.191,-0.698,1.888,-2.056
1.704,-0.742,-0.507,-0.110,0.070,-2.769,1.919,-0.859,0.171,-0.809,1.998,-2.159
1.675,-0.713,-0.528,-0.133,0.070,-2.701,1.952,-0.887,0.143,-0.766,1.933,-2.310
1.690,-0.713,-0.533,-0.161,0.064,-2.629,1.902,-0.838,0.150,-0.892,2.054,-2.438
1.705,-0.703,-0.555,-0.279,0.142,-2.695,1.898,-0.826,0.150,-0.825,1.955,-2.426
1.685,-0.675,-0.547,-0.235,0.143,-2.667,1.913,-0.846,0.200,-0.838,1.963,-2.317
1.710,-0.679,-0.555,-0.357,0.222,-2.533,1.837,-0.786,0.205,-0.705,1.841,-2.369
1.700,-0.688,-0.571,-0.428,0.292,-2.537,1.868,-0.820,0.199,-0.764,1.894,-2.396
1.649,-0.640,-0.569,-0.399,0.316,-2.549,1.835,-0.815,0.196,-0.939,2.060,-2.440
1.628,-0.645,-0.529,-0.423,0.326,-2.495,1.862,-0.857,0.222,-0.926,2.080,-2.549
1.630,-0.609,-0.524,-0.424,0.326,-2.531,1.830,-0.876,0.287,-0.880,2.058,-2.496
1.628,-0.582,-0.556,-0.302,0.269,-2.500,1.831,-0.868,0.282,-0.812,1.921,-2.397
1.595,-0.555,-0.535,-0.269,0.173,-2.496,1.802,-0.813,0.288,-0.899,2.000,-2.282
1.605,-0.583,-0.537,-0.178,0.161,-2.612,1.805,-0.809,0.275,-0.724,1.848,-2.139
1.605,-0.621,-0.524,-0.070,0.095,-2.659,1.883,-0.853,0.246,-0.964,2.074,-2.239
1.657,-0.614,-0.574,-0.107,0.122,-2.659,1.838,-0.802,0.264,-1.125,2.204,-2.311
1.645,-0.629,-0.562,-0.117,0.134,-2.780,1.848,-0.815,0.272,-0.947,2.054,-2.227
1.661,-0.666,-0.574,0.006,0.012,-2.726,1.889,-0.873,0.269,-0.921,2.039,-2.214
1.697,-0.694,-0.582,0.177,-0.105,-2.928,1.853,-0.845,0.311,-0.848,2.003,-2.132
1.706,-0.698,-0.562,0.199,-0.173,-3.016,1.878,-0.858,0.279,-0.772,1.936,-2.214
1.665,-0.682,-0.524,0.318,-0.331,-2.992,1.823,-0.847,0.370,-0.733,1.906,-2.102
1.681,-0.676,-0.570,0.184,-0.250,-2.958,1.777,-0.801,0.380,-0.638,1.791,-2.076
1.592,-0.617,-0.493,0.268,-0.316,-3.043,1.822,-0.816,0.353,-0.711,1.874,-2.167
1.623,-0.659,-0.478,0.140,-0.143,-2.887,1.850,-0.826,0.304,-0.694,1.846,-2.201
1.654,-0.685,-0.527,0.068,-0.055,-2.900,1.832,-0.842,0.323,-0.742,1.895,-2.380
1.657,-0.707,-0.490,0.119,-0.076,-2.934,1.887,-0.852,0.257,-0.758,1.916,-2.365
1.697,-0.750,-0.485,-0.023,0.018,-2.859,1.892,-0.881,0.263,-0.620,1.778,-2.239
1.719,-0.767,-0.499,-0.061,0.058,-2.878,1.843,-0.849,0.293,-0.532,1.694,-2.280
1.747,-0.788,-0.536,-0.126,0.042,-2.793,1.861,-0.838,0.279,-0.537,1.705,-2.343
1.745,-0.798,-0.537,0.047,-0.085,-2.759,1.890,-0.851,0.256,-0.385,1.592,-2.276
1.762,-0.817,-0.534,0.204,-0.241,-2.909,1.903,-0.898,0.264,-0.493,1.688,-2.265
1.784,-0.831,-0.556,0.214,-0.341,-2.843,1.907,-0.895,0.282,-0.581,1.784,-2.350
1.750,-0.816,-0.524,0.178,-0.277,-2.837,1.849,-0.870,0.353,-0.597,1.825,-2.417
1.723,-0.780,-0.568,0.151,-0.245,-2.901,1.826,-0.848,0.364,-0.605,1.803,-2.395
1.713,-0.742,-0.565,0.328,-0.382,-3.074,1.764,-0.795,0.378,-0.758,1.959,-2.438
1.737,-0.758,-0.565,0.118,-0.169,-2.843,1.809,-0.783,0.320,-0.754,1.925,-2.354
1.726,-0.783,-0.525,0.115,-0.162,-2.809,1.831,-0.812,0.299,-0.616,1.787,-2.203
1.735,-0.793,-0.506,0.174,-0.170,-2.804,1.824,-0.819,0.301,-0.549,1.735,-2.264
1.736,-0.784,-0.541,0.142,-0.126,-2.719,1.889,-0.880,0.269,-0.462,1.657,-2.192
1.734,-0.743,-0.543,0.347,-0.314,-2.840,1.927,-0.910,0.194,-0.376,1.595,-2.150
1.720,-0.738,-0.585,0.306,-0.309,-2.811,2.037,-0.988,0.153,-0.425,1.622,-2.073
1.718,-0.713,-0.543,0.216,-0.330,-2.545,1.948,-0.968,0.209,-0.344,1.537,-2.071
1.734,-0.745,-0.547,0.324,-0.400,-2.656,1.973,-0.988,0.207,-0.350,1.547,-1.971
1.748,-0.747,-0.581,0.161,-0.221,-2.611,1.891,-0.935,0.255,-0.341,1.554,-1.892
1.770,-0.763,-0.604,-0.015,-0.082,-2.590,1.924,-0.957,0.223,-0.339,1.557,-1.897
1.741,-0.751,-0.572,-0.056,-0.046,-2.680,1.947,-0.945,0.214,-0.368,1.568,-1.867
1.749,-0.749,-0.562,-0.010,-0.073,-2.653,1.904,-0.886,0.192,-0.434,1.629,-2.012
1.744,-0.754,-0.546,0.128,-0.171,-2.828,1.958,-0.895,0.136,-0.494,1.704,-2.056
1.727,-0.763,-0.499,0.058,-0.188,-2.830,1.901,-0.883,0.177,-0.548,1.757,-2.091
1.717,-0.744,-0.497,-0.022,-0.089,-2.789,1.888,-0.856,0.190,-0.775,1.960,-2.195
1.736,-0.741,-0.548,-0.019,-0.098,-2.667,1.922,-0.869,0.141,-0.699,1.913,-2.252
1.731,-0.784,-0.522,-0.066,-0.033,-2.662,1.934,-0.864,0.154,-0.556,1.738,-2.101
1.768,-0.813,-0.554,-0.123,-0.005,-2.648,1.926,-0.909,0.232,-0.569,1.730,-2.011
1.736,-0.790,-0.541,-0.074,-0.025,-2.790,1.838,-0.844,0.287,-0.639,1.799,-2.119
1.677,-0.786,-0.510,0.030,-0.107,-2.883,1.910,-0.886,0.219,-0.592,1.764,-2.050
1.666,-0.767,-0.479,-0.068,-0.044,-2.697,1.919,-0.892,0.220,-0.498,1.671,-2.152
1.641,-0.745,-0.467,-0.012,-0.122,-2.620,1.942,-0.899,0.226,-0.592,1.735,-2.188
1.662,-0.766,-0.488,-0.119,0.025,-2.576,1.998,-0.911,0.174,-0.531,1.709,-2.090
1.672,-0.746,-0.547,-0.068,-0.017,-2.603,1.925,-0.887,0.213,-0.565,1.768,-2.065
1.675,-0.724,-0.571,-0.131,0.033,-2.493,1.841,-0.817,0.257,-0.499,1.726,-2.075
1.631,-0.726,-0.526,-0.224,0.122,-2.474,1.896,-0.827,0.206,-0.479,1.642,-2.089
1.657,-0.743,-0.496,-0.210,0.111,-2.586,1.870,-0.848,0.251,-0.395,1.566,-2.082
1.663,-0.733,-0.492,-0.124,-0.018,-2.575,1.766,-0.814,0.324,-0.460,1.644,-2.063
1.669,-0.733,-0.529,-0.034,-0.115,-2.525,1.778,-0.809,0.319,-0.447,1.606,-2.087
1.677,-0.730,-0.512,-0.099,0.002,-2.417,1.768,-0.828,0.355,-0.435,1.566,-2.000
1.659,-0.699,-0.491,-0.070,-0.029,-2.447,1.766,-0.872,0.331,-0.486,1.658,-2.090
1.647,-0.700,-0.476,-0.015,-0.060,-2.606,1.840,-0.898,0.259,-0.467,1.638,-2.008
1.609,-0.676,-0.507,-0.123,0.011,-2.457,1.872,-0.898,0.229,-0.477,1.673,-2.021
1.565,-0.644,-0.508,-0.180,0.103,-2.443,1.825,-0.822,0.243,-0.434,1.632,-1.902
1.564,-0.644,-0.500,-0.294,0.220,-2.428,1.821,-0.814,0.275,-0.411,1.652,-1.922
1.569,-0.608,-0.558,-0.269,0.191,-2.477,1.862,-0.841,0.213,-0.461,1.673,-1.947
1.577,-0.601,-0.530,-0.266,0.203,-2.595,1.885,-0.883,0.221,-0.583,1.804,-1.944
1.592,-0.621,-0.524,-0.279,0.274,-2.617,1.826,-0.819,0.256,-0.708,1.869,-2.084
1.579,-0.615,-0.508,-0.542,0.492,-2.735,1.818,-0.820,0.255,-0.779,1.946,-2.243
1.594,-0.639,-0.482,-0.557,0.556,-2.709,1.797,-0.820,0.275,-0.707,1.914,-2.167
1.580,-0.640,-0.469,-0.604,0.628,-2.789,1.778,-0.787,0.290,-0.736,1.935,-2.206
1.566,-0.636,-0.461,-0.484,0.470,-2.757,1.798,-0.772,0.253,-0.825,2.002,-2.261
1.536,-0.610,-0.457,-0.425,0.424,-2.709,1.787,-0.772,0.255,-0.797,2.003,-2.302
1.530,-0.613,-0.453,-0.323,0.315,-2.679,1.773,-0.760,0.263,-0.928,2.134,-2.360
1.560,-0.649,-0.437,-0.355,0.352,-2.645,1.722,-0.709,0.275,-0.988,2.171,-2.333
1.529,-0.571,-0.453,-0.369,0.392,-2.601,1.808,-0.778,0.248,-0.913,2.089,-2.196
1.550,-0.561,-0.485,-0.427,0.422,-2.600,1.827,-0.813,0.249,-0.888,2.070,-2.145
1.517,-0.551,-0.476,-0.324,0.413,-2.674,1.869,-0.877,0.261,-0.838,2.034,-2.138
1.538,-0.602,-0.470,-0.410,0.496,-2.609,1.827,-0.846,0.307,-0.780,1.968,-2.062
1.538,-0.560,-0.487,-0.517,0.530,-2.552,1.791,-0.828,0.328,-0.920,2.077,-2.145
1.593,-0.582,-0.518,-0.590,0.569,-2.567,1.854,-0.849,0.276,-0.877,2.021,-2.185
1.601,-0.584,-0.491,-0.697,0.617,-2.540,1.880,-0.887,0.255,-0.836,1.991,-2.223
1.590,-0.594,-0.491,-0.621,0.566,-2.572,1.829,-0.837,0.258,-0.821,1.987,-2.108
1.464,-0.504,-0.430,-0.613,0.533,-2.635,1.849,-0.837,0.214,-0.837,1.991,-2.088
1.494,-0.517,-0.437,-0.735,0.632,-2.672,1.916,-0.877,0.180,-0.893,2.013,-1.972
1.487,-0.517,-0.440,-0.810,0.735,-2.679,1.845,-0.829,0.218,-0.921,2.063,-2.067
1.500,-0.519,-0.515,-0.907,0.851,-2.758,1.909,-0.857,0.180,-0.985,2.127,-2.196
1.548,-0.561,-0.504,-0.911,0.759,-2.705,1.922,-0.837,0.147,-1.045,2.204,-2.171
1.651,-0.658,-0.551,-0.781,0.585,-2.693,1.903,-0.833,0.168,-1.072,2.284,-2.280
1.682,-0.702,-0.578,-0.730,0.494,-2.675,1.910,-0.861,0.195,-1.005,2.230,-2.290
1.646,-0.684,-0.536,-0.660,0.453,-2.637,1.936,-0.910,0.233,-0.935,2.158,-2.253
1.631,-0.669,-0.537,-0.716,0.554,-2.534,1.979,-0.903,0.153,-1.014,2.207,-2.288
1.659,-0.686,-0.538,-0.836,0.645,-2.502,1.984,-0.910,0.194,-1.244,2.432,-2.437
1.657,-0.674,-0.567,-0.939,0.805,-2.561,1.911,-0.869,0.219,-1.394,2.529,-2.577
1.553,-0.594,-0.474,-0.991,0.772,-2.568,1.986,-0.918,0.161,-1.409,2.568,-2.608
1.527,-0.572,-0.481,-1.144,0.859,-2.589,1.930,-0.876,0.204,-1.469,2.660,-2.707
1.588,-0.622,-0.483,-1.115,0.929,-2.559,1.948,-0.877,0.211,-1.266,2.466,-2.587
