-0.160,-0.313,0.127,0.276,-0.165,-0.001,-0.536,0.309,-0.431,-0.297,-0.553,-0.244,-0.234,0.219,-0.553,-0.348,-0.389,-0.067,-0.366,0.020,-0.198,-0.028,-0.494,0.340,-0.327
-0.181,-0.137,0.312,0.193,-0.076,0.002,-0.458,0.398,-0.485,-0.165,-0.606,-0.073,-0.119,0.149,-0.525,-0.487,-0.407,-0.259,-0.601,0.064,-0.453,-0.103,-0.675,0.362,-0.411
-0.020,-0.138,0.316,0.268,0.110,0.179,-0.212,0.324,-0.336,-0.316,-0.399,-0.137,-0.123,0.160,-0.568,-0.404,-0.418,0.035,-0.496,0.143,-0.076,0.099,-0.547,0.409,-0.362
0.049,-0.251,0.312,0.329,-0.135,0.223,-0.329,0.332,-0.284,-0.290,-0.258,-0.162,-0.225,0.363,-0.597,-0.368,-0.299,0.040,-0.323,0.260,-0.034,-0.264,-0.502,0.676,-0.660
-0.039,-0.357,0.201,0.343,-0.160,0.284,-0.311,0.468,-0.304,-0.376,-0.395,-0.398,-0.541,0.341,-0.491,-0.339,-0.451,-0.117,-0.423,0.162,-0.361,-0.016,-0.496,0.275,-0.406
0.148,-0.089,0.365,0.440,-0.207,0.348,-0.406,0.515,-0.007,-0.254,-0.190,-0.104,-0.223,0.374,-0.202,-0.255,-0.456,0.140,-0.233,0.179,-0.000,0.054,-0.576,0.446,-0.376
0.271,-0.003,0.492,0.455,0.283,0.298,-0.205,0.522,-0.106,-0.142,-0.186,0.013,-0.009,0.573,-0.223,-0.067,-0.103,0.354,0.011,0.419,0.021,0.245,-0.296,0.812,-0.381
0.304,-0.021,0.590,0.457,0.154,0.334,-0.211,0.550,0.118,-0.153,-0.168,-0.069,-0.126,0.497,-0.197,-0.110,-0.143,0.293,-0.140,0.381,-0.048,-0.034,-0.243,0.721,-0.344
0.204,-0.024,0.337,0.342,-0.034,0.423,-0.195,0.594,0.002,-0.028,-0.363,-0.032,0.071,0.475,-0.264,-0.434,-0.178,0.253,-0.163,0.385,-0.036,0.002,-0.093,0.668,-0.152
0.256,0.160,0.506,0.314,0.224,0.419,-0.073,0.570,0.060,0.138,-0.051,-0.096,0.171,0.570,-0.370,-0.209,0.028,0.118,-0.245,0.464,0.221,-0.003,-0.266,0.530,-0.187
0.329,0.020,0.567,0.439,0.193,0.321,-0.248,0.663,-0.013,-0.146,-0.220,-0.009,0.022,0.413,-0.514,-0.155,-0.196,0.110,-0.141,0.421,-0.062,0.051,-0.580,0.458,-0.289
0.237,0.000,0.481,0.633,0.073,0.330,-0.062,0.503,-0.284,-0.129,-0.223,-0.230,0.146,0.564,-0.465,-0.287,-0.052,0.188,-0.213,0.175,-0.086,0.060,-0.359,0.518,-0.239
0.276,0.095,0.455,0.378,0.377,0.240,-0.219,0.603,-0.154,-0.015,-0.000,-0.256,-0.017,0.602,-0.509,-0.346,-0.271,0.120,-0.184,0.309,0.184,-0.036,-0.220,0.554,-0.296
0.352,0.199,0.481,0.413,0.034,0.298,-0.112,0.792,-0.029,-0.085,-0.258,0.202,0.041,0.472,-0.504,-0.187,0.120,0.291,-0.095,0.298,-0.190,0.101,-0.084,0.638,-0.248
0.427,-0.026,0.500,0.527,-0.063,0.568,-0.081,0.692,0.191,-0.031,-0.116,0.242,0.022,0.603,-0.081,-0.170,-0.095,0.238,-0.200,0.444,0.005,0.066,-0.268,0.640,-0.170
0.441,0.093,0.762,0.729,0.158,0.596,-0.032,0.967,0.205,0.225,0.165,0.311,0.437,0.648,-0.152,0.026,0.092,0.452,-0.232,0.535,0.316,0.381,0.158,0.845,-0.078
0.179,-0.075,0.580,0.537,0.095,0.474,-0.178,0.644,0.174,0.129,0.007,0.081,0.273,0.619,-0.300,-0.125,0.056,0.302,-0.236,0.389,0.016,0.090,-0.063,0.683,-0.289
0.097,-0.080,0.503,0.415,-0.078,0.232,-0.273,0.524,0.128,-0.103,-0.409,-0.007,0.086,0.389,-0.219,-0.112,-0.014,0.138,-0.440,0.123,0.173,-0.001,-0.192,0.475,-0.209
0.026,-0.247,0.406,0.444,-0.073,0.361,-0.329,0.584,-0.169,-0.012,-0.343,0.057,0.076,0.424,-0.287,-0.231,-0.143,0.142,-0.175,0.040,-0.224,0.063,-0.305,0.500,-0.438
0.062,-0.011,0.414,0.404,-0.098,0.238,-0.225,0.517,0.110,-0.260,-0.210,-0.035,-0.047,0.549,-0.341,-0.201,-0.380,0.020,-0.356,0.160,-0.188,-0.043,-0.329,0.522,-0.220
0.157,-0.189,0.483,0.410,-0.287,0.353,-0.179,0.610,-0.128,-0.152,-0.163,0.204,-0.206,0.307,-0.219,-0.208,-0.174,0.146,-0.169,0.270,-0.058,0.013,-0.499,0.646,-0.152
0.309,-0.053,0.494,0.597,-0.106,0.549,-0.201,0.732,0.047,-0.101,0.091,0.277,0.236,0.693,-0.052,-0.513,-0.065,0.046,-0.011,0.332,0.094,0.061,-0.281,0.593,0.057
0.339,0.204,0.582,0.677,-0.162,0.336,-0.078,0.712,0.179,-0.121,-0.188,0.164,0.211,0.484,-0.152,-0.273,0.046,0.138,-0.208,0.442,0.109,0.122,-0.147,0.610,0.079
0.206,-0.019,0.447,0.605,0.035,0.323,-0.338,0.469,-0.077,-0.188,-0.210,-0.046,0.114,0.433,-0.155,0.038,-0.050,0.095,-0.223,0.106,-0.023,-0.034,-0.305,0.670,-0.052
0.280,0.193,0.534,0.632,0.055,0.395,-0.232,0.698,-0.041,-0.282,-0.122,0.223,0.135,0.602,-0.319,-0.171,-0.190,0.257,-0.200,0.178,0.076,0.075,-0.226,0.675,-0.163
0.418,0.286,0.612,0.767,0.235,0.550,-0.166,0.684,0.192,-0.007,0.094,0.386,0.011,0.454,-0.056,0.034,-0.114,0.502,0.012,0.352,0.313,0.035,-0.080,0.717,-0.057
0.260,0.090,0.657,0.627,-0.048,0.376,-0.139,0.692,0.059,0.100,-0.114,0.094,0.041,0.572,-0.013,0.031,0.000,0.314,0.031,0.331,0.006,0.084,-0.086,0.627,-0.128
0.190,0.135,0.587,0.407,0.081,0.334,0.008,0.577,-0.112,-0.043,-0.194,0.046,0.131,0.607,-0.015,-0.374,-0.262,0.402,-0.137,0.317,0.160,0.227,-0.171,0.727,-0.078
-0.110,-0.087,0.240,0.447,-0.169,0.341,-0.158,0.464,-0.115,-0.196,-0.130,-0.105,-0.082,0.330,-0.109,-0.431,-0.319,0.085,-0.163,0.168,-0.006,0.033,-0.426,0.578,-0.205
-0.037,0.059,0.473,0.465,0.032,0.335,-0.266,0.626,0.119,-0.199,0.116,-0.010,0.166,0.434,-0.230,-0.361,-0.271,0.171,-0.103,0.364,0.050,0.107,-0.280,0.636,-0.095
0.107,-0.038,0.445,0.420,0.193,0.169,-0.232,0.602,-0.054,-0.142,-0.249,0.058,0.114,0.484,-0.208,-0.516,-0.022,-0.007,-0.301,0.357,-0.108,0.140,-0.242,0.448,-0.373
-0.200,-0.407,0.239,0.171,-0.303,0.021,-0.444,0.129,-0.322,-0.230,-0.342,-0.228,-0.170,0.262,-0.462,-0.527,-0.525,-0.133,-0.632,-0.041,-0.256,-0.137,-0.523,0.142,-0.720
-0.230,-0.313,0.192,0.157,-0.413,-0.102,-0.600,0.262,-0.397,-0.523,-0.406,-0.314,-0.250,0.082,-0.401,-0.802,-0.574,-0.023,-0.520,-0.175,-0.090,-0.202,-0.533,0.328,-0.494
0.032,-0.233,0.276,0.405,0.082,0.019,-0.427,0.404,-0.269,-0.404,-0.221,-0.152,-0.133,0.332,-0.362,-0.450,-0.458,0.112,-0.154,0.093,-0.059,-0.128,-0.450,0.569,-0.296
-0.051,-0.125,0.406,0.447,-0.101,-0.010,-0.203,0.466,-0.379,-0.038,-0.201,-0.008,-0.220,0.374,-0.317,-0.131,-0.420,0.068,-0.360,0.219,0.171,-0.043,-0.254,0.624,-0.353
-0.164,0.094,0.264,0.470,-0.104,0.158,-0.476,0.515,-0.251,-0.051,-0.287,-0.158,-0.116,0.504,-0.304,-0.102,-0.549,0.158,-0.462,0.243,-0.017,-0.054,-0.385,0.483,-0.218
0.011,0.106,0.302,0.429,-0.180,0.225,-0.297,0.488,-0.195,-0.132,-0.350,-0.191,-0.047,0.406,-0.300,-0.234,-0.411,-0.010,-0.579,0.290,0.014,-0.062,-0.376,0.441,-0.254
0.237,0.092,0.569,0.604,0.010,0.030,-0.013,0.639,0.065,-0.030,-0.163,0.155,0.180,0.580,-0.093,-0.099,-0.220,0.191,-0.263,0.277,-0.184,0.082,-0.078,0.610,-0.208
0.237,-0.050,0.519,0.503,0.060,0.294,-0.208,0.603,0.012,-0.173,-0.258,0.184,0.081,0.450,-0.277,-0.131,-0.099,0.342,-0.218,0.291,0.037,0.158,-0.184,0.547,-0.304
0.239,0.058,0.407,0.488,-0.043,0.303,-0.041,0.555,-0.027,-0.132,-0.110,0.010,0.021,0.463,-0.184,-0.060,-0.161,0.040,-0.115,0.252,-0.059,0.214,-0.014,0.573,-0.092
0.175,0.070,0.476,0.582,0.075,0.501,-0.398,0.611,0.024,-0.020,-0.148,0.158,0.231,0.548,-0.201,-0.221,-0.128,0.080,-0.144,0.262,0.212,0.219,-0.128,0.607,-0.104
0.376,-0.020,0.685,0.655,0.137,0.415,-0.113,0.703,-0.053,-0.103,-0.021,0.355,0.141,0.569,-0.024,-0.023,0.111,0.344,-0.116,0.440,0.337,0.396,-0.021,0.707,-0.156
0.352,0.113,0.612,0.674,0.137,0.451,-0.122,0.775,0.048,-0.243,-0.054,0.214,0.337,0.580,-0.090,-0.093,-0.017,0.217,-0.211,0.494,0.077,0.369,-0.251,0.792,-0.138
0.416,0.178,0.620,0.602,0.116,0.375,-0.129,0.855,0.249,-0.118,0.012,0.068,0.323,0.622,0.171,0.161,-0.013,0.555,-0.063,0.443,0.617,0.408,-0.101,0.742,-0.167
0.262,0.278,0.703,0.594,0.175,0.437,-0.172,0.845,0.026,0.086,0.217,0.314,0.303,0.794,-0.024,0.184,0.017,0.484,0.119,0.575,0.283,0.148,-0.014,0.894,0.086
0.396,0.333,0.641,0.871,0.342,0.777,0.063,0.905,0.256,0.126,0.255,0.455,0.332,0.979,0.260,0.148,0.110,0.603,0.248,0.453,0.343,0.426,0.080,0.987,0.059
0.445,0.313,0.792,0.774,0.262,0.740,-0.099,0.848,0.407,0.205,0.221,0.421,0.300,0.871,0.006,0.033,0.213,0.557,0.141,0.504,0.360,0.408,0.058,0.885,0.122
0.520,0.326,0.491,0.669,0.057,0.476,-0.164,0.916,0.576,-0.010,0.061,0.307,0.188,0.765,-0.050,0.017,0.005,0.512,-0.070,0.608,0.382,0.417,0.205,0.875,0.152
0.529,0.355,0.881,0.760,0.349,0.643,0.212,1.068,0.595,0.141,0.067,0.476,0.474,0.894,0.210,0.200,0.019,0.353,0.154,0.708,0.309,0.379,-0.145,1.048,0.079
0.582,0.284,0.827,0.804,0.430,0.688,0.162,0.941,0.406,0.423,0.132,0.305,0.534,0.721,0.128,0.080,0.369,0.446,0.048,0.659,0.453,0.770,-0.094,0.980,0.222
0.264,0.177,0.643,0.830,0.323,0.596,-0.110,0.782,0.154,0.218,0.033,0.242,0.227,0.605,0.024,0.092,0.107,0.333,0.071,0.518,0.293,0.416,0.138,0.829,0.013
0.155,0.067,0.588,0.692,0.404,0.260,-0.228,0.638,0.068,-0.070,-0.098,0.128,0.203,0.787,0.082,-0.148,-0.046,0.263,0.024,0.144,0.087,0.265,-0.292,0.662,-0.230
0.377,0.126,0.727,0.783,0.034,0.608,0.014,0.713,0.174,0.191,0.290,0.441,0.245,0.853,-0.061,-0.066,-0.158,0.318,-0.068,0.352,0.341,0.294,-0.142,0.925,-0.009
0.223,0.126,0.612,0.600,0.024,0.604,0.010,0.713,0.104,-0.034,0.019,0.373,0.322,0.653,-0.141,-0.060,-0.142,0.268,-0.135,0.352,0.349,0.211,-0.205,0.908,-0.148
0.307,0.053,0.419,0.543,-0.040,0.533,-0.114,0.583,0.182,-0.001,0.110,0.092,0.253,0.532,-0.386,-0.170,-0.299,0.386,0.033,0.386,0.184,0.128,-0.289,0.648,-0.087
0.010,-0.137,0.244,0.299,-0.097,0.118,-0.281,0.490,-0.081,-0.275,-0.225,-0.130,-0.006,0.325,-0.244,-0.283,-0.233,-0.006,-0.417,0.081,0.024,-0.130,-0.448,0.549,-0.441
0.127,0.013,0.372,0.588,-0.017,0.333,-0.250,0.563,-0.081,-0.209,-0.443,-0.220,0.030,0.298,-0.202,-0.209,-0.162,0.166,-0.491,0.162,-0.050,-0.119,-0.358,0.562,-0.444
0.109,0.001,0.377,0.394,0.132,0.280,-0.327,0.583,0.080,-0.189,-0.433,0.057,-0.007,0.373,-0.346,-0.207,-0.192,0.272,-0.294,0.080,0.038,-0.083,-0.425,0.567,-0.275
-0.042,-0.211,0.168,0.277,-0.067,0.067,-0.513,0.479,-0.085,-0.339,-0.330,0.092,-0.213,0.448,-0.106,-0.396,-0.247,0.023,-0.191,0.201,-0.265,-0.052,-0.635,0.505,-0.410
-0.107,-0.250,0.262,0.309,-0.305,0.127,-0.427,0.280,-0.279,-0.248,-0.148,-0.468,-0.156,0.316,-0.320,-0.383,-0.185,-0.248,-0.363,0.244,-0.158,-0.010,-0.486,0.431,-0.379
-0.161,0.043,0.408,0.286,0.213,0.260,-0.464,0.503,-0.144,-0.369,-0.304,0.134,-0.086,0.369,-0.324,-0.461,-0.085,0.095,-0.526,0.266,0.070,-0.107,-0.275,0.357,-0.230
-0.064,-0.024,0.175,0.363,-0.267,0.251,-0.556,0.465,-0.266,-0.041,-0.437,-0.242,-0.089,0.465,-0.240,-0.294,-0.189,0.041,-0.347,0.269,0.017,-0.218,-0.258,0.483,-0.221
-0.067,-0.118,0.316,0.270,0.043,0.083,-0.458,0.455,-0.203,-0.268,-0.324,-0.156,-0.329,0.212,-0.419,-0.239,-0.008,0.011,-0.489,0.214,0.124,-0.069,-0.300,0.323,-0.522
0.015,-0.044,0.350,0.256,-0.152,0.224,-0.520,0.438,0.092,0.019,-0.431,-0.298,-0.085,0.391,-0.432,-0.415,-0.360,0.243,-0.341,0.300,0.000,-0.104,-0.411,0.472,-0.389
-0.285,-0.262,-0.069,0.221,-0.356,0.044,-0.800,0.184,-0.350,-0.560,-0.561,-0.318,-0.380,-0.080,-0.871,-0.657,-0.625,-0.234,-0.459,-0.021,-0.294,-0.179,-0.789,0.288,-0.347
-0.293,-0.363,0.174,0.423,-0.129,0.111,-0.498,0.336,-0.357,-0.348,-0.232,-0.264,-0.235,0.150,-0.308,-0.472,-0.358,-0.090,-0.396,0.068,-0.268,-0.168,-0.539,0.340,-0.678
-0.068,-0.151,0.333,0.422,-0.157,-0.064,-0.380,0.482,-0.364,-0.214,-0.303,-0.247,-0.295,0.240,-0.542,-0.516,-0.179,-0.101,-0.266,0.221,-0.042,0.112,-0.321,0.415,-0.425
-0.023,-0.478,0.218,0.216,-0.309,0.020,-0.662,0.423,-0.272,-0.312,-0.299,-0.270,-0.400,0.191,-0.148,-0.514,-0.429,0.001,-0.467,0.086,-0.278,-0.006,-0.518,0.341,-0.499
-0.021,-0.285,0.317,0.311,-0.280,0.137,-0.483,0.416,-0.351,-0.234,-0.536,-0.088,-0.154,0.239,-0.432,-0.330,-0.393,-0.058,-0.336,0.075,-0.278,-0.067,-0.407,0.441,-0.425
-0.004,-0.299,0.271,0.206,-0.105,0.105,-0.548,0.543,-0.292,-0.458,-0.440,-0.169,-0.179,0.319,-0.204,-0.463,-0.628,0.015,-0.355,0.127,-0.090,-0.168,-0.469,0.406,-0.301
0.044,-0.205,0.374,0.641,-0.073,0.418,-0.532,0.533,-0.045,-0.248,-0.302,-0.026,0.225,0.216,-0.187,-0.177,-0.286,0.335,-0.207,0.344,-0.022,0.006,-0.395,0.497,-0.245
0.106,-0.036,0.692,0.711,0.107,0.433,-0.038,0.702,-0.039,0.029,-0.134,0.243,0.125,0.624,-0.239,-0.188,-0.177,0.335,-0.008,0.388,0.079,0.222,-0.236,0.646,-0.162
0.194,-0.060,0.393,0.390,0.084,0.354,-0.196,0.704,-0.056,0.075,-0.149,0.072,0.034,0.533,-0.396,-0.200,-0.263,0.092,-0.241,0.363,0.235,0.000,-0.360,0.619,-0.234
0.201,-0.023,0.529,0.519,-0.043,0.214,-0.098,0.648,-0.094,0.039,-0.138,-0.046,0.057,0.627,-0.174,-0.258,0.002,0.112,-0.080,0.455,0.002,0.093,-0.231,0.803,-0.076
0.075,-0.029,0.669,0.623,0.198,0.269,-0.143,0.697,0.179,0.045,0.015,0.141,0.146,0.568,-0.243,-0.171,-0.111,0.028,-0.216,0.242,-0.024,0.296,-0.261,0.491,-0.235
0.243,0.060,0.862,0.743,0.019,0.545,-0.016,0.939,0.085,0.263,0.227,0.255,0.132,0.719,0.077,-0.006,-0.110,0.260,0.109,0.591,0.217,0.334,-0.253,0.764,0.012
0.311,0.129,0.800,0.763,0.304,0.716,0.094,0.891,0.227,0.147,0.060,0.307,0.336,0.837,0.140,0.250,-0.123,0.348,0.003,0.526,0.275,0.314,-0.156,0.960,0.097
0.650,0.171,0.873,0.933,0.359,0.705,0.078,0.901,0.366,0.223,0.237,0.356,0.235,0.844,0.195,0.111,0.178,0.393,-0.007,0.651,0.223,0.588,-0.180,0.915,0.372
