0.220,0.192,0.300,0.288
0.208,0.207,0.300,0.285
0.216,0.188,0.306,0.289
0.212,0.189,0.310,0.289
0.229,0.207,0.287,0.277
0.214,0.204,0.288,0.295
0.233,0.187,0.293,0.287
0.230,0.190,0.304,0.276
0.232,0.183,0.291,0.294
0.205,0.195,0.314,0.286
0.203,0.172,0.314,0.310
0.211,0.185,0.313,0.290
0.221,0.185,0.303,0.291
0.199,0.207,0.288,0.306
0.222,0.199,0.299,0.281
0.203,0.201,0.315,0.281
0.221,0.195,0.295,0.288
0.217,0.181,0.301,0.301
0.223,0.189,0.288,0.300
0.202,0.200,0.304,0.294
0.202,0.183,0.304,0.311
0.204,0.197,0.298,0.301
0.223,0.200,0.293,0.285
0.210,0.182,0.310,0.298
0.209,0.199,0.310,0.282
0.219,0.199,0.288,0.294
0.207,0.199,0.301,0.293
0.231,0.191,0.298,0.280
0.211,0.190,0.309,0.290
0.207,0.209,0.293,0.291
0.200,0.196,0.311,0.294
0.220,0.198,0.288,0.294
0.209,0.202,0.305,0.284
0.225,0.185,0.296,0.294
0.223,0.194,0.290,0.293
0.200,0.200,0.298,0.302
0.221,0.190,0.295,0.294
0.211,0.196,0.318,0.275
0.206,0.191,0.317,0.286
0.210,0.198,0.288,0.304
0.204,0.198,0.310,0.288
0.200,0.203,0.305,0.292
0.212,0.201,0.295,0.293
0.211,0.193,0.294,0.303
0.220,0.200,0.296,0.285
0.208,0.187,0.291,0.314
0.216,0.196,0.293,0.295
0.213,0.196,0.307,0.284
0.207,0.185,0.315,0.293
0.218,0.186,0.289,0.307
0.213,0.203,0.286,0.297
0.200,0.207,0.294,0.299
0.219,0.198,0.294,0.289
0.214,0.196,0.295,0.295
0.203,0.197,0.298,0.302
0.206,0.191,0.301,0.303
0.217,0.193,0.310,0.280
0.205,0.206,0.297,0.292
0.207,0.193,0.290,0.310
0.195,0.203,0.294,0.308
0.208,0.191,0.309,0.293
0.219,0.183,0.303,0.295
0.207,0.208,0.287,0.299
0.216,0.196,0.301,0.287
0.210,0.205,0.297,0.289
0.217,0.205,0.301,0.277
0.218,0.198,0.295,0.288
0.214,0.193,0.311,0.282
0.227,0.190,0.300,0.284
0.197,0.206,0.312,0.285
0.211,0.185,0.315,0.289
0.213,0.198,0.295,0.294
0.219,0.191,0.294,0.296
0.204,0.196,0.296,0.304
0.217,0.182,0.298,0.303
0.192,0.205,0.301,0.302
0.221,0.197,0.288,0.294
0.236,0.196,0.292,0.276
0.215,0.192,0.307,0.287
0.213,0.203,0.295,0.289
0.217,0.202,0.287,0.295
0.218,0.195,0.303,0.284
0.225,0.195,0.285,0.296
0.202,0.212,0.304,0.282
0.206,0.197,0.308,0.288
0.224,0.189,0.295,0.292
0.217,0.189,0.292,0.302
0.216,0.200,0.300,0.284
0.223,0.188,0.303,0.286
0.209,0.185,0.300,0.306
0.216,0.195,0.296,0.292
0.207,0.182,0.305,0.305
0.207,0.195,0.300,0.298
0.205,0.193,0.316,0.286
0.213,0.203,0.301,0.283
0.229,0.194,0.293,0.283
0.218,0.193,0.297,0.292
0.208,0.204,0.297,0.291
0.211,0.195,0.293,0.301
0.221,0.190,0.296,0.292
0.213,0.200,0.307,0.281
0.189,0.213,0.298,0.300
0.228,0.200,0.287,0.285
0.206,0.193,0.292,0.310
0.203,0.205,0.297,0.295
0.217,0.191,0.289,0.303
0.204,0.194,0.307,0.296
0.203,0.213,0.296,0.288
0.209,0.194,0.304,0.293
0.211,0.192,0.312,0.286
0.211,0.195,0.301,0.292
0.205,0.206,0.316,0.273
0.219,0.197,0.290,0.294
0.211,0.191,0.306,0.292
0.229,0.186,0.303,0.282
0.220,0.196,0.294,0.290
0.211,0.199,0.303,0.287
0.201,0.201,0.312,0.286
0.219,0.202,0.289,0.290
0.229,0.186,0.280,0.306
0.226,0.210,0.277,0.287
0.219,0.198,0.287,0.296
0.213,0.200,0.291,0.296
0.212,0.197,0.289,0.301
0.226,0.181,0.294,0.298
0.208,0.197,0.303,0.292
0.202,0.189,0.320,0.289
0.214,0.190,0.308,0.289
0.209,0.211,0.306,0.274
0.222,0.194,0.290,0.294
0.220,0.185,0.316,0.279
0.211,0.205,0.301,0.283
0.206,0.186,0.326,0.283
0.202,0.207,0.295,0.296
0.196,0.204,0.307,0.293
0.205,0.196,0.303,0.297
0.196,0.210,0.304,0.290
0.211,0.193,0.300,0.297
0.202,0.189,0.301,0.309
0.213,0.190,0.309,0.288
0.215,0.190,0.303,0.291
0.215,0.185,0.296,0.304
0.210,0.195,0.289,0.306
0.210,0.202,0.292,0.296
0.193,0.201,0.308,0.298
0.208,0.187,0.316,0.289
0.216,0.182,0.310,0.292
0.216,0.190,0.310,0.283
0.213,0.182,0.316,0.289
0.216,0.192,0.309,0.283
0.213,0.186,0.310,0.290
0.218,0.184,0.308,0.290
0.216,0.196,0.303,0.284
0.214,0.205,0.292,0.289
0.207,0.193,0.313,0.287
0.201,0.186,0.300,0.313
0.207,0.195,0.291,0.307
0.224,0.190,0.291,0.296
0.217,0.191,0.302,0.290
0.221,0.189,0.296,0.293
0.216,0.194,0.300,0.289
0.198,0.207,0.311,0.285
0.225,0.188,0.300,0.287
0.210,0.184,0.306,0.300
0.226,0.187,0.299,0.288
0.222,0.185,0.300,0.292
0.206,0.199,0.307,0.288
0.212,0.202,0.297,0.289
0.211,0.192,0.297,0.300
0.205,0.197,0.308,0.291
0.216,0.200,0.293,0.290
0.218,0.191,0.307,0.285
0.212,0.200,0.315,0.273
0.211,0.204,0.302,0.283
0.201,0.189,0.296,0.314
0.208,0.187,0.307,0.298
0.206,0.191,0.310,0.293
0.208,0.185,0.305,0.302
0.212,0.200,0.301,0.287
0.226,0.193,0.294,0.287
0.208,0.205,0.299,0.288
0.213,0.188,0.310,0.288
0.221,0.186,0.301,0.292
0.215,0.188,0.309,0.289
0.203,0.196,0.311,0.289
0.202,0.194,0.313,0.291
0.224,0.188,0.310,0.277
0.223,0.189,0.286,0.302
0.204,0.197,0.299,0.300
0.204,0.182,0.301,0.313
0.202,0.188,0.312,0.299
0.213,0.191,0.297,0.299
0.226,0.176,0.301,0.298
0.211,0.187,0.307,0.295
0.208,0.198,0.304,0.290
0.200,0.208,0.311,0.281
0.226,0.182,0.302,0.289
0.214,0.194,0.301,0.291
0.198,0.199,0.305,0.298
0.210,0.190,0.312,0.288
0.209,0.211,0.300,0.280
0.218,0.188,0.309,0.285
0.202,0.184,0.304,0.309
0.212,0.196,0.311,0.282
0.221,0.184,0.305,0.290
0.204,0.196,0.313,0.287
0.216,0.200,0.293,0.291
0.208,0.195,0.303,0.294
0.209,0.190,0.312,0.289
0.212,0.187,0.302,0.299
0.209,0.192,0.310,0.289
0.214,0.186,0.306,0.293
0.219,0.178,0.308,0.295
0.201,0.206,0.311,0.281
0.197,0.197,0.324,0.282
0.230,0.195,0.308,0.267
0.231,0.187,0.297,0.285
0.221,0.178,0.295,0.306
0.213,0.179,0.312,0.296
0.202,0.196,0.312,0.290
0.216,0.191,0.307,0.286
0.207,0.194,0.316,0.282
0.199,0.197,0.297,0.308
0.219,0.196,0.294,0.292
0.193,0.204,0.303,0.300
0.211,0.194,0.306,0.289
0.206,0.215,0.295,0.283
0.213,0.201,0.298,0.288
0.220,0.193,0.292,0.294
0.205,0.189,0.320,0.286
0.207,0.180,0.309,0.303
0.208,0.182,0.298,0.313
0.221,0.195,0.288,0.297
0.209,0.201,0.315,0.276
0.214,0.184,0.310,0.291
0.220,0.198,0.305,0.277
0.223,0.198,0.296,0.282
0.201,0.210,0.289,0.300
0.212,0.189,0.301,0.299
0.208,0.188,0.309,0.295
0.215,0.195,0.294,0.296
0.207,0.208,0.292,0.293
0.218,0.198,0.296,0.289
0.204,0.183,0.303,0.310
0.198,0.191,0.294,0.317
0.197,0.201,0.301,0.302
0.207,0.191,0.314,0.288
0.201,0.214,0.295,0.290
0.202,0.190,0.306,0.302
0.219,0.195,0.299,0.287
0.217,0.185,0.299,0.298
0.222,0.192,0.301,0.285
0.215,0.201,0.299,0.284
0.214,0.191,0.314,0.282
0.228,0.192,0.297,0.283
0.198,0.203,0.297,0.301
0.219,0.206,0.296,0.279
0.218,0.199,0.299,0.284
0.219,0.188,0.319,0.273
0.223,0.189,0.303,0.285
0.211,0.194,0.315,0.280
0.230,0.196,0.298,0.277
0.207,0.202,0.295,0.296
0.215,0.189,0.289,0.306
0.218,0.188,0.305,0.289
0.220,0.194,0.289,0.297
0.210,0.181,0.312,0.298
0.217,0.186,0.307,0.290
0.208,0.198,0.311,0.282
0.212,0.198,0.292,0.298
0.207,0.194,0.310,0.289
0.205,0.200,0.298,0.297
0.197,0.196,0.316,0.291
0.215,0.194,0.307,0.284
0.198,0.182,0.333,0.286
0.230,0.192,0.293,0.285
0.220,0.195,0.293,0.292
0.234,0.190,0.291,0.284
0.207,0.208,0.310,0.275
0.220,0.213,0.288,0.279
0.207,0.194,0.285,0.313
0.228,0.192,0.305,0.275
0.214,0.218,0.291,0.277
0.216,0.203,0.294,0.287
0.214,0.192,0.295,0.298
0.208,0.189,0.311,0.292
0.199,0.206,0.299,0.295
0.221,0.190,0.306,0.283
0.208,0.203,0.296,0.293
0.208,0.210,0.293,0.289
0.224,0.191,0.305,0.280
0.198,0.197,0.305,0.300
0.207,0.205,0.290,0.298
0.194,0.214,0.293,0.299
0.211,0.190,0.307,0.293
0.203,0.197,0.319,0.281
0.216,0.204,0.307,0.273
0.220,0.190,0.310,0.281
0.195,0.198,0.306,0.301
0.219,0.193,0.311,0.278
0.209,0.205,0.305,0.281
0.211,0.182,0.306,0.301
0.221,0.195,0.286,0.298
0.214,0.205,0.298,0.283
0.196,0.200,0.302,0.302
0.202,0.203,0.307,0.288
0.215,0.194,0.303,0.288
0.198,0.204,0.295,0.302
0.196,0.183,0.318,0.303
0.228,0.187,0.301,0.284
0.208,0.192,0.307,0.293
0.222,0.187,0.301,0.291
0.209,0.204,0.279,0.308
0.214,0.195,0.305,0.286
0.229,0.203,0.288,0.280
0.219,0.188,0.294,0.299
0.206,0.188,0.317,0.290
0.200,0.190,0.314,0.297
0.204,0.197,0.305,0.294
0.208,0.205,0.298,0.290
0.215,0.198,0.306,0.281
0.215,0.188,0.295,0.303
0.214,0.200,0.311,0.275
0.217,0.195,0.304,0.284
0.210,0.209,0.291,0.289
0.214,0.205,0.302,0.279
0.218,0.194,0.302,0.286
0.224,0.196,0.288,0.293
0.210,0.197,0.305,0.289
0.224,0.202,0.290,0.284
0.216,0.208,0.295,0.281
0.211,0.194,0.310,0.286
0.218,0.190,0.303,0.289
0.213,0.207,0.291,0.289
0.209,0.194,0.314,0.283
0.209,0.181,0.321,0.288
0.206,0.202,0.303,0.288
0.212,0.192,0.313,0.283
0.234,0.187,0.296,0.284
0.205,0.181,0.318,0.296
0.212,0.198,0.290,0.300
0.201,0.199,0.325,0.274
0.201,0.220,0.291,0.289
0.220,0.189,0.300,0.292
0.219,0.187,0.291,0.302
0.226,0.180,0.305,0.290
0.202,0.203,0.311,0.283
0.194,0.197,0.306,0.303
0.208,0.178,0.300,0.314
0.218,0.183,0.301,0.299
0.210,0.185,0.313,0.292
0.187,0.202,0.314,0.297
0.220,0.198,0.304,0.278
0.223,0.200,0.286,0.291
0.204,0.200,0.302,0.293
0.211,0.205,0.300,0.284
0.206,0.197,0.298,0.300
0.206,0.209,0.298,0.287
0.211,0.204,0.297,0.288
0.221,0.189,0.310,0.280
0.219,0.205,0.283,0.294
0.221,0.202,0.290,0.288
0.199,0.195,0.302,0.303
0.220,0.187,0.296,0.297
0.208,0.191,0.301,0.300
0.214,0.193,0.302,0.292
0.213,0.192,0.298,0.297
0.201,0.208,0.302,0.289
0.218,0.184,0.308,0.291
0.221,0.195,0.287,0.298
0.228,0.195,0.288,0.290
0.220,0.196,0.295,0.289
0.202,0.203,0.297,0.298
0.210,0.191,0.307,0.292
0.207,0.200,0.304,0.290
0.198,0.192,0.309,0.302
0.226,0.191,0.302,0.281
0.209,0.198,0.299,0.294
0.216,0.183,0.295,0.306
0.217,0.195,0.297,0.291
0.205,0.219,0.288,0.288
0.216,0.177,0.316,0.291
0.220,0.190,0.314,0.276
0.211,0.182,0.320,0.287
0.208,0.192,0.296,0.304
0.209,0.187,0.297,0.307
0.228,0.196,0.281,0.294
0.216,0.202,0.290,0.292
0.221,0.192,0.291,0.296
0.213,0.197,0.301,0.290
0.224,0.193,0.287,0.296
0.204,0.199,0.308,0.289
0.204,0.189,0.315,0.293
0.202,0.199,0.324,0.275
0.211,0.209,0.302,0.278
0.212,0.193,0.304,0.291
0.201,0.202,0.306,0.291
0.220,0.187,0.302,0.291
0.214,0.189,0.294,0.302
0.218,0.208,0.294,0.280
0.210,0.204,0.307,0.279
0.210,0.203,0.283,0.304
0.208,0.209,0.289,0.294
0.230,0.202,0.290,0.278
0.224,0.191,0.295,0.290
0.219,0.197,0.299,0.285
0.202,0.194,0.306,0.299
0.224,0.195,0.291,0.290
0.206,0.199,0.300,0.296
0.219,0.190,0.302,0.290
0.200,0.189,0.321,0.290
0.212,0.217,0.295,0.276
0.212,0.193,0.312,0.284
0.206,0.185,0.317,0.292
0.234,0.194,0.296,0.276
0.226,0.207,0.294,0.272
0.218,0.189,0.296,0.297
0.207,0.191,0.310,0.292
0.200,0.208,0.307,0.285
0.217,0.197,0.299,0.288
0.211,0.206,0.292,0.291
0.207,0.204,0.280,0.308
0.235,0.198,0.294,0.273
0.214,0.213,0.291,0.282
0.210,0.189,0.296,0.304
0.217,0.208,0.294,0.282
0.205,0.200,0.297,0.297
0.218,0.204,0.304,0.273
0.217,0.202,0.303,0.278
0.198,0.207,0.318,0.276
0.197,0.203,0.316,0.285
0.213,0.193,0.306,0.288
0.207,0.196,0.311,0.287
0.211,0.181,0.299,0.309
0.207,0.192,0.302,0.299
0.206,0.185,0.305,0.304
0.217,0.188,0.308,0.287
0.211,0.186,0.295,0.308
0.220,0.201,0.305,0.274
0.203,0.214,0.294,0.289
0.217,0.201,0.290,0.292
0.214,0.191,0.298,0.297
0.202,0.217,0.296,0.285
0.206,0.205,0.301,0.288
0.194,0.199,0.304,0.303
0.215,0.198,0.299,0.288
0.213,0.192,0.295,0.301
0.215,0.190,0.299,0.295
0.207,0.194,0.300,0.298
0.224,0.184,0.304,0.288
0.207,0.185,0.320,0.289
0.220,0.193,0.306,0.281
0.207,0.186,0.314,0.293
0.196,0.197,0.311,0.295
0.214,0.205,0.295,0.286
0.203,0.206,0.285,0.306
0.217,0.189,0.301,0.294
0.221,0.205,0.290,0.284
0.205,0.202,0.305,0.288
0.210,0.194,0.294,0.303
0.210,0.203,0.291,0.297
0.204,0.203,0.290,0.303
0.205,0.211,0.296,0.288
0.209,0.205,0.305,0.281
0.218,0.185,0.308,0.289
0.209,0.206,0.304,0.281
0.227,0.194,0.296,0.284
0.231,0.175,0.306,0.288
0.210,0.198,0.287,0.304
0.205,0.190,0.307,0.298
0.215,0.184,0.313,0.288
0.208,0.186,0.301,0.305
0.205,0.190,0.316,0.290
0.213,0.186,0.298,0.303
0.201,0.193,0.306,0.300
0.213,0.211,0.293,0.283
0.221,0.203,0.301,0.274
0.208,0.202,0.288,0.302
0.199,0.194,0.301,0.306
0.209,0.205,0.303,0.283
0.215,0.200,0.292,0.294
0.209,0.199,0.301,0.291
0.203,0.194,0.319,0.283
0.208,0.188,0.303,0.300
0.209,0.206,0.282,0.302
0.214,0.195,0.296,0.295
0.208,0.204,0.295,0.293
0.236,0.188,0.302,0.273
0.220,0.199,0.288,0.293
0.203,0.203,0.309,0.285
0.215,0.187,0.306,0.293
0.215,0.220,0.280,0.285
0.201,0.208,0.299,0.292
0.221,0.185,0.299,0.295
0.218,0.191,0.297,0.294
0.210,0.197,0.291,0.302
0.212,0.207,0.307,0.274
0.219,0.198,0.306,0.277
0.214,0.188,0.291,0.306
0.219,0.195,0.295,0.291
0.209,0.199,0.294,0.298
0.211,0.181,0.301,0.306
0.205,0.207,0.309,0.279
0.211,0.199,0.303,0.287
0.221,0.189,0.311,0.279
0.214,0.192,0.313,0.281
0.205,0.179,0.314,0.302
0.235,0.192,0.294,0.279
0.222,0.210,0.295,0.273
0.213,0.191,0.313,0.283
0.205,0.190,0.318,0.287
0.217,0.187,0.303,0.293
0.208,0.197,0.293,0.302
0.217,0.187,0.312,0.285
0.220,0.187,0.303,0.289
0.209,0.203,0.305,0.283
0.201,0.184,0.311,0.304
0.206,0.184,0.308,0.302
0.215,0.196,0.290,0.299
0.216,0.202,0.296,0.287
0.216,0.191,0.314,0.279
0.220,0.192,0.301,0.287
0.207,0.189,0.305,0.300
0.209,0.206,0.295,0.290
0.214,0.193,0.324,0.269
0.205,0.206,0.307,0.282
0.220,0.195,0.301,0.284
0.213,0.188,0.312,0.286
0.201,0.202,0.302,0.295
0.208,0.208,0.300,0.284
0.205,0.199,0.298,0.297
0.207,0.207,0.294,0.292
0.219,0.203,0.283,0.296
0.205,0.189,0.303,0.304
0.214,0.179,0.299,0.308
0.206,0.181,0.308,0.306
0.210,0.197,0.309,0.284
0.222,0.195,0.297,0.287
0.219,0.181,0.314,0.287
0.200,0.186,0.313,0.301
0.202,0.190,0.307,0.300
0.210,0.202,0.293,0.294
0.218,0.180,0.303,0.299
0.204,0.191,0.313,0.292
0.198,0.196,0.313,0.293
0.209,0.198,0.306,0.287
0.232,0.205,0.283,0.281
0.231,0.198,0.280,0.291
0.208,0.184,0.301,0.306
0.228,0.178,0.308,0.286
0.208,0.197,0.304,0.291
0.202,0.214,0.292,0.292
0.200,0.205,0.314,0.281
0.216,0.196,0.297,0.291
0.225,0.185,0.297,0.293
0.214,0.191,0.302,0.294
0.197,0.191,0.325,0.286
0.205,0.194,0.309,0.291
0.213,0.197,0.298,0.292
0.214,0.207,0.295,0.283
0.220,0.191,0.308,0.281
0.207,0.199,0.307,0.288
0.218,0.179,0.302,0.301
0.206,0.179,0.326,0.289
0.213,0.180,0.313,0.295
0.217,0.182,0.307,0.294
0.212,0.196,0.301,0.291
0.215,0.189,0.304,0.292
0.222,0.188,0.312,0.279
0.210,0.208,0.308,0.274
0.207,0.205,0.309,0.279
0.214,0.189,0.313,0.284
0.209,0.190,0.316,0.285
0.198,0.193,0.311,0.298
0.221,0.186,0.304,0.289
0.206,0.194,0.317,0.283
0.211,0.203,0.300,0.286
0.201,0.190,0.310,0.299
0.200,0.206,0.300,0.295
0.209,0.183,0.313,0.295
0.207,0.202,0.306,0.285
0.193,0.200,0.312,0.295
0.224,0.194,0.308,0.274
0.222,0.175,0.312,0.291
0.200,0.193,0.311,0.297
0.200,0.185,0.330,0.286
0.206,0.192,0.309,0.293
0.218,0.190,0.297,0.295
0.213,0.192,0.294,0.300
0.222,0.181,0.300,0.296
0.210,0.204,0.299,0.287
0.218,0.193,0.297,0.293
0.206,0.207,0.290,0.298
0.219,0.189,0.294,0.298
0.206,0.194,0.301,0.300
0.203,0.194,0.316,0.288
