1.007,2.446,1.286
0.939,2.379,1.394
0.935,2.292,1.359
1.029,2.243,1.319
1.119,2.075,1.344
1.064,2.206,1.241
0.915,2.318,1.442
0.950,2.474,1.400
0.922,2.522,1.177
1.003,2.368,1.357
0.912,2.381,1.236
1.052,2.321,1.172
1.097,2.565,1.207
1.143,2.601,1.241
1.118,2.526,1.204
1.004,2.567,1.264
1.177,2.640,1.163
1.105,2.551,1.209
1.085,2.368,1.389
1.133,2.369,1.307
1.026,2.520,1.300
1.019,2.635,1.356
1.033,2.500,1.319
0.931,2.411,1.213
0.939,2.489,1.264
1.051,2.598,1.196
1.047,2.600,1.230
1.035,2.559,1.201
1.006,2.470,1.135
0.902,2.358,1.142
1.015,2.126,1.308
1.136,2.209,1.316
1.022,2.159,1.293
1.077,2.310,1.310
1.125,2.389,1.245
1.040,2.146,1.207
1.159,2.305,1.195
1.221,2.237,1.325
1.079,2.375,1.302
1.048,2.292,1.230
1.006,2.434,1.258
1.033,2.454,1.341
0.965,2.528,1.262
1.039,2.415,1.283
1.141,2.348,1.330
0.957,2.512,1.266
0.947,2.418,1.345
0.946,2.462,1.300
0.920,2.362,1.364
1.119,2.517,1.330
0.994,2.478,1.204
0.986,2.512,1.287
0.817,2.611,1.304
0.843,2.544,1.198
0.787,2.695,1.374
0.901,2.598,1.368
0.964,2.541,1.345
0.984,2.503,1.323
1.090,2.617,1.277
1.090,2.623,1.413
0.931,2.445,1.369
1.083,2.169,1.298
1.034,2.236,1.160
1.078,2.003,1.392
0.962,2.187,1.444
0.992,2.214,1.462
0.916,2.402,1.235
1.059,2.678,1.199
0.965,2.714,1.303
0.945,2.812,1.345
0.900,2.712,1.339
0.935,2.667,1.368
0.960,2.534,1.306
1.059,2.560,1.305
1.041,2.676,1.238
1.015,2.429,1.299
1.011,2.702,1.223
1.020,2.763,1.377
1.099,2.666,1.290
1.045,2.583,1.120
0.950,2.320,1.220
1.025,2.299,1.326
1.121,2.408,1.269
1.083,2.304,1.368
1.111,2.239,1.294
1.068,2.386,1.131
1.116,2.449,1.248
1.108,2.449,1.379
1.011,2.436,1.282
0.998,2.266,1.426
0.987,2.363,1.358
1.001,2.245,1.265
1.023,2.547,1.412
1.082,2.680,1.362
1.091,2.610,1.373
1.206,2.633,1.360
1.223,2.407,1.427
1.219,2.365,1.217
1.244,2.400,1.129
1.073,2.502,1.242
1.054,2.385,1.133
1.197,2.519,1.077
1.183,2.700,1.117
1.177,2.711,1.122
1.288,2.371,1.197
0.999,2.515,1.141
0.904,2.446,1.233
0.985,2.402,1.254
1.060,2.398,1.522
1.083,2.560,1.379
1.244,2.566,1.153
1.237,2.602,1.190
1.297,2.589,1.183
1.352,2.396,1.163
1.116,2.474,1.196
1.006,2.414,1.411
1.081,2.529,1.352
1.097,2.557,1.317
1.144,2.399,1.293
1.157,2.429,1.357
1.060,2.425,1.333
0.966,2.606,1.130
1.180,2.474,1.250
1.107,2.731,1.238
1.148,2.738,1.185
1.015,2.752,1.451
1.116,2.632,1.381
1.138,2.527,1.385
1.001,2.548,1.400
0.950,2.483,1.396
1.028,2.325,1.398
0.982,2.384,1.432
0.948,2.452,1.330
0.972,2.432,1.265
0.920,2.478,1.279
0.954,2.463,1.231
0.826,2.544,1.299
0.892,2.238,1.314
0.954,2.278,1.318
1.071,2.340,1.233
1.052,2.335,1.253
1.100,2.355,1.196
1.216,2.285,1.252
1.215,2.374,1.342
0.995,2.347,1.303
1.127,2.335,1.211
1.022,2.465,1.236
1.123,2.465,1.374
1.151,2.480,1.232
1.080,2.480,1.209
1.015,2.387,1.241
0.976,2.452,1.214
1.061,2.321,1.113
1.026,2.385,1.090
0.982,2.622,1.025
0.982,2.526,1.230
0.867,2.489,1.360
1.025,2.631,1.354
0.922,2.691,1.356
0.846,2.514,1.452
0.886,2.470,1.356
0.962,2.406,1.287
0.734,2.476,1.406
0.861,2.327,1.378
0.849,2.470,1.351
0.974,2.475,1.326
0.902,2.478,1.397
1.009,2.422,1.354
0.943,2.621,1.334
1.004,2.541,1.266
0.882,2.622,1.296
0.943,2.509,1.250
1.094,2.573,1.410
0.889,2.560,1.284
0.927,2.663,1.355
0.941,2.874,1.355
0.965,2.664,1.328
0.900,2.572,1.320
1.031,2.527,1.433
1.047,2.403,1.585
1.013,2.312,1.371
0.981,2.344,1.270
1.212,2.397,1.352
1.083,2.599,1.338
1.034,2.468,1.305
1.104,2.629,1.291
1.048,2.330,1.350
1.077,2.418,1.285
1.014,2.605,1.248
0.952,2.598,1.250
1.032,2.557,1.325
0.905,2.699,1.177
1.007,2.498,1.289
1.000,2.644,1.301
1.034,2.599,1.294
1.123,2.479,1.319
1.084,2.438,1.238
1.083,2.309,1.234
1.061,2.406,1.367
1.254,2.578,1.429
1.160,2.344,1.355
0.990,2.319,1.276
1.006,2.255,1.317
1.025,2.358,1.351
1.003,2.112,1.278
0.886,2.218,1.246
1.118,2.195,1.140
1.045,2.275,1.087
0.990,2.264,1.118
1.029,2.355,1.317
0.980,2.381,1.199
1.008,2.180,1.289
1.035,2.319,1.260
1.080,2.391,1.340
1.033,2.477,1.280
1.046,2.700,1.173
1.016,2.455,1.197
1.146,2.609,1.208
1.183,2.368,1.218
1.095,2.447,1.266
1.196,2.447,1.252
1.235,2.665,1.361
0.999,2.524,1.429
1.125,2.655,1.534
1.133,2.519,1.552
1.019,2.427,1.358
1.101,2.387,1.361
1.003,2.556,1.307
1.130,2.386,1.255
1.105,2.409,1.297
1.154,2.255,1.233
1.203,2.278,1.191
1.086,2.217,1.178
1.069,2.124,1.227
1.209,2.356,1.268
1.156,2.378,1.317
0.975,2.493,1.302
0.965,2.470,1.300
1.029,2.533,1.339
1.062,2.383,1.321
0.950,2.338,1.471
0.842,2.525,1.411
0.827,2.594,1.354
0.999,2.665,1.401
1.019,2.599,1.245
1.005,2.612,1.324
0.966,2.422,1.241
1.076,2.545,1.241
0.937,2.538,1.179
0.987,2.298,1.471
0.896,2.228,1.510
0.933,2.300,1.520
0.974,2.297,1.399
0.875,2.500,1.265
0.942,2.462,1.311
1.069,2.228,1.357
1.130,2.268,1.315
1.105,2.303,1.302
1.078,2.398,1.267
1.013,2.352,1.276
0.964,2.509,1.320
1.048,2.433,1.315
1.117,2.538,1.286
0.960,2.572,1.350
0.970,2.432,1.382
0.943,2.445,1.400
0.910,2.522,1.367
0.919,2.482,1.393
1.076,2.454,1.408
1.046,2.462,1.349
1.042,2.521,1.354
1.118,2.490,1.219
1.094,2.336,1.161
1.233,2.373,1.164
1.344,2.301,1.136
1.165,2.236,1.148
0.937,2.244,1.131
1.061,2.315,1.190
1.061,2.472,1.108
1.085,2.478,1.275
0.886,2.528,1.258
0.941,2.585,1.334
1.027,2.489,1.333
1.017,2.390,1.390
0.994,2.585,1.232
1.060,2.571,1.179
1.059,2.770,1.347
0.935,2.613,1.436
1.025,2.435,1.361
0.991,2.485,1.331
0.952,2.628,1.223
0.850,2.532,1.218
0.944,2.523,1.224
0.984,2.378,1.386
1.054,2.145,1.308
1.069,2.217,1.293
1.038,2.245,1.189
1.120,2.316,1.259
0.924,2.494,1.230
0.993,2.265,1.311
0.848,2.463,1.462
0.788,2.522,1.477
0.825,2.620,1.485
0.748,2.476,1.535
0.724,2.459,1.420
0.816,2.261,1.444
0.813,2.499,1.373
0.861,2.489,1.385
0.797,2.487,1.358
0.924,2.421,1.455
1.013,2.483,1.393
1.031,2.494,1.319
1.047,2.634,1.285
1.077,2.639,1.223
1.084,2.533,1.189
1.120,2.653,1.199
1.121,2.626,1.283
1.148,2.382,1.238
1.024,2.255,1.233
1.097,2.327,1.250
1.044,2.403,1.262
1.078,2.369,1.179
1.065,2.391,1.304
1.010,2.506,1.337
0.937,2.362,1.387
0.832,2.333,1.324
0.928,2.501,1.268
0.947,2.378,1.262
0.922,2.477,1.254
0.958,2.554,1.468
0.988,2.371,1.402
0.876,2.507,1.389
1.060,2.334,1.390
0.983,2.267,1.276
0.970,2.361,1.305
0.945,2.343,1.297
1.047,2.473,1.323
0.977,2.245,1.198
0.986,2.353,1.292
0.958,2.280,1.228
0.966,2.369,1.200
0.978,2.409,1.265
0.880,2.211,1.238
1.024,2.364,1.296
0.982,2.334,1.393
1.019,2.466,1.386
0.972,2.459,1.322
1.033,2.529,1.211
1.019,2.378,1.196
1.027,2.389,1.292
1.109,2.417,1.280
0.948,2.638,1.354
0.945,2.310,1.381
0.904,2.331,1.370
0.868,2.590,1.254
0.969,2.575,1.368
0.897,2.432,1.303
0.898,2.641,1.147
0.908,2.764,1.146
1.009,2.712,1.061
1.087,2.708,1.171
1.133,2.546,1.211
1.040,2.533,1.276
1.102,2.519,1.325
1.037,2.470,1.448
1.054,2.332,1.287
0.926,2.419,1.344
1.020,2.532,1.245
0.969,2.319,1.431
1.011,2.340,1.448
1.038,2.580,1.307
1.063,2.655,1.223
0.867,2.312,1.338
1.020,2.225,1.370
1.017,2.186,1.350
1.056,2.244,1.242
1.037,2.100,1.114
0.914,2.457,1.153
1.090,2.308,1.278
1.148,2.434,1.255
1.196,2.568,1.296
1.078,2.458,1.394
0.974,2.181,1.385
1.036,2.169,1.498
0.890,2.417,1.288
0.899,2.132,1.487
0.957,2.219,1.364
1.028,2.156,1.407
1.000,2.256,1.271
0.939,2.459,1.263
0.939,2.747,1.319
0.923,2.400,1.423
0.859,2.551,1.464
0.975,2.345,1.322
0.991,2.482,1.336
0.919,2.371,1.421
0.905,2.431,1.369
0.822,2.459,1.261
0.842,2.283,1.237
0.926,2.283,1.345
0.892,2.441,1.311
0.960,2.691,1.365
0.972,2.509,1.277
0.892,2.475,1.195
0.965,2.379,1.214
1.219,2.191,1.251
1.168,2.443,1.248
1.115,2.286,1.220
1.129,2.204,1.269
1.176,2.247,1.158
0.983,2.383,1.237
0.983,2.358,1.280
1.060,2.383,1.151
1.031,2.349,1.210
0.958,2.587,1.315
0.890,2.479,1.282
0.913,2.380,1.438
0.845,2.350,1.532
0.873,2.272,1.293
1.029,2.460,1.245
1.003,2.724,1.242
1.014,2.709,1.252
1.070,2.583,1.288
1.168,2.691,1.382
0.942,2.785,1.334
1.104,2.849,1.299
1.133,2.940,1.366
0.990,2.922,1.402
0.862,2.718,1.413
0.900,2.764,1.431
0.878,2.943,1.494
0.900,2.779,1.388
0.862,2.904,1.320
0.754,2.982,1.316
0.795,2.818,1.210
0.996,2.643,1.313
0.964,2.571,1.402
1.070,2.541,1.402
1.032,2.355,1.540
0.979,2.503,1.361
1.100,2.515,1.385
1.012,2.637,1.398
0.892,2.557,1.320
0.941,2.638,1.276
0.927,2.547,1.335
0.883,2.556,1.277
0.944,2.458,1.275
1.066,2.400,1.250
