1.789,0.437,0.096,-1.863,-0.277,-0.355
0.284,0.693,0.440,0.157,0.545,0.780
0.626,0.504,0.273,0.043,0.747,0.315
0.885,0.744,0.082,0.892,0.125,0.779
0.704,0.428,0.225,0.439,0.757,0.167
0.202,0.730,0.015,0.423,0.717,0.360
0.360,0.519,0.408,0.626,0.102,0.441
0.535,0.689,0.191,0.134,0.101,0.976
0.657,0.658,0.262,0.022,0.098,0.514
0.101,0.736,0.789,0.432,0.300,0.252
0.515,0.805,0.289,0.555,0.776,0.274
0.399,0.489,0.675,0.334,0.265,0.549
0.790,0.261,0.706,0.095,0.793,0.789
0.265,0.203,0.464,0.553,0.019,0.848
0.358,0.540,0.304,0.953,0.514,0.309
0.924,0.824,0.674,0.778,0.672,0.247
0.537,0.405,0.645,0.078,0.519,0.438
0.795,0.806,0.244,0.650,0.333,0.843
0.508,0.621,0.523,0.503,0.635,0.046
0.071,0.271,0.940,0.444,0.830,0.461
0.377,0.780,0.198,0.183,0.366,0.152
0.720,0.646,0.644,0.475,0.445,0.535
0.439,0.191,0.958,0.167,0.115,0.252
0.579,0.147,0.182,0.932,0.835,0.459
0.495,0.087,0.518,0.685,0.321,0.828
0.203,0.771,0.843,0.024,0.171,0.187
0.662,0.589,0.422,0.001,0.878,0.551
0.406,0.036,0.901,0.666,0.495,0.510
0.559,0.527,0.642,0.786,0.045,0.806
0.346,0.756,0.075,0.096,0.981,0.980
1.000,0.806,0.380,0.330,0.647,0.928
0.590,0.014,0.936,0.029,0.082,0.245
0.819,0.970,0.121,0.801,0.199,0.964
0.816,0.341,0.451,0.364,0.108,0.052
0.276,0.283,0.302,0.475,0.062,0.430
0.020,0.040,0.789,0.964,0.926,0.793
0.321,0.238,0.770,0.613,0.532,0.764
0.214,0.036,0.374,0.810,0.175,0.754
0.552,0.154,0.474,0.082,0.109,0.437
0.676,0.168,0.943,0.999,0.077,0.081
0.779,0.191,0.598,0.480,0.078,0.033
0.891,0.562,0.838,0.244,0.314,0.660
0.770,0.048,0.202,0.338,0.285,0.951
0.476,0.931,0.714,0.941,0.068,0.789
0.555,0.432,0.445,0.620,0.875,0.258
0.392,0.654,0.080,0.810,0.049,0.621
0.586,0.187,0.402,0.928,0.834,0.770
0.269,0.220,0.128,0.981,0.582,0.213
0.028,0.206,0.324,0.280,0.086,0.229
0.301,0.442,0.903,0.794,0.751,0.132
0.424,0.085,0.009,0.515,0.168,0.318
0.817,0.679,0.477,0.303,0.531,0.453
0.094,0.035,0.506,0.981,0.522,0.354
0.708,0.541,0.866,0.581,0.915,0.849
0.304,0.485,0.438,0.522,0.810,0.486
0.547,0.643,0.122,0.904,0.049,0.884
0.839,0.539,0.071,0.827,0.282,0.392
0.488,0.669,0.940,0.054,0.420,0.781
0.634,0.943,0.573,0.936,0.029,0.512
0.129,0.614,0.686,0.500,0.946,0.279
0.587,0.349,0.358,0.942,0.458,0.708
0.062,0.829,0.499,0.746,0.297,0.030
