1.069,2.465,1.198
1.020,2.499,1.219
1.005,2.528,1.221
1.015,2.538,1.221
1.005,2.537,1.204
0.999,2.563,1.199
1.018,2.556,1.198
1.024,2.561,1.185
1.005,2.552,1.200
1.009,2.547,1.195
1.020,2.527,1.218
1.020,2.572,1.210
1.027,2.589,1.250
1.006,2.563,1.248
1.006,2.534,1.248
0.998,2.548,1.219
0.979,2.553,1.245
1.010,2.552,1.269
1.023,2.550,1.271
1.048,2.567,1.276
1.048,2.518,1.276
1.043,2.483,1.283
1.038,2.447,1.268
1.017,2.446,1.270
1.029,2.463,1.293
1.042,2.477,1.292
1.027,2.480,1.298
1.027,2.482,1.298
1.064,2.463,1.299
1.064,2.464,1.331
1.063,2.494,1.324
1.077,2.499,1.331
1.078,2.515,1.334
1.076,2.538,1.341
1.075,2.526,1.340
1.068,2.531,1.325
1.057,2.514,1.349
1.047,2.474,1.336
1.039,2.490,1.317
1.047,2.541,1.309
1.039,2.583,1.296
1.038,2.586,1.300
1.069,2.576,1.273
1.081,2.614,1.258
1.053,2.641,1.279
1.050,2.661,1.253
1.024,2.702,1.245
0.996,2.659,1.226
1.017,2.670,1.246
1.030,2.685,1.265
1.022,2.712,1.279
1.002,2.717,1.271
0.990,2.704,1.287
1.019,2.700,1.314
1.023,2.643,1.327
1.011,2.681,1.297
1.004,2.744,1.256
0.991,2.715,1.256
0.975,2.718,1.262
0.968,2.726,1.299
0.952,2.736,1.296
0.952,2.736,1.311
0.962,2.752,1.330
0.975,2.761,1.333
0.992,2.741,1.309
0.982,2.727,1.289
0.969,2.673,1.315
0.968,2.685,1.310
0.966,2.664,1.331
0.976,2.670,1.327
0.961,2.703,1.334
0.969,2.699,1.320
0.946,2.738,1.339
0.949,2.774,1.314
0.964,2.749,1.334
0.980,2.795,1.308
1.020,2.794,1.311
1.013,2.783,1.320
1.015,2.757,1.318
1.020,2.743,1.310
0.997,2.721,1.303
0.976,2.704,1.303
0.985,2.707,1.307
0.993,2.716,1.303
0.975,2.684,1.286
0.949,2.703,1.292
0.931,2.725,1.264
0.926,2.739,1.274
0.933,2.692,1.260
0.916,2.692,1.259
0.891,2.717,1.274
0.888,2.695,1.286
0.917,2.695,1.262
0.913,2.694,1.270
0.915,2.715,1.222
0.904,2.723,1.194
0.907,2.713,1.187
0.897,2.708,1.188
0.878,2.729,1.206
0.876,2.742,1.202
0.857,2.709,1.189
0.855,2.716,1.206
0.870,2.705,1.219
0.872,2.675,1.225
0.888,2.675,1.229
0.882,2.679,1.212
0.869,2.706,1.185
0.855,2.673,1.201
0.853,2.643,1.206
0.842,2.623,1.229
0.832,2.623,1.224
0.835,2.624,1.235
0.843,2.559,1.277
0.851,2.548,1.258
0.849,2.601,1.262
0.838,2.599,1.266
0.849,2.596,1.297
0.846,2.625,1.325
0.840,2.611,1.350
0.830,2.601,1.356
0.820,2.583,1.363
0.820,2.568,1.365
0.792,2.578,1.428
0.785,2.610,1.410
0.775,2.637,1.462
0.804,2.641,1.466
0.823,2.665,1.449
0.844,2.640,1.417
0.834,2.596,1.393
0.838,2.601,1.423
0.857,2.553,1.441
0.856,2.536,1.478
0.861,2.536,1.482
0.894,2.526,1.477
0.890,2.531,1.467
0.885,2.579,1.453
0.892,2.605,1.468
0.881,2.618,1.445
0.854,2.613,1.449
0.861,2.577,1.439
0.889,2.550,1.404
0.904,2.506,1.374
0.896,2.493,1.409
0.897,2.487,1.409
0.918,2.543,1.448
0.932,2.519,1.451
0.939,2.538,1.447
0.937,2.504,1.437
0.941,2.488,1.454
0.961,2.523,1.422
0.956,2.563,1.407
0.965,2.610,1.426
0.956,2.640,1.389
0.954,2.626,1.400
0.945,2.605,1.437
0.938,2.565,1.490
0.950,2.563,1.463
0.954,2.556,1.448
0.957,2.582,1.454
0.954,2.589,1.447
0.932,2.589,1.425
0.951,2.619,1.428
0.957,2.657,1.413
0.948,2.637,1.420
0.946,2.650,1.387
0.955,2.609,1.364
0.948,2.598,1.376
0.933,2.602,1.379
0.933,2.615,1.369
0.930,2.634,1.362
0.947,2.593,1.391
0.947,2.569,1.389
0.946,2.535,1.382
0.943,2.656,1.375
0.971,2.626,1.387
0.966,2.656,1.384
0.943,2.666,1.403
0.968,2.612,1.395
0.982,2.577,1.400
1.006,2.589,1.379
1.008,2.604,1.390
1.002,2.601,1.398
0.997,2.644,1.412
1.001,2.665,1.395
1.002,2.679,1.415
1.023,2.701,1.416
1.017,2.765,1.424
1.034,2.763,1.451
1.018,2.738,1.437
1.007,2.724,1.466
0.981,2.732,1.486
1.011,2.709,1.482
1.014,2.740,1.495
1.007,2.742,1.501
1.008,2.698,1.520
0.993,2.671,1.514
0.970,2.597,1.509
0.990,2.639,1.502
1.006,2.616,1.481
0.997,2.610,1.472
0.998,2.585,1.491
0.988,2.597,1.520
0.983,2.638,1.499
0.974,2.667,1.480
0.962,2.670,1.436
0.958,2.619,1.402
0.969,2.625,1.371
0.965,2.607,1.402
0.963,2.631,1.393
0.957,2.605,1.396
0.952,2.626,1.416
0.948,2.622,1.412
0.935,2.609,1.433
0.921,2.592,1.448
0.920,2.575,1.452
0.914,2.591,1.453
0.917,2.573,1.439
0.911,2.580,1.404
0.883,2.543,1.423
0.866,2.527,1.442
0.879,2.538,1.445
0.858,2.549,1.434
0.872,2.515,1.451
0.878,2.541,1.421
0.867,2.550,1.401
0.847,2.580,1.397
0.861,2.584,1.390
0.877,2.502,1.396
0.879,2.542,1.408
0.877,2.549,1.396
0.877,2.518,1.378
0.873,2.521,1.371
0.888,2.543,1.374
0.892,2.522,1.331
0.903,2.515,1.338
0.876,2.495,1.343
0.882,2.430,1.352
0.874,2.369,1.351
0.884,2.370,1.304
0.881,2.382,1.294
0.886,2.348,1.289
0.894,2.430,1.337
0.885,2.429,1.323
0.900,2.440,1.310
0.903,2.486,1.307
0.898,2.491,1.302
0.886,2.481,1.301
0.901,2.522,1.282
0.901,2.477,1.306
0.919,2.487,1.320
0.934,2.472,1.320
0.929,2.442,1.325
0.930,2.464,1.342
0.917,2.490,1.366
0.930,2.543,1.392
0.947,2.535,1.372
0.963,2.534,1.357
0.939,2.539,1.351
0.938,2.514,1.360
0.922,2.541,1.361
0.928,2.502,1.356
0.940,2.560,1.371
0.943,2.486,1.374
0.938,2.527,1.409
0.925,2.533,1.416
0.919,2.531,1.425
0.929,2.561,1.427
0.974,2.542,1.408
0.986,2.501,1.392
0.965,2.536,1.401
0.986,2.560,1.412
0.958,2.565,1.417
0.935,2.520,1.399
0.932,2.558,1.396
0.925,2.542,1.385
0.917,2.566,1.383
0.910,2.586,1.397
0.895,2.596,1.387
0.899,2.545,1.438
0.917,2.559,1.457
0.916,2.594,1.448
0.922,2.597,1.460
0.910,2.629,1.489
0.907,2.592,1.508
0.944,2.536,1.512
0.943,2.522,1.519
0.945,2.511,1.515
0.919,2.510,1.495
0.931,2.535,1.482
0.902,2.527,1.487
0.915,2.532,1.490
0.897,2.525,1.497
0.890,2.522,1.517
0.871,2.494,1.504
0.867,2.475,1.539
0.882,2.500,1.530
0.881,2.476,1.489
0.871,2.488,1.477
0.840,2.467,1.456
0.867,2.543,1.459
0.868,2.543,1.456
0.883,2.549,1.458
0.884,2.491,1.428
0.858,2.470,1.457
0.884,2.473,1.445
0.861,2.473,1.394
0.841,2.475,1.414
0.821,2.472,1.466
0.834,2.461,1.474
0.811,2.439,1.493
0.826,2.382,1.480
0.817,2.370,1.483
0.827,2.353,1.507
0.850,2.348,1.505
0.855,2.360,1.481
0.847,2.316,1.500
0.851,2.262,1.515
0.855,2.265,1.501
0.864,2.227,1.533
0.851,2.261,1.522
0.883,2.287,1.542
0.889,2.277,1.538
0.893,2.291,1.528
0.881,2.296,1.520
0.882,2.299,1.485
0.870,2.274,1.500
0.851,2.238,1.502
0.859,2.196,1.480
0.868,2.193,1.477
0.863,2.151,1.504
0.876,2.115,1.516
0.876,2.087,1.543
0.879,2.125,1.558
0.883,2.103,1.564
0.884,2.088,1.568
0.873,2.124,1.567
0.898,2.109,1.528
0.957,2.166,1.563
0.966,2.201,1.555
0.958,2.225,1.581
0.939,2.260,1.601
0.932,2.253,1.636
0.902,2.237,1.598
0.891,2.232,1.570
0.891,2.246,1.533
0.883,2.255,1.541
0.876,2.267,1.596
0.891,2.257,1.564
0.920,2.251,1.549
0.910,2.252,1.541
0.887,2.257,1.526
0.896,2.308,1.475
0.919,2.328,1.464
0.910,2.308,1.476
0.933,2.375,1.462
0.939,2.361,1.430
0.925,2.311,1.390
0.914,2.333,1.384
0.919,2.334,1.394
0.927,2.322,1.397
0.935,2.278,1.373
0.934,2.301,1.376
0.906,2.337,1.392
0.915,2.331,1.359
0.923,2.358,1.363
0.920,2.327,1.407
0.925,2.305,1.416
0.926,2.293,1.410
0.924,2.295,1.416
0.924,2.319,1.392
0.925,2.327,1.407
0.912,2.325,1.418
0.908,2.299,1.437
0.911,2.305,1.413
0.935,2.306,1.402
0.922,2.320,1.408
0.946,2.289,1.403
0.950,2.262,1.396
0.965,2.302,1.400
0.973,2.339,1.391
0.989,2.332,1.381
0.998,2.374,1.402
1.002,2.374,1.377
0.969,2.417,1.395
0.975,2.433,1.399
0.976,2.411,1.420
0.958,2.416,1.387
0.982,2.434,1.407
0.970,2.417,1.412
0.967,2.410,1.399
0.950,2.432,1.383
0.967,2.422,1.392
0.957,2.357,1.381
0.929,2.374,1.407
0.947,2.343,1.391
0.929,2.337,1.385
0.936,2.341,1.380
0.923,2.367,1.374
0.919,2.353,1.364
0.950,2.399,1.356
0.935,2.435,1.354
0.950,2.430,1.376
0.937,2.393,1.391
0.931,2.405,1.400
0.909,2.377,1.442
0.898,2.394,1.446
0.891,2.379,1.447
0.904,2.370,1.466
0.926,2.378,1.474
0.954,2.363,1.473
0.961,2.350,1.466
0.985,2.350,1.458
0.964,2.389,1.460
0.964,2.390,1.480
0.983,2.359,1.474
0.978,2.307,1.491
0.974,2.301,1.488
0.974,2.305,1.484
0.970,2.285,1.512
0.968,2.275,1.519
0.992,2.268,1.486
1.004,2.291,1.480
1.018,2.299,1.482
0.991,2.294,1.472
0.997,2.313,1.504
0.974,2.355,1.488
0.941,2.381,1.478
0.936,2.406,1.481
0.910,2.376,1.473
0.916,2.375,1.449
0.904,2.380,1.463
0.895,2.387,1.463
0.876,2.340,1.477
0.887,2.336,1.462
0.852,2.333,1.437
0.872,2.350,1.435
0.873,2.337,1.449
0.869,2.347,1.433
0.880,2.357,1.421
0.872,2.325,1.460
0.890,2.321,1.455
0.895,2.291,1.470
0.905,2.310,1.472
0.911,2.320,1.478
0.923,2.309,1.441
0.944,2.310,1.432
0.928,2.342,1.413
0.925,2.334,1.375
0.935,2.344,1.385
0.929,2.365,1.370
0.926,2.385,1.369
0.932,2.357,1.352
0.930,2.381,1.320
0.932,2.478,1.325
0.932,2.497,1.340
0.915,2.520,1.368
0.883,2.484,1.348
0.890,2.485,1.359
0.895,2.488,1.363
0.891,2.470,1.368
0.881,2.494,1.352
0.875,2.465,1.354
0.888,2.479,1.365
0.899,2.483,1.291
0.912,2.524,1.286
0.895,2.532,1.263
