0.435,0.973,-0.536,1.543,-0.415,1.447,0.417,-0.036,-0.380,1.081,-0.205,1.309,-0.131,1.420,0.180,1.105,-0.201,1.144,-0.318,0.987,0.378
0.527,0.928,-0.692,1.655,-0.447,1.567,0.197,0.004,0.106,0.462,0.363,0.968,-0.074,1.226,0.421,0.782,0.138,0.798,-0.112,0.774,0.663
0.649,0.785,-0.186,1.330,0.002,1.300,0.382,-0.290,0.316,0.067,0.592,0.725,0.203,0.921,0.766,0.448,0.434,0.621,0.103,0.792,0.710
0.915,0.659,-0.122,0.966,0.226,1.035,0.600,-0.818,0.520,-0.174,0.849,0.559,0.430,0.841,0.683,0.575,0.377,0.762,0.074,0.450,1.044
1.078,0.390,0.067,1.090,0.084,1.158,0.531,-0.545,0.098,0.195,0.740,0.595,0.483,0.820,0.679,0.522,0.278,0.902,-0.132,0.687,0.793
0.991,0.675,-0.368,1.291,-0.182,1.490,0.252,-0.317,0.291,0.169,0.794,0.524,0.575,0.771,0.812,0.313,0.464,0.797,0.135,0.346,1.140
0.885,0.678,-0.394,1.265,-0.198,1.528,0.051,-0.038,0.123,0.142,0.756,0.722,0.334,1.040,0.575,0.398,0.169,1.077,0.042,0.328,1.071
1.009,0.714,-0.383,1.189,-0.101,1.373,0.265,-0.376,0.384,0.093,0.689,0.770,0.330,1.008,0.713,0.272,0.477,0.758,0.201,0.018,1.386
0.970,0.702,-0.188,1.016,-0.000,1.251,0.309,-0.219,0.468,0.016,0.774,0.641,0.485,0.857,0.715,0.411,0.330,0.841,0.055,0.094,1.213
0.984,0.778,-0.277,0.826,0.129,1.151,0.536,-0.186,0.266,-0.171,0.996,0.535,0.503,0.893,0.561,0.495,0.162,0.966,-0.176,0.535,0.696
0.953,0.854,-0.303,0.838,0.039,1.238,0.593,-0.096,0.220,-0.051,0.863,0.618,0.627,0.717,0.509,0.641,0.092,0.981,-0.096,0.336,0.954
0.795,0.845,-0.019,0.665,0.304,0.989,0.702,-0.123,0.049,-0.217,1.062,0.409,0.850,0.594,0.645,0.628,0.054,1.005,-0.118,0.498,0.731
1.036,0.605,0.198,0.615,0.300,1.205,0.733,-0.251,0.207,0.067,0.761,0.745,0.572,0.740,0.621,0.549,0.148,0.901,0.025,0.151,1.147
1.054,0.585,0.128,0.644,0.387,1.041,0.846,-0.440,0.304,0.124,0.793,0.688,0.457,0.841,0.460,0.558,0.359,0.594,0.309,0.151,1.127
0.906,0.607,0.129,0.485,0.716,0.664,1.252,-0.826,0.309,0.340,0.606,0.733,0.405,0.794,0.581,0.275,0.772,0.203,0.690,-0.205,1.515
0.782,0.782,0.068,0.700,0.563,0.886,0.962,-0.682,0.456,0.250,0.634,0.707,0.464,0.770,0.720,0.160,0.717,0.121,0.764,0.189,1.100
0.932,0.525,0.335,0.567,0.652,0.809,0.963,-0.448,0.179,0.156,0.507,0.777,0.383,0.776,0.772,0.300,0.728,0.205,0.627,0.062,1.412
0.876,0.591,0.297,0.724,0.618,0.762,1.037,-0.373,0.018,-0.152,0.811,0.535,0.523,0.618,0.971,0.067,0.673,0.220,0.458,0.227,1.304
0.989,0.507,0.437,0.583,0.947,0.640,1.114,-0.526,0.314,-0.048,0.654,0.486,0.504,0.622,0.955,0.133,0.516,0.397,0.336,0.417,1.243
0.684,0.711,0.204,0.710,0.749,0.680,0.993,-0.370,0.170,-0.072,0.792,0.454,0.370,0.878,0.687,0.500,0.211,0.624,0.152,0.467,1.153
0.661,0.770,0.130,0.719,0.841,0.540,1.260,-0.380,0.148,0.046,0.695,0.365,0.293,1.017,0.661,0.551,0.190,0.581,0.364,0.438,1.081
0.774,0.653,0.214,0.991,0.474,0.725,1.201,-0.394,0.048,0.205,0.586,0.452,0.156,1.199,0.411,0.838,-0.181,0.863,0.138,0.702,0.918
0.826,0.585,0.310,0.763,0.594,0.684,1.150,-0.307,0.203,0.112,0.597,0.390,0.298,1.133,0.529,0.797,-0.023,0.596,0.291,0.730,0.843
1.068,0.290,0.573,0.494,0.732,0.506,1.353,-0.617,0.238,0.288,0.235,0.765,0.073,1.403,0.448,0.840,0.144,0.470,0.319,0.530,1.010
1.158,0.212,0.668,0.381,0.719,0.432,1.390,-0.476,0.123,0.186,0.360,0.650,0.288,1.144,0.538,0.627,0.276,0.482,0.270,0.639,0.627
1.311,-0.128,0.771,0.202,0.751,0.406,1.383,-0.438,0.250,-0.034,0.404,0.555,0.235,1.287,0.516,0.537,0.247,0.596,0.134,0.736,0.491
1.156,-0.060,0.735,0.620,0.461,0.879,0.828,-0.088,0.509,-0.233,0.363,0.703,0.205,1.254,0.469,0.661,-0.026,1.039,0.024,0.812,0.579
1.183,-0.123,0.618,0.503,0.650,0.769,0.906,-0.215,0.534,-0.331,0.563,0.327,0.382,1.168,0.646,0.438,0.312,0.768,0.064,0.838,0.352
1.312,-0.234,0.807,0.231,0.751,0.660,1.069,-0.313,0.428,-0.228,0.556,0.505,0.203,1.338,0.588,0.342,0.366,0.818,0.129,0.565,0.614
1.384,-0.152,0.894,0.360,0.670,0.812,1.018,-0.440,0.545,-0.253,0.563,0.453,0.379,1.088,0.655,0.380,0.046,1.089,-0.116,0.715,0.191
1.403,-0.187,0.743,0.262,0.917,0.624,1.084,-0.358,0.534,-0.270,0.552,0.577,0.178,1.330,0.551,0.445,0.107,0.948,0.026,0.627,0.303
1.385,-0.062,0.568,0.398,0.727,0.663,1.120,-0.448,0.572,-0.124,0.697,0.470,0.309,1.299,0.676,0.219,0.268,0.880,0.139,0.476,0.656
1.378,-0.024,0.796,0.272,0.769,0.802,0.943,-0.090,0.397,0.103,0.796,0.472,0.261,1.164,0.884,0.011,0.482,1.006,-0.191,0.717,0.302
0.980,0.281,0.555,0.535,0.548,0.863,0.899,-0.164,0.630,0.045,0.880,0.221,0.579,0.898,1.261,-0.094,0.724,0.877,0.139,0.204,0.758
0.657,0.525,0.300,0.838,0.275,0.893,0.879,-0.053,0.647,0.031,0.822,0.259,0.579,0.892,1.089,0.164,0.575,1.187,-0.001,0.402,0.481
0.695,0.619,0.345,0.853,0.294,0.927,0.813,-0.143,0.768,-0.147,0.846,0.303,0.488,0.972,1.016,0.174,0.574,1.058,0.028,0.479,0.395
0.581,0.664,0.257,0.842,0.442,0.495,1.215,-0.584,0.871,-0.361,1.131,0.020,0.752,0.821,1.031,0.188,0.339,1.367,-0.162,0.770,0.184
0.592,0.715,0.255,0.873,0.556,0.438,1.391,-0.779,0.979,-0.701,1.153,-0.040,0.743,0.802,1.007,0.175,0.288,1.286,-0.195,0.902,0.043
0.524,0.668,0.346,0.904,0.405,0.583,1.189,-0.524,1.123,-0.890,1.183,-0.153,0.852,0.726,1.081,0.324,0.183,1.333,-0.251,0.916,0.051
0.644,0.756,0.375,0.678,0.773,0.537,1.184,-0.443,0.766,-0.468,0.831,0.172,0.586,1.072,0.618,0.690,-0.121,1.646,-0.627,1.446,-0.320
0.528,0.850,0.065,0.916,0.403,0.809,1.088,-0.220,0.639,-0.364,0.628,0.318,0.365,1.213,0.570,0.640,0.047,1.500,-0.422,1.244,0.012
0.520,0.885,0.183,0.974,0.281,1.057,0.827,-0.115,0.231,-0.414,0.787,0.165,0.346,1.265,0.373,0.658,-0.079,1.593,-0.486,1.330,-0.083
0.454,0.838,0.076,0.971,0.191,1.133,0.679,-0.064,0.090,-0.125,0.701,0.177,0.379,1.253,0.390,0.573,-0.015,1.591,-0.505,1.202,0.157
0.568,0.747,0.086,0.970,0.191,0.922,0.850,-0.209,0.237,-0.373,0.899,-0.005,0.467,1.081,0.532,0.485,-0.009,1.678,-0.706,1.234,0.055
0.586,0.815,-0.130,1.079,-0.187,1.192,0.691,-0.058,-0.192,0.250,0.307,0.491,0.260,1.368,0.309,0.497,-0.124,1.610,-0.526,1.133,0.230
0.488,0.862,-0.283,1.275,-0.246,1.457,0.430,-0.085,-0.244,0.339,0.397,0.582,0.350,1.227,0.530,0.305,0.153,1.397,-0.319,0.912,0.456
0.470,0.798,-0.258,1.194,-0.148,1.351,0.508,0.000,-0.176,0.242,0.641,0.434,0.361,1.208,0.562,0.606,0.155,1.338,-0.280,0.747,0.632
0.733,0.656,-0.213,1.030,-0.112,1.389,0.536,-0.016,-0.139,-0.009,0.798,0.243,0.384,1.111,0.493,0.666,-0.039,1.512,-0.563,1.111,0.222
0.772,0.635,-0.229,0.957,-0.008,1.271,0.547,-0.185,-0.097,-0.068,0.752,0.334,0.195,1.181,0.488,0.641,0.221,1.291,-0.192,0.606,0.736
0.850,0.706,-0.240,1.251,-0.036,1.351,0.424,0.089,-0.119,0.008,0.495,0.629,-0.028,1.353,0.256,0.865,-0.011,1.464,-0.464,0.528,0.809
0.867,0.557,-0.230,1.206,0.059,1.321,0.474,0.021,-0.139,0.039,0.511,0.673,0.129,1.337,0.152,0.954,-0.129,1.561,-0.546,0.927,0.423
1.100,0.350,-0.079,1.081,0.058,1.391,0.383,0.008,-0.012,0.039,0.672,0.556,0.191,1.202,0.293,0.934,-0.259,1.748,-0.709,0.930,0.556
1.009,0.524,-0.165,1.140,0.183,1.087,0.719,-0.284,-0.167,0.016,0.584,0.565,0.261,1.184,0.321,0.901,-0.347,1.724,-0.706,0.711,0.865
1.150,0.426,0.149,1.022,0.360,1.116,0.640,-0.111,-0.332,0.337,0.368,0.637,0.275,1.196,0.273,1.039,-0.324,1.529,-0.479,0.613,1.087
0.950,0.568,0.163,0.967,0.501,0.869,0.961,-0.691,-0.058,0.296,0.272,0.636,0.106,1.256,0.110,1.236,-0.421,1.603,-0.454,0.774,0.880
1.008,0.466,0.351,0.777,0.565,0.724,1.081,-0.528,0.090,-0.078,0.599,0.386,0.375,0.899,0.652,0.780,0.027,1.395,-0.304,0.441,1.251
1.102,0.242,0.576,0.546,0.772,0.478,1.367,-0.689,0.367,-0.339,0.969,-0.063,0.636,0.651,0.859,0.420,0.248,1.182,-0.162,0.431,1.272
1.055,0.254,0.643,0.599,0.769,0.584,1.247,-0.610,0.036,-0.223,0.845,0.097,0.356,0.969,0.624,0.421,0.255,1.100,-0.069,0.378,1.419
1.010,0.242,0.762,0.484,0.865,0.588,1.250,-0.344,0.052,-0.140,0.756,0.114,0.459,0.967,0.498,0.600,0.010,1.314,-0.240,0.529,1.153
1.080,0.118,0.633,0.720,0.722,0.728,0.984,-0.148,0.081,-0.145,0.444,0.408,0.485,0.944,0.468,0.666,0.040,1.147,-0.149,0.502,1.260
1.198,0.218,0.723,0.560,0.805,0.854,0.899,-0.031,-0.345,0.005,0.514,0.394,0.446,0.958,0.499,0.663,0.133,1.101,-0.600,0.973,0.704
1.210,0.092,0.741,0.379,0.735,0.645,1.077,-0.085,-0.276,0.054,0.561,0.262,0.730,0.681,0.722,0.353,0.334,0.911,-0.174,0.741,1.009
1.208,-0.025,0.847,0.246,1.013,0.410,1.311,-0.418,-0.322,0.276,0.506,0.235,0.843,0.737,0.534,0.655,0.072,1.244,-0.476,0.848,0.941
1.173,0.177,0.744,0.280,0.998,0.340,1.318,-0.411,-0.007,0.008,0.796,0.063,1.042,0.632,0.685,0.493,0.218,1.130,-0.359,0.875,0.886
1.137,0.212,0.829,0.204,1.153,0.072,1.575,-0.653,-0.140,0.051,0.737,0.008,1.081,0.575,0.660,0.532,0.116,1.260,-0.428,0.714,0.862
1.098,0.277,0.774,0.173,1.140,-0.014,1.763,-0.925,-0.016,-0.035,0.872,-0.212,1.158,0.602,0.682,0.520,0.059,1.141,-0.150,0.539,1.105
1.091,0.206,0.724,0.313,1.081,0.111,1.665,-0.847,0.275,-0.064,0.958,-0.241,1.171,0.614,0.539,0.695,-0.032,1.100,-0.097,0.283,1.310
1.159,0.200,0.820,0.219,1.249,-0.140,1.974,-1.139,0.473,-0.303,1.148,-0.221,1.231,0.563,0.705,0.573,-0.006,1.103,-0.055,0.280,1.225
1.186,0.188,0.548,0.448,1.083,0.052,1.891,-1.035,0.110,0.423,0.651,0.117,1.076,0.742,0.487,0.517,0.077,0.947,-0.030,-0.030,1.358
1.057,0.358,0.200,0.638,0.776,0.196,1.768,-0.995,0.332,0.036,0.881,0.128,1.134,0.673,0.736,0.246,0.391,0.492,0.555,-0.284,1.730
1.330,0.104,0.362,0.399,0.934,0.281,1.714,-0.870,0.323,0.080,1.018,0.030,1.074,0.647,0.789,0.125,0.337,0.733,0.397,0.084,1.379
1.152,0.294,0.408,0.657,0.750,0.430,1.587,-0.697,0.176,0.015,0.879,0.332,0.718,0.901,0.440,0.389,0.133,0.886,0.299,0.500,0.884
0.896,0.446,0.306,0.761,0.619,0.713,1.306,-0.445,0.021,-0.109,0.879,0.326,0.883,0.763,0.601,0.223,0.570,0.477,0.639,0.247,1.208
0.862,0.471,0.321,0.652,0.699,0.625,1.487,-0.843,-0.127,-0.137,0.764,0.386,0.855,0.824,0.581,0.170,0.626,0.327,0.922,-0.016,1.591
0.995,0.467,0.391,0.508,0.808,0.419,1.818,-0.913,-0.461,0.132,0.466,0.728,0.408,1.163,0.179,0.608,0.438,0.337,0.971,-0.229,1.838
0.968,0.599,0.306,0.500,0.761,0.629,1.626,-0.733,-0.769,-0.156,0.778,0.346,0.694,0.825,0.541,0.244,0.716,0.103,1.148,-0.175,1.859
0.930,0.530,0.379,0.431,0.743,0.573,1.686,-0.840,-0.722,0.311,0.591,0.503,0.661,0.866,0.519,0.340,0.542,0.198,1.116,-0.049,1.661
1.070,0.386,0.724,-0.081,1.187,0.315,2.041,-1.193,0.088,0.057,0.702,0.415,0.886,0.602,0.476,0.458,0.322,0.390,0.818,0.397,1.052
0.906,0.565,0.400,-0.024,1.027,0.394,1.965,-1.169,-0.121,-0.058,0.841,0.327,0.953,0.501,0.410,0.511,0.400,0.475,0.921,0.222,1.327
0.719,0.810,0.304,0.181,1.046,0.461,1.753,-0.857,0.134,-0.333,1.001,0.067,1.173,0.272,0.551,0.367,0.620,0.158,1.121,-0.266,1.710
0.893,0.625,0.469,0.190,1.006,0.539,1.664,-0.838,-0.265,-0.291,0.976,0.114,1.033,0.429,0.761,0.337,0.652,0.231,1.025,0.034,1.522
0.915,0.687,0.260,0.340,0.795,0.897,1.357,-0.618,-0.207,0.141,0.847,0.158,1.005,0.361,0.876,0.286,0.595,0.255,0.933,0.265,1.285
1.149,0.534,0.294,0.360,0.802,0.914,1.254,-0.448,-0.283,0.357,0.375,0.442,0.744,0.381,0.890,0.248,0.547,0.176,0.891,0.400,1.123
1.050,0.638,0.015,0.489,0.525,1.239,0.846,-0.040,-0.207,0.484,-0.052,0.916,0.270,0.732,0.631,0.514,0.307,0.625,0.480,0.825,0.762
1.080,0.464,0.126,0.580,0.641,1.049,0.967,-0.053,-0.163,0.415,0.005,0.735,0.405,0.637,0.751,0.376,0.394,0.528,0.580,0.615,1.112
1.134,0.422,0.065,0.622,0.489,1.064,1.003,-0.090,-0.156,0.400,0.100,0.894,0.332,0.698,0.827,0.432,0.446,0.549,0.613,0.733,0.997
1.059,0.518,-0.015,0.636,0.773,0.740,1.273,-0.215,0.156,0.371,0.443,0.663,0.441,0.619,0.663,0.613,0.249,0.603,0.459,0.952,0.584
0.990,0.424,0.026,0.699,0.775,0.718,1.211,-0.317,0.020,0.670,0.296,0.628,0.340,0.680,0.720,0.543,0.162,0.663,0.396,0.894,0.656
0.816,0.588,-0.052,0.642,0.722,0.659,1.283,-0.479,0.142,0.436,0.631,0.418,0.567,0.687,0.612,0.536,0.231,0.542,0.352,1.115,0.416
1.125,0.390,0.254,0.528,0.897,0.402,1.490,-0.715,0.328,0.273,0.701,0.413,0.655,0.726,0.549,0.639,0.089,0.587,0.266,1.309,0.334
1.098,0.418,0.129,0.574,0.783,0.486,1.273,-0.520,0.281,0.315,0.701,0.477,0.516,0.901,0.294,1.023,-0.295,1.011,0.074,1.334,0.251
1.029,0.516,0.179,0.735,0.635,0.619,1.122,-0.478,0.386,0.067,0.973,0.170,0.846,0.674,0.652,0.734,0.086,0.842,0.170,1.198,0.275
1.008,0.502,0.295,0.738,0.550,0.706,1.052,-0.292,0.463,0.065,1.211,-0.036,1.012,0.476,0.962,0.264,0.444,0.352,0.430,0.909,0.530
1.014,0.411,0.424,0.820,0.390,0.943,0.768,0.061,0.091,0.352,0.853,0.262,0.879,0.675,0.778,0.430,0.216,0.302,0.364,0.801,0.724
1.019,0.383,0.509,0.679,0.473,0.884,0.840,-0.001,0.083,0.342,1.017,0.024,0.988,0.490,1.027,0.186,0.487,0.043,0.436,0.796,0.859
0.918,0.470,0.592,0.514,0.560,0.845,0.889,-0.014,0.043,0.167,1.182,-0.068,0.805,0.695,0.898,0.397,0.380,0.227,0.338,0.965,0.725
0.844,0.463,0.682,0.467,0.795,0.656,1.067,-0.193,-0.007,0.426,0.633,0.238,0.668,0.849,0.816,0.505,0.194,0.240,0.268,0.965,0.726
0.952,0.283,0.851,0.330,0.960,0.580,1.204,-0.381,-0.235,0.538,0.558,0.354,0.641,0.839,0.909,0.362,0.581,-0.069,0.359,0.824,0.919
1.042,0.154,0.735,0.446,0.952,0.597,1.165,-0.429,-0.255,0.508,0.544,0.297,0.732,0.739,0.853,0.431,0.547,-0.078,0.420,0.754,1.010
1.053,0.052,0.661,0.396,0.829,0.767,1.040,-0.213,-0.278,0.527,0.438,0.456,0.601,0.973,0.457,0.863,0.216,0.319,0.059,0.833,0.908
0.988,0.207,0.544,0.483,0.866,0.784,1.052,-0.338,-0.337,0.526,0.414,0.470,0.429,1.116,0.402,0.961,0.085,0.600,-0.283,1.092,0.657
0.950,0.305,0.567,0.594,0.647,0.855,0.896,-0.203,-0.466,0.602,0.456,0.352,0.742,0.836,0.445,0.890,0.076,0.586,-0.190,1.158,0.579
1.063,0.114,0.581,0.613,0.596,0.850,0.870,-0.110,-0.228,0.296,0.485,0.277,0.774,0.791,0.610,0.735,0.198,0.292,0.127,0.999,0.558
1.056,0.245,0.390,0.724,0.541,1.121,0.423,0.154,-0.399,0.169,0.625,0.198,0.825,0.799,0.620,0.592,0.422,0.316,0.062,0.922,0.821
1.066,0.303,0.348,0.680,0.517,1.211,0.376,0.300,-0.811,0.648,0.365,0.483,0.631,0.903,0.665,0.554,0.309,0.394,-0.300,1.342,0.334
1.117,0.179,0.451,0.564,0.486,1.065,0.602,0.089,-0.455,0.713,0.556,0.324,0.800,0.775,0.793,0.542,0.474,0.400,-0.047,0.983,0.661
1.118,0.183,0.522,0.541,0.609,0.801,0.875,-0.183,-0.419,0.741,0.399,0.608,0.445,1.116,0.519,0.771,0.202,0.581,-0.253,1.151,0.459
1.082,0.230,0.378,0.819,0.537,0.717,0.874,-0.078,-0.498,0.837,0.565,0.568,0.598,0.941,0.685,0.581,0.437,0.413,-0.365,1.203,0.496
1.122,0.275,0.416,0.688,0.767,0.468,1.099,-0.385,-0.406,0.822,0.464,0.605,0.617,1.035,0.557,0.853,0.205,0.793,-0.501,0.891,0.692
0.929,0.389,0.470,0.575,0.772,0.570,0.961,-0.380,-0.234,0.568,0.618,0.475,0.749,0.899,0.715,0.716,0.402,0.589,-0.332,0.764,0.712
0.882,0.199,0.752,0.326,0.926,0.336,1.337,-0.521,-0.096,0.448,0.816,0.264,0.902,0.649,0.952,0.478,0.558,0.331,-0.000,0.759,0.804
0.800,0.333,0.615,0.437,0.660,0.575,1.003,-0.172,-0.287,0.599,0.572,0.414,0.722,0.826,0.760,0.658,0.351,0.537,-0.052,0.715,0.806
0.625,0.588,0.308,0.643,0.658,0.504,1.059,-0.331,-0.005,0.448,0.542,0.438,0.610,1.176,0.337,1.153,-0.052,1.065,-0.786,1.609,0.053
0.741,0.415,0.365,0.669,0.686,0.322,1.270,-0.352,-0.277,0.790,0.077,0.791,0.329,1.461,0.167,1.318,-0.264,1.342,-0.848,1.814,-0.114
0.727,0.497,0.205,0.764,0.466,0.416,1.164,-0.308,0.037,0.444,0.235,0.532,0.633,0.891,0.502,1.043,-0.037,1.087,-0.762,1.732,-0.034
0.881,0.384,0.289,0.631,0.624,0.418,1.203,-0.431,-0.210,0.565,0.117,0.668,0.570,1.061,0.416,1.132,-0.197,1.113,-0.861,1.713,-0.035
0.986,0.218,0.546,0.400,1.079,0.080,1.661,-0.934,-0.100,0.491,0.168,0.635,0.635,0.920,0.448,0.893,0.110,0.846,-0.474,1.261,0.337
0.830,0.450,0.334,0.611,0.848,0.313,1.468,-0.693,-0.218,0.448,0.447,0.530,0.733,0.880,0.451,0.921,0.169,0.743,-0.156,1.012,0.798
0.908,0.395,0.492,0.392,0.935,0.232,1.592,-0.764,-0.135,0.280,0.738,0.495,0.445,1.212,0.111,1.028,0.104,0.897,-0.375,1.123,0.787
0.944,0.351,0.327,0.489,0.860,0.276,1.494,-0.831,0.098,0.238,0.774,0.263,0.619,1.031,0.272,0.914,0.097,0.768,-0.176,0.495,1.416
0.715,0.510,0.202,0.667,0.658,0.369,1.300,-0.645,-0.015,0.185,0.669,0.321,0.570,0.979,0.498,0.704,0.352,0.662,-0.032,0.725,1.175
0.753,0.751,0.015,0.820,0.446,0.605,1.148,-0.553,0.296,-0.225,0.956,0.106,0.972,0.520,0.814,0.486,0.397,0.628,0.201,0.735,1.071
0.844,0.585,0.258,0.471,0.639,0.309,1.443,-0.837,0.491,-0.103,0.844,0.251,0.870,0.933,0.521,0.693,0.293,0.473,0.386,0.360,1.354
0.910,0.491,0.323,0.364,0.816,0.042,1.760,-1.155,0.537,-0.251,0.842,0.422,0.813,0.780,0.539,0.720,0.382,0.459,0.482,0.514,1.108
0.861,0.651,0.215,0.679,0.602,0.423,1.487,-0.995,0.205,0.023,0.635,0.651,0.685,0.805,0.563,0.576,0.333,0.643,0.088,1.090,0.641
0.767,0.733,0.307,0.548,0.785,0.175,1.796,-1.202,0.503,0.147,0.598,0.703,0.641,0.871,0.576,0.385,0.406,0.601,0.115,1.147,0.760
0.638,0.806,0.307,0.787,0.481,0.409,1.499,-0.773,0.422,0.134,0.328,0.765,0.478,0.935,0.420,0.479,0.424,0.576,0.248,0.995,0.822
0.800,0.629,0.609,0.662,0.534,0.504,1.251,-0.920,0.676,-0.150,0.662,0.398,0.751,0.698,0.633,0.188,0.648,0.231,0.546,0.780,1.044
0.888,0.516,0.661,0.630,0.509,0.730,0.993,-0.911,0.335,0.175,0.627,0.143,1.027,0.467,0.718,0.150,0.739,0.345,0.571,0.703,0.987
0.860,0.598,0.534,0.708,0.350,0.850,0.888,-0.582,0.230,0.214,0.359,0.450,0.772,0.673,0.452,0.278,0.556,0.639,0.134,1.253,0.453
0.756,0.726,0.292,0.684,0.617,0.499,1.237,-0.962,0.114,0.248,0.503,0.394,0.932,0.560,0.690,0.151,0.817,0.439,0.456,0.898,0.850
1.027,0.513,0.491,0.497,0.812,0.383,1.355,-0.836,0.030,0.440,0.247,0.652,0.604,0.832,0.497,0.225,0.715,0.327,0.412,0.914,0.821
