1.862,-0.317,-1.915,0.694
0.788,-1.299,0.447,-0.407
0.568,-0.074,-1.237,-1.123
0.414,-2.973,-1.182,0.989
-0.150,-0.070,0.790,-0.872
-0.388,-1.193,0.291,-1.091
-0.223,-0.174,-0.572,0.048
-0.066,1.764,-0.199,-0.462
0.397,-0.395,0.454,-0.278
-0.528,1.330,-0.647,0.241
0.219,-0.967,0.420,-1.151
1.642,-0.219,-2.288,0.714
0.602,-0.631,1.201,-0.391
-1.590,1.182,-0.911,0.102
-0.122,-0.496,-1.527,1.265
0.465,1.569,-0.942,0.581
-0.362,-0.643,-0.416,-0.569
-0.263,0.296,0.564,0.873
0.682,0.483,0.631,-0.829
0.380,1.436,0.887,-0.170
0.843,-1.224,0.741,0.945
0.944,-1.255,-1.991,-0.644
-1.188,0.853,0.552,0.611
1.078,0.990,0.047,-1.829
-0.405,0.320,1.275,1.137
0.730,0.400,0.497,-0.879
0.269,0.820,-0.909,-0.521
-1.819,1.499,0.288,0.178
1.123,-1.038,-1.431,-0.594
-0.453,-0.140,-0.152,-1.956
-0.832,1.648,-0.310,-0.052
-0.826,0.471,1.606,-1.511
-1.986,1.555,0.266,-0.721
1.007,1.326,0.641,0.593
-1.184,0.648,0.070,0.221
-1.535,-0.178,1.522,1.547
-1.341,-0.025,-0.107,-0.967
0.044,-0.603,-1.088,0.081
1.724,-0.252,-0.133,-4.091
-0.139,0.131,-0.311,-0.444
-0.242,-1.550,1.389,1.567
-1.352,1.061,-2.266,-0.118
1.206,0.211,-0.716,-2.034
-0.076,0.379,-0.305,-0.003
-0.856,1.585,0.340,-0.272
-0.088,-0.612,0.838,0.744
0.013,1.016,-0.104,2.616
1.121,-0.222,-1.761,1.971
0.548,-1.005,-0.197,0.277
1.117,-0.055,1.180,0.467
0.163,0.917,-1.555,-1.145
0.507,-1.774,-0.119,-0.408
0.531,-1.929,-0.142,-0.590
0.354,-0.342,0.382,-0.668
0.768,1.766,-0.031,-0.699
0.708,-0.037,-1.233,1.840
1.493,0.315,-0.261,-0.838
-1.152,0.033,0.126,-0.234
0.009,1.215,1.860,1.845
-1.101,0.283,-0.062,-0.407
-0.015,0.208,-0.455,0.110
0.165,2.046,0.409,0.312
-2.962,1.414,0.098,0.039
-0.558,0.503,0.895,0.962
-0.321,-0.703,-0.148,1.861
0.162,0.144,-0.882,-0.468
-0.508,-0.585,-2.047,-1.052
2.915,-0.043,-1.053,0.540
-0.073,-0.177,-2.432,-0.403
1.418,-0.996,1.390,0.959
0.302,2.930,-0.960,-1.465
-1.586,-1.198,-0.768,-0.098
0.151,-1.126,-1.006,-0.761
0.277,-0.542,0.415,0.197
1.054,-0.800,-0.722,0.368
-1.260,0.107,-1.492,1.122
0.802,1.050,-0.832,-0.412
-0.080,-1.263,-2.011,-1.382
0.448,0.395,0.849,-0.989
-0.449,-0.843,-1.554,-0.646
-0.718,0.793,1.397,0.124
0.175,-1.551,-0.235,0.568
-1.580,-0.055,2.055,1.117
1.888,0.265,1.054,-2.586
-0.804,0.367,0.198,-0.788
1.172,0.500,-0.859,0.378
0.487,1.609,1.315,0.409
0.107,0.419,1.142,-2.000
-1.143,-0.293,0.364,-0.466
1.846,0.178,2.272,-0.173
0.498,0.232,-0.548,0.585
-1.248,0.785,-0.170,0.373
-0.534,-1.737,-0.752,-1.636
-0.080,0.778,0.933,-0.506
-1.103,-0.959,-0.906,-0.802
0.419,0.261,-0.872,0.179
-0.050,2.195,0.097,-0.210
1.902,0.562,0.613,-1.805
-0.091,-0.436,0.138,-1.680
-0.341,0.669,-1.366,1.138
-0.675,-0.652,-0.442,-1.803
0.987,-0.265,-0.272,-1.329
1.051,-0.240,-0.068,0.217
-0.784,1.795,0.975,-0.769
-1.481,0.426,0.560,-0.728
-0.643,-0.476,-0.911,-0.699
-0.829,-0.902,0.018,0.273
1.825,0.521,0.213,-0.535
0.889,-0.710,-0.600,0.428
0.088,2.757,0.633,-0.844
0.646,-0.192,0.555,-0.172
-2.272,-0.117,-0.481,-0.326
0.726,-0.688,1.009,-0.068
-0.422,0.287,1.338,-1.269
-0.845,-1.140,-0.578,1.566
-0.831,-0.463,-0.051,0.940
-1.091,0.153,-0.857,-2.350
-0.874,-0.440,-0.106,0.951
-0.855,-1.052,0.426,-0.758
1.712,-0.302,0.942,1.306
0.387,0.856,-1.871,1.937
0.143,1.448,-0.332,-0.828
0.735,-1.222,-0.303,-0.385
1.504,-0.186,-0.155,-0.196
-0.117,0.822,-0.901,0.507
0.110,-1.131,-0.659,-0.195
0.800,-1.284,0.379,0.172
0.540,0.379,2.397,0.870
0.881,2.139,-0.545,-1.781
1.414,0.807,0.096,0.916
1.090,-1.147,-1.188,0.746
0.833,-1.252,0.617,0.707
-1.005,-0.333,-1.304,1.422
0.095,0.707,1.762,1.420
0.699,0.988,-0.268,-1.982
-0.088,-2.112,-0.634,0.459
0.885,-0.229,1.221,-1.532
0.761,-0.299,1.237,0.259
-1.142,-1.135,0.392,0.406
0.903,-0.638,0.631,0.843
-0.075,-1.780,-1.404,1.027
0.758,-0.620,0.410,0.619
