0.500,0.500
0.511,0.489
0.516,0.484
0.517,0.483
0.517,0.483
0.518,0.482
0.517,0.483
0.518,0.482
0.518,0.482
0.515,0.485
0.517,0.483
0.518,0.482
0.514,0.486
0.518,0.482
0.516,0.484
0.516,0.484
0.514,0.486
0.517,0.483
0.512,0.488
0.516,0.484
0.516,0.484
0.519,0.481
0.514,0.486
0.515,0.485
0.519,0.481
0.516,0.484
0.515,0.485
0.513,0.487
0.516,0.484
0.512,0.488
0.514,0.486
0.513,0.487
0.514,0.486
0.517,0.483
0.514,0.486
0.515,0.485
0.515,0.485
0.514,0.486
0.515,0.485
0.516,0.484
0.514,0.486
0.514,0.486
0.516,0.484
0.515,0.485
0.517,0.483
0.517,0.483
0.516,0.484
0.514,0.486
0.517,0.483
0.516,0.484
0.516,0.484
0.517,0.483
0.512,0.488
0.514,0.486
0.515,0.485
0.514,0.486
0.517,0.483
0.514,0.486
0.515,0.485
0.517,0.483
0.517,0.483
0.516,0.484
0.515,0.485
0.515,0.485
0.513,0.487
0.515,0.485
0.515,0.485
0.515,0.485
0.513,0.487
0.513,0.487
0.513,0.487
0.517,0.483
0.516,0.484
0.515,0.485
0.518,0.482
0.517,0.483
0.516,0.484
0.515,0.485
0.516,0.484
0.514,0.486
0.516,0.484
0.514,0.486
0.514,0.486
0.514,0.486
0.515,0.485
0.515,0.485
0.516,0.484
0.514,0.486
0.514,0.486
0.516,0.484
0.516,0.484
0.516,0.484
0.516,0.484
0.518,0.482
0.515,0.485
0.517,0.483
0.515,0.485
0.517,0.483
0.516,0.484
0.516,0.484
0.517,0.483
0.516,0.484
0.515,0.485
0.515,0.485
0.517,0.483
0.512,0.488
0.515,0.485
0.513,0.487
0.514,0.486
0.513,0.487
0.515,0.485
0.514,0.486
0.515,0.485
0.514,0.486
0.515,0.485
0.515,0.485
0.515,0.485
0.515,0.485
0.515,0.485
0.514,0.486
0.514,0.486
0.513,0.487
0.515,0.485
0.515,0.485
0.515,0.485
0.515,0.485
0.514,0.486
0.514,0.486
0.513,0.487
0.514,0.486
0.515,0.485
