0.500,0.500
0.511,0.489
0.510,0.490
0.510,0.490
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.512,0.488
0.510,0.490
0.510,0.490
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.510,0.490
0.510,0.490
0.510,0.490
0.510,0.490
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.510,0.490
0.510,0.490
0.512,0.488
0.511,0.489
0.510,0.490
0.512,0.488
0.508,0.492
0.509,0.491
0.509,0.491
0.511,0.489
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.510,0.490
0.510,0.490
0.510,0.490
0.511,0.489
0.511,0.489
0.510,0.490
0.510,0.490
0.509,0.491
0.510,0.490
0.510,0.490
0.511,0.489
0.511,0.489
0.510,0.490
0.511,0.489
0.510,0.490
0.510,0.490
0.509,0.491
0.510,0.490
0.509,0.491
0.510,0.490
0.511,0.489
0.511,0.489
0.510,0.490
0.512,0.488
0.512,0.488
0.510,0.490
0.511,0.489
0.511,0.489
0.511,0.489
0.512,0.488
0.510,0.490
0.509,0.491
0.509,0.491
0.509,0.491
0.510,0.490
0.511,0.489
0.510,0.490
0.510,0.490
0.510,0.490
0.510,0.490
0.510,0.490
0.510,0.490
0.509,0.491
0.510,0.490
0.509,0.491
0.510,0.490
0.509,0.491
0.509,0.491
0.509,0.491
0.510,0.490
0.510,0.490
0.509,0.491
0.509,0.491
0.510,0.490
0.511,0.489
0.512,0.488
0.510,0.490
0.510,0.490
0.510,0.490
0.509,0.491
0.509,0.491
0.510,0.490
0.511,0.489
0.513,0.487
0.512,0.488
0.513,0.487
0.511,0.489
0.511,0.489
0.510,0.490
0.510,0.490
0.510,0.490
0.511,0.489
0.510,0.490
0.510,0.490
0.511,0.489
0.511,0.489
0.511,0.489
0.510,0.490
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.511,0.489
0.512,0.488
0.511,0.489
0.511,0.489
0.510,0.490
0.511,0.489
0.510,0.490
