0.228,0.206,0.289,0.277
0.227,0.206,0.289,0.278
0.227,0.206,0.288,0.279
0.227,0.206,0.289,0.278
0.227,0.205,0.289,0.278
0.228,0.205,0.287,0.279
0.226,0.205,0.289,0.280
0.227,0.206,0.287,0.281
0.225,0.205,0.289,0.281
0.227,0.204,0.290,0.279
0.227,0.205,0.288,0.280
0.227,0.205,0.290,0.278
0.227,0.205,0.290,0.278
0.228,0.206,0.288,0.278
0.228,0.205,0.286,0.280
0.227,0.206,0.289,0.278
0.227,0.205,0.288,0.279
0.226,0.205,0.291,0.278
0.226,0.205,0.291,0.278
0.224,0.206,0.292,0.278
0.223,0.206,0.291,0.279
0.225,0.204,0.292,0.279
0.226,0.204,0.290,0.280
0.228,0.205,0.288,0.280
0.228,0.204,0.289,0.279
0.227,0.206,0.289,0.278
0.228,0.206,0.288,0.277
0.227,0.206,0.289,0.278
0.227,0.205,0.290,0.278
0.226,0.206,0.289,0.279
0.226,0.205,0.290,0.280
0.226,0.206,0.289,0.279
0.226,0.205,0.290,0.279
0.227,0.205,0.288,0.280
0.228,0.205,0.287,0.280
0.227,0.204,0.287,0.281
0.227,0.203,0.289,0.280
0.227,0.204,0.288,0.281
0.227,0.205,0.287,0.281
0.226,0.207,0.289,0.278
0.226,0.206,0.289,0.278
0.226,0.206,0.289,0.279
0.225,0.205,0.289,0.280
0.227,0.206,0.287,0.280
0.226,0.205,0.289,0.280
0.228,0.205,0.288,0.279
0.229,0.206,0.287,0.279
0.228,0.207,0.287,0.278
0.227,0.207,0.289,0.277
0.228,0.206,0.288,0.278
0.229,0.206,0.286,0.278
0.229,0.206,0.287,0.278
0.229,0.207,0.286,0.278
0.228,0.207,0.287,0.278
0.227,0.206,0.289,0.278
0.227,0.206,0.287,0.279
0.227,0.207,0.286,0.280
0.227,0.206,0.288,0.279
0.228,0.206,0.286,0.280
0.227,0.207,0.287,0.280
0.227,0.206,0.289,0.279
0.228,0.206,0.287,0.279
0.228,0.205,0.287,0.280
0.230,0.205,0.288,0.277
0.229,0.205,0.288,0.278
0.230,0.205,0.289,0.277
0.228,0.206,0.289,0.277
0.229,0.206,0.288,0.277
0.230,0.205,0.287,0.277
0.228,0.206,0.289,0.277
0.229,0.206,0.289,0.276
0.229,0.206,0.288,0.277
0.228,0.205,0.288,0.280
0.227,0.206,0.285,0.282
0.227,0.205,0.287,0.281
0.228,0.205,0.288,0.279
0.228,0.206,0.288,0.278
0.228,0.204,0.289,0.280
0.227,0.205,0.290,0.278
0.226,0.205,0.291,0.278
0.225,0.204,0.290,0.280
0.227,0.205,0.290,0.279
0.225,0.205,0.291,0.278
0.226,0.205,0.290,0.279
0.227,0.204,0.289,0.279
0.226,0.205,0.289,0.280
0.225,0.207,0.288,0.280
0.227,0.206,0.288,0.279
0.227,0.207,0.287,0.279
0.227,0.206,0.288,0.280
0.228,0.205,0.288,0.279
0.228,0.205,0.289,0.278
0.226,0.204,0.290,0.279
0.227,0.204,0.291,0.278
0.226,0.206,0.289,0.278
0.227,0.205,0.290,0.278
0.227,0.206,0.289,0.278
0.227,0.205,0.290,0.278
0.228,0.206,0.287,0.279
0.229,0.204,0.288,0.279
0.229,0.205,0.288,0.278
0.228,0.205,0.288,0.279
0.228,0.204,0.289,0.279
0.228,0.202,0.290,0.279
0.228,0.205,0.288,0.279
0.228,0.205,0.288,0.279
0.227,0.207,0.288,0.279
0.227,0.207,0.289,0.277
0.227,0.206,0.288,0.279
0.228,0.205,0.288,0.278
0.227,0.205,0.287,0.281
0.227,0.206,0.287,0.280
0.227,0.207,0.287,0.279
0.228,0.207,0.287,0.278
0.228,0.207,0.288,0.277
0.229,0.206,0.288,0.276
0.227,0.205,0.288,0.280
0.228,0.204,0.289,0.279
0.228,0.205,0.288,0.279
0.229,0.205,0.289,0.278
0.228,0.206,0.288,0.278
0.226,0.206,0.288,0.279
0.226,0.205,0.289,0.279
0.226,0.207,0.288,0.279
0.227,0.206,0.288,0.279
0.227,0.206,0.287,0.279
0.227,0.207,0.288,0.278
0.226,0.208,0.290,0.277
0.228,0.205,0.289,0.277
0.228,0.203,0.289,0.280
0.227,0.206,0.288,0.279
0.226,0.206,0.289,0.279
0.226,0.207,0.287,0.280
0.226,0.206,0.288,0.280
0.226,0.206,0.288,0.279
0.226,0.205,0.288,0.280
0.226,0.207,0.288,0.279
0.227,0.206,0.289,0.279
0.228,0.207,0.288,0.278
0.227,0.206,0.288,0.279
0.227,0.207,0.287,0.279
0.228,0.205,0.286,0.282
0.227,0.206,0.287,0.281
0.227,0.204,0.287,0.281
0.228,0.205,0.287,0.281
0.228,0.204,0.288,0.280
0.227,0.205,0.288,0.279
0.227,0.207,0.287,0.279
0.227,0.206,0.286,0.281
0.227,0.206,0.288,0.280
0.225,0.207,0.288,0.279
0.227,0.207,0.286,0.279
0.226,0.206,0.289,0.279
0.225,0.207,0.287,0.280
0.228,0.206,0.287,0.279
0.228,0.205,0.288,0.278
0.226,0.205,0.289,0.280
0.226,0.206,0.288,0.279
0.228,0.206,0.286,0.280
0.227,0.206,0.287,0.281
0.228,0.204,0.288,0.279
0.227,0.205,0.289,0.278
0.227,0.206,0.289,0.278
0.227,0.205,0.290,0.278
0.226,0.205,0.289,0.280
0.226,0.205,0.287,0.282
0.227,0.206,0.287,0.281
0.227,0.205,0.289,0.278
0.226,0.207,0.290,0.277
0.226,0.205,0.290,0.279
0.227,0.206,0.289,0.278
0.227,0.206,0.289,0.278
0.227,0.206,0.288,0.279
0.227,0.205,0.288,0.280
0.228,0.204,0.289,0.279
0.229,0.204,0.290,0.278
0.228,0.205,0.289,0.278
0.227,0.207,0.288,0.279
0.226,0.207,0.288,0.278
0.227,0.206,0.288,0.279
0.226,0.206,0.288,0.280
0.225,0.206,0.289,0.280
0.226,0.208,0.288,0.278
0.226,0.207,0.288,0.278
0.227,0.205,0.288,0.279
0.228,0.206,0.287,0.279
0.229,0.205,0.288,0.279
0.227,0.206,0.288,0.279
0.227,0.205,0.288,0.281
0.226,0.206,0.289,0.279
0.227,0.205,0.287,0.281
0.227,0.206,0.288,0.280
0.227,0.206,0.289,0.278
0.228,0.206,0.288,0.278
0.226,0.207,0.288,0.278
0.228,0.206,0.289,0.277
0.226,0.206,0.291,0.277
0.227,0.205,0.290,0.279
0.227,0.204,0.288,0.280
0.228,0.204,0.289,0.279
0.228,0.204,0.288,0.280
0.229,0.203,0.288,0.279
0.230,0.205,0.287,0.278
0.229,0.205,0.288,0.279
0.228,0.205,0.287,0.280
0.229,0.205,0.286,0.280
0.228,0.206,0.286,0.280
0.229,0.205,0.286,0.279
0.228,0.204,0.288,0.280
0.228,0.205,0.289,0.278
0.228,0.205,0.287,0.280
0.227,0.206,0.287,0.280
0.227,0.204,0.288,0.281
0.226,0.205,0.289,0.280
0.227,0.205,0.287,0.280
0.226,0.207,0.289,0.278
0.227,0.206,0.290,0.277
0.227,0.207,0.288,0.278
0.227,0.207,0.286,0.280
0.227,0.207,0.288,0.279
0.225,0.206,0.290,0.279
0.227,0.204,0.290,0.279
0.228,0.204,0.291,0.278
0.227,0.204,0.289,0.280
0.227,0.202,0.290,0.282
0.229,0.203,0.288,0.280
0.228,0.204,0.290,0.279
0.227,0.203,0.290,0.279
0.229,0.202,0.291,0.278
0.228,0.203,0.289,0.280
0.228,0.204,0.288,0.281
0.227,0.204,0.289,0.280
0.228,0.205,0.288,0.279
0.228,0.205,0.288,0.279
0.228,0.205,0.288,0.279
0.227,0.206,0.289,0.279
0.228,0.206,0.288,0.278
0.228,0.205,0.289,0.278
0.229,0.204,0.288,0.279
0.229,0.203,0.288,0.280
0.228,0.203,0.290,0.280
0.227,0.205,0.289,0.279
0.226,0.206,0.291,0.278
0.227,0.206,0.288,0.279
0.227,0.206,0.287,0.279
0.227,0.205,0.287,0.281
0.227,0.207,0.286,0.280
0.227,0.206,0.288,0.280
0.227,0.207,0.287,0.279
0.227,0.206,0.289,0.278
0.227,0.205,0.291,0.277
0.228,0.205,0.290,0.277
0.228,0.204,0.289,0.279
0.228,0.205,0.288,0.279
0.228,0.203,0.290,0.280
0.227,0.203,0.290,0.279
0.228,0.204,0.288,0.279
0.228,0.204,0.288,0.280
0.228,0.205,0.288,0.279
0.228,0.205,0.288,0.279
0.228,0.205,0.286,0.280
0.228,0.206,0.288,0.278
0.229,0.205,0.286,0.280
0.227,0.205,0.288,0.280
0.226,0.205,0.289,0.280
0.227,0.206,0.288,0.279
0.227,0.206,0.288,0.280
0.228,0.204,0.287,0.281
0.228,0.204,0.286,0.282
0.228,0.203,0.289,0.280
0.228,0.205,0.287,0.280
0.228,0.206,0.287,0.280
0.228,0.206,0.288,0.279
0.227,0.207,0.286,0.279
0.227,0.205,0.288,0.279
0.228,0.207,0.288,0.278
0.228,0.206,0.287,0.279
0.227,0.206,0.288,0.279
0.226,0.205,0.290,0.278
0.228,0.206,0.289,0.277
0.226,0.206,0.290,0.278
0.226,0.204,0.288,0.281
0.229,0.204,0.287,0.280
0.228,0.204,0.289,0.279
0.226,0.206,0.289,0.279
0.227,0.206,0.288,0.279
0.228,0.204,0.289,0.279
0.229,0.203,0.289,0.278
0.230,0.203,0.287,0.280
0.228,0.205,0.289,0.278
0.228,0.204,0.289,0.278
0.229,0.203,0.290,0.278
0.227,0.203,0.290,0.279
0.228,0.204,0.287,0.281
0.227,0.205,0.290,0.279
0.227,0.205,0.290,0.279
0.229,0.203,0.289,0.279
0.226,0.204,0.289,0.280
0.227,0.204,0.288,0.281
0.227,0.206,0.288,0.279
0.227,0.204,0.288,0.281
0.227,0.206,0.290,0.276
0.226,0.205,0.290,0.278
0.229,0.205,0.287,0.278
0.227,0.205,0.288,0.280
0.228,0.206,0.288,0.278
0.228,0.205,0.289,0.278
0.229,0.204,0.289,0.278
0.228,0.203,0.290,0.278
0.228,0.204,0.289,0.279
0.228,0.204,0.290,0.279
0.228,0.205,0.289,0.278
0.227,0.206,0.289,0.279
0.228,0.206,0.287,0.279
0.229,0.204,0.287,0.280
0.228,0.205,0.286,0.281
0.227,0.206,0.287,0.279
0.227,0.206,0.287,0.281
0.227,0.206,0.287,0.280
0.226,0.205,0.290,0.279
0.226,0.205,0.290,0.279
0.226,0.206,0.289,0.279
0.227,0.204,0.289,0.279
0.227,0.206,0.288,0.279
0.228,0.204,0.289,0.279
0.228,0.204,0.290,0.278
0.227,0.206,0.289,0.279
0.227,0.205,0.289,0.279
0.226,0.207,0.289,0.278
0.227,0.206,0.290,0.277
0.228,0.205,0.288,0.280
0.226,0.203,0.290,0.281
0.227,0.206,0.288,0.279
0.227,0.206,0.289,0.278
0.227,0.206,0.289,0.278
0.227,0.207,0.287,0.279
0.228,0.207,0.287,0.278
0.228,0.206,0.287,0.280
0.227,0.206,0.287,0.280
0.227,0.206,0.289,0.278
0.226,0.205,0.289,0.279
0.227,0.206,0.288,0.279
0.226,0.206,0.289,0.279
0.227,0.206,0.290,0.278
0.228,0.206,0.290,0.277
0.227,0.206,0.290,0.277
0.228,0.205,0.288,0.279
0.227,0.203,0.290,0.280
0.227,0.205,0.290,0.279
0.226,0.204,0.289,0.281
0.226,0.207,0.289,0.279
0.225,0.206,0.290,0.279
0.225,0.205,0.291,0.280
0.225,0.205,0.291,0.279
0.226,0.205,0.290,0.279
0.227,0.204,0.288,0.281
0.227,0.205,0.288,0.280
0.226,0.206,0.288,0.279
0.228,0.204,0.288,0.280
0.226,0.206,0.289,0.278
0.226,0.205,0.289,0.279
0.227,0.207,0.289,0.277
0.227,0.204,0.291,0.278
0.228,0.205,0.289,0.278
0.227,0.206,0.289,0.278
0.226,0.207,0.289,0.279
0.227,0.206,0.288,0.279
0.228,0.206,0.288,0.279
0.228,0.205,0.287,0.280
0.228,0.205,0.288,0.280
0.226,0.205,0.289,0.280
0.226,0.206,0.288,0.281
0.224,0.206,0.288,0.281
0.225,0.206,0.287,0.282
0.224,0.206,0.288,0.282
0.226,0.207,0.288,0.279
0.227,0.206,0.289,0.278
0.227,0.207,0.289,0.278
0.227,0.205,0.288,0.280
0.228,0.205,0.287,0.281
0.225,0.205,0.289,0.281
0.226,0.205,0.287,0.282
0.225,0.204,0.289,0.281
0.227,0.205,0.287,0.281
0.225,0.207,0.286,0.282
0.226,0.205,0.288,0.280
0.228,0.205,0.288,0.280
0.227,0.205,0.288,0.280
0.225,0.207,0.289,0.279
0.226,0.206,0.287,0.281
0.225,0.207,0.290,0.278
0.226,0.205,0.290,0.279
0.227,0.205,0.290,0.278
0.227,0.205,0.288,0.280
0.226,0.204,0.291,0.278
0.224,0.206,0.291,0.279
0.225,0.207,0.288,0.280
0.226,0.205,0.289,0.280
0.227,0.205,0.289,0.280
0.226,0.206,0.289,0.279
0.226,0.207,0.289,0.278
0.226,0.205,0.289,0.280
0.226,0.206,0.288,0.280
0.227,0.205,0.289,0.279
0.225,0.205,0.288,0.281
0.227,0.207,0.288,0.278
0.228,0.205,0.288,0.279
0.227,0.205,0.288,0.281
0.226,0.206,0.289,0.280
0.226,0.206,0.289,0.279
0.226,0.205,0.291,0.278
0.225,0.205,0.290,0.279
0.226,0.206,0.290,0.277
0.228,0.204,0.290,0.279
0.227,0.204,0.289,0.280
0.226,0.205,0.289,0.280
0.226,0.204,0.290,0.280
0.228,0.204,0.289,0.279
0.227,0.203,0.289,0.281
0.227,0.204,0.289,0.279
0.228,0.203,0.289,0.279
0.227,0.204,0.289,0.280
0.228,0.204,0.290,0.278
0.228,0.205,0.288,0.279
0.226,0.206,0.289,0.279
0.225,0.204,0.292,0.279
0.227,0.205,0.290,0.278
0.227,0.204,0.290,0.279
0.228,0.204,0.288,0.279
0.228,0.204,0.289,0.279
0.226,0.205,0.289,0.279
0.227,0.203,0.290,0.279
0.227,0.205,0.288,0.281
0.227,0.205,0.287,0.280
0.226,0.206,0.286,0.281
0.226,0.206,0.288,0.280
0.226,0.205,0.287,0.282
0.227,0.204,0.288,0.281
0.226,0.205,0.289,0.280
0.226,0.206,0.290,0.278
0.227,0.205,0.289,0.279
0.228,0.205,0.288,0.279
0.227,0.206,0.288,0.279
0.226,0.205,0.290,0.279
0.228,0.206,0.288,0.278
0.227,0.204,0.289,0.280
0.227,0.204,0.289,0.280
0.228,0.204,0.288,0.280
0.227,0.204,0.289,0.279
0.228,0.205,0.288,0.279
0.228,0.204,0.289,0.278
0.228,0.207,0.286,0.278
0.228,0.208,0.285,0.280
0.227,0.207,0.287,0.279
0.227,0.206,0.287,0.280
0.228,0.205,0.288,0.280
0.228,0.204,0.289,0.279
0.227,0.205,0.288,0.280
0.228,0.204,0.290,0.278
0.229,0.204,0.290,0.278
0.227,0.204,0.289,0.279
0.227,0.204,0.291,0.279
0.227,0.204,0.289,0.280
0.227,0.206,0.289,0.278
0.228,0.206,0.287,0.279
0.227,0.204,0.289,0.280
0.227,0.204,0.289,0.280
0.226,0.205,0.289,0.280
0.227,0.205,0.290,0.278
0.228,0.205,0.287,0.280
0.227,0.205,0.288,0.279
0.226,0.206,0.289,0.279
0.227,0.205,0.288,0.279
0.226,0.205,0.289,0.280
0.226,0.205,0.289,0.280
0.225,0.206,0.289,0.279
0.226,0.205,0.290,0.279
0.225,0.205,0.289,0.281
0.226,0.205,0.289,0.280
0.227,0.206,0.289,0.279
0.226,0.205,0.289,0.280
0.227,0.205,0.287,0.281
0.228,0.206,0.287,0.279
0.228,0.206,0.286,0.280
0.227,0.204,0.290,0.280
0.227,0.205,0.289,0.279
0.227,0.206,0.289,0.278
0.227,0.206,0.288,0.280
0.226,0.206,0.288,0.279
0.227,0.207,0.288,0.278
0.227,0.207,0.287,0.280
0.227,0.206,0.288,0.279
0.226,0.206,0.290,0.278
0.227,0.205,0.289,0.279
0.228,0.205,0.287,0.280
0.227,0.206,0.288,0.279
0.226,0.206,0.289,0.280
0.227,0.205,0.288,0.280
0.225,0.207,0.289,0.279
0.227,0.207,0.287,0.279
0.226,0.206,0.288,0.280
0.226,0.205,0.289,0.279
0.226,0.206,0.288,0.280
0.227,0.205,0.290,0.278
0.228,0.205,0.288,0.279
0.227,0.205,0.289,0.279
0.227,0.205,0.289,0.278
0.226,0.205,0.289,0.280
0.226,0.205,0.290,0.279
0.226,0.206,0.290,0.278
0.226,0.207,0.289,0.277
0.227,0.206,0.288,0.278
0.226,0.205,0.289,0.279
0.225,0.206,0.289,0.280
0.226,0.206,0.288,0.280
0.226,0.206,0.289,0.280
0.227,0.205,0.287,0.280
0.227,0.206,0.286,0.280
0.227,0.206,0.288,0.280
0.225,0.207,0.289,0.279
0.225,0.207,0.289,0.279
0.225,0.207,0.290,0.278
0.226,0.204,0.291,0.279
0.226,0.205,0.291,0.278
0.227,0.204,0.290,0.279
0.228,0.204,0.289,0.278
0.226,0.204,0.290,0.280
0.225,0.205,0.290,0.280
0.226,0.204,0.288,0.282
0.225,0.205,0.288,0.282
0.228,0.203,0.290,0.280
0.227,0.205,0.287,0.281
0.227,0.204,0.289,0.280
0.227,0.204,0.289,0.280
0.227,0.206,0.287,0.280
0.226,0.206,0.286,0.281
0.225,0.208,0.287,0.280
0.227,0.207,0.287,0.279
0.227,0.205,0.288,0.279
0.227,0.205,0.289,0.279
0.228,0.205,0.288,0.279
0.228,0.205,0.289,0.278
0.227,0.206,0.289,0.278
0.227,0.205,0.289,0.279
0.227,0.204,0.288,0.280
0.226,0.205,0.288,0.280
0.226,0.205,0.289,0.280
0.226,0.204,0.289,0.280
0.227,0.204,0.290,0.280
0.227,0.204,0.289,0.281
0.228,0.204,0.287,0.281
0.226,0.204,0.291,0.279
0.226,0.205,0.288,0.281
0.227,0.205,0.289,0.279
0.225,0.206,0.291,0.279
0.225,0.207,0.291,0.278
0.226,0.207,0.290,0.278
0.227,0.205,0.288,0.279
0.227,0.205,0.288,0.280
0.226,0.204,0.290,0.280
0.228,0.205,0.288,0.279
0.229,0.204,0.290,0.277
0.228,0.205,0.288,0.280
0.229,0.205,0.287,0.279
0.227,0.205,0.288,0.281
0.228,0.205,0.288,0.279
0.228,0.206,0.288,0.278
0.227,0.206,0.289,0.279
0.226,0.207,0.289,0.278
0.226,0.206,0.289,0.280
0.226,0.205,0.290,0.279
0.226,0.205,0.289,0.280
0.226,0.205,0.290,0.279
0.226,0.205,0.289,0.280
0.228,0.205,0.287,0.281
0.229,0.204,0.287,0.279
0.228,0.205,0.287,0.279
0.229,0.204,0.287,0.280
0.227,0.204,0.290,0.279
0.228,0.203,0.288,0.281
0.228,0.203,0.289,0.281
0.228,0.204,0.289,0.280
0.226,0.205,0.290,0.279
0.225,0.205,0.290,0.280
0.227,0.204,0.290,0.279
0.225,0.205,0.291,0.279
0.227,0.204,0.290,0.279
0.227,0.204,0.289,0.280
0.228,0.206,0.287,0.279
0.228,0.207,0.287,0.278
0.227,0.207,0.287,0.279
0.229,0.206,0.287,0.278
0.228,0.206,0.289,0.277
0.227,0.207,0.289,0.277
0.227,0.207,0.288,0.278
0.229,0.208,0.286,0.277
0.228,0.206,0.286,0.280
0.227,0.205,0.288,0.279
0.228,0.206,0.287,0.280
0.227,0.205,0.287,0.281
0.227,0.205,0.288,0.280
0.227,0.205,0.288,0.280
0.227,0.204,0.290,0.279
0.227,0.205,0.290,0.278
0.227,0.205,0.289,0.279
0.228,0.204,0.289,0.279
0.227,0.204,0.290,0.279
0.227,0.205,0.290,0.278
0.227,0.204,0.289,0.280
0.227,0.204,0.290,0.279
0.227,0.206,0.288,0.279
0.227,0.205,0.289,0.279
0.227,0.206,0.289,0.278
0.228,0.206,0.288,0.277
0.228,0.207,0.287,0.278
0.228,0.206,0.287,0.279
0.227,0.207,0.288,0.279
0.228,0.206,0.288,0.278
0.226,0.206,0.289,0.279
0.227,0.206,0.287,0.281
0.227,0.206,0.288,0.279
0.225,0.207,0.288,0.280
0.226,0.205,0.289,0.280
0.227,0.205,0.289,0.279
0.225,0.207,0.290,0.277
0.226,0.204,0.290,0.280
0.226,0.205,0.289,0.280
0.227,0.207,0.287,0.279
0.228,0.208,0.286,0.278
0.227,0.205,0.288,0.280
0.226,0.205,0.288,0.281
0.227,0.207,0.288,0.278
0.228,0.207,0.289,0.276
0.227,0.207,0.287,0.279
0.227,0.206,0.288,0.279
0.228,0.205,0.288,0.279
0.229,0.204,0.288,0.278
0.227,0.206,0.288,0.279
0.228,0.207,0.287,0.278
0.228,0.206,0.288,0.278
0.227,0.204,0.291,0.278
0.227,0.204,0.290,0.279
0.227,0.206,0.287,0.280
0.228,0.205,0.287,0.279
0.228,0.206,0.287,0.279
0.226,0.206,0.289,0.279
0.227,0.205,0.288,0.280
0.226,0.204,0.289,0.281
0.227,0.205,0.287,0.281
0.227,0.206,0.289,0.279
0.228,0.204,0.288,0.280
0.227,0.204,0.290,0.279
0.228,0.205,0.287,0.280
0.228,0.205,0.287,0.281
0.228,0.205,0.287,0.280
0.229,0.206,0.287,0.279
0.228,0.206,0.288,0.278
0.227,0.206,0.289,0.278
0.227,0.207,0.288,0.278
0.227,0.206,0.289,0.279
0.228,0.205,0.288,0.279
0.226,0.206,0.289,0.280
0.227,0.206,0.288,0.278
0.227,0.206,0.289,0.278
0.227,0.205,0.289,0.279
0.228,0.205,0.288,0.280
0.227,0.206,0.288,0.279
0.226,0.205,0.289,0.280
0.227,0.206,0.288,0.279
0.227,0.204,0.289,0.280
0.226,0.206,0.289,0.279
0.225,0.205,0.289,0.281
0.225,0.206,0.289,0.280
0.225,0.206,0.288,0.281
0.226,0.207,0.289,0.279
0.225,0.205,0.288,0.281
0.226,0.207,0.288,0.279
0.226,0.206,0.289,0.279
0.225,0.205,0.289,0.280
0.225,0.206,0.289,0.281
0.226,0.205,0.289,0.279
0.228,0.205,0.288,0.279
0.227,0.206,0.288,0.279
0.228,0.205,0.287,0.281
0.227,0.206,0.287,0.279
0.225,0.205,0.289,0.281
0.225,0.205,0.289,0.281
0.226,0.205,0.288,0.281
0.227,0.206,0.287,0.279
0.226,0.207,0.288,0.279
0.226,0.206,0.289,0.279
0.226,0.206,0.287,0.281
0.225,0.207,0.287,0.281
0.227,0.205,0.289,0.279
0.227,0.206,0.289,0.279
0.227,0.207,0.287,0.279
0.228,0.207,0.289,0.277
0.226,0.207,0.290,0.277
0.226,0.206,0.291,0.277
0.226,0.207,0.289,0.277
0.227,0.207,0.289,0.277
0.228,0.205,0.290,0.277
0.228,0.206,0.289,0.277
0.227,0.205,0.290,0.277
0.228,0.207,0.288,0.277
0.226,0.206,0.290,0.278
0.227,0.206,0.291,0.277
0.226,0.207,0.290,0.278
0.224,0.206,0.289,0.281
0.226,0.205,0.289,0.280
0.227,0.206,0.289,0.278
0.226,0.206,0.289,0.278
0.225,0.206,0.290,0.279
0.227,0.205,0.290,0.278
0.228,0.204,0.289,0.279
0.227,0.206,0.288,0.280
0.226,0.206,0.289,0.280
0.225,0.205,0.289,0.282
0.226,0.205,0.289,0.279
0.228,0.204,0.289,0.279
0.227,0.204,0.289,0.279
0.227,0.205,0.290,0.279
0.227,0.205,0.288,0.280
0.227,0.205,0.289,0.279
0.226,0.206,0.290,0.278
0.227,0.206,0.287,0.279
0.227,0.206,0.288,0.279
0.228,0.206,0.288,0.279
0.227,0.206,0.289,0.277
0.227,0.206,0.288,0.279
0.227,0.206,0.291,0.276
0.227,0.206,0.290,0.277
0.226,0.205,0.291,0.277
0.225,0.205,0.292,0.278
0.225,0.206,0.290,0.279
0.227,0.207,0.289,0.276
0.226,0.206,0.290,0.278
0.226,0.205,0.289,0.279
0.225,0.206,0.289,0.280
0.227,0.207,0.288,0.277
0.228,0.205,0.289,0.277
0.227,0.205,0.290,0.278
0.227,0.206,0.290,0.278
0.227,0.205,0.289,0.279
0.226,0.204,0.290,0.279
0.226,0.205,0.291,0.277
0.227,0.206,0.290,0.277
0.227,0.206,0.289,0.277
0.228,0.204,0.290,0.278
0.228,0.205,0.290,0.277
0.228,0.206,0.288,0.278
0.229,0.206,0.287,0.278
0.229,0.205,0.287,0.278
0.228,0.206,0.289,0.278
0.227,0.208,0.288,0.277
0.227,0.207,0.287,0.279
0.228,0.206,0.289,0.278
0.226,0.206,0.290,0.277
0.227,0.206,0.290,0.277
0.228,0.204,0.290,0.278
0.227,0.206,0.288,0.279
0.229,0.205,0.289,0.278
0.228,0.206,0.288,0.278
0.229,0.204,0.288,0.279
0.227,0.205,0.287,0.280
0.225,0.207,0.289,0.279
0.227,0.206,0.288,0.278
0.226,0.207,0.289,0.278
0.227,0.208,0.287,0.278
0.227,0.206,0.288,0.279
0.226,0.207,0.288,0.279
0.226,0.207,0.287,0.279
0.227,0.208,0.286,0.279
0.227,0.207,0.287,0.278
0.226,0.207,0.289,0.278
0.226,0.207,0.289,0.278
0.226,0.207,0.289,0.278
0.226,0.207,0.289,0.278
0.227,0.207,0.288,0.277
0.227,0.207,0.287,0.279
0.227,0.208,0.287,0.279
0.226,0.208,0.287,0.279
0.227,0.207,0.288,0.279
0.226,0.207,0.289,0.279
0.227,0.207,0.287,0.279
0.227,0.206,0.288,0.278
0.226,0.207,0.288,0.280
0.226,0.207,0.289,0.278
0.226,0.207,0.287,0.280
0.226,0.205,0.287,0.282
0.226,0.206,0.288,0.281
0.227,0.206,0.289,0.278
0.227,0.205,0.287,0.280
0.227,0.204,0.289,0.280
0.228,0.204,0.289,0.279
0.228,0.205,0.287,0.281
0.227,0.206,0.288,0.280
0.226,0.205,0.290,0.279
0.227,0.206,0.288,0.279
0.225,0.206,0.289,0.280
0.224,0.206,0.290,0.280
0.225,0.206,0.289,0.281
0.226,0.205,0.288,0.281
0.227,0.205,0.288,0.280
0.227,0.205,0.289,0.279
0.226,0.206,0.290,0.278
0.226,0.205,0.288,0.281
0.228,0.204,0.288,0.280
0.228,0.205,0.287,0.280
0.228,0.205,0.287,0.280
0.226,0.206,0.288,0.280
0.228,0.206,0.287,0.279
0.228,0.206,0.288,0.279
0.226,0.205,0.288,0.282
0.228,0.205,0.287,0.280
0.228,0.205,0.287,0.280
0.227,0.205,0.287,0.280
0.226,0.206,0.288,0.280
0.226,0.205,0.289,0.281
0.227,0.205,0.288,0.279
0.227,0.206,0.287,0.280
0.226,0.206,0.287,0.281
0.226,0.207,0.287,0.280
0.226,0.206,0.289,0.278
0.227,0.206,0.289,0.278
0.227,0.207,0.289,0.276
0.227,0.207,0.287,0.279
0.225,0.207,0.288,0.279
0.224,0.207,0.289,0.279
0.225,0.207,0.289,0.279
0.228,0.206,0.288,0.278
0.226,0.205,0.290,0.279
0.226,0.206,0.289,0.278
0.227,0.206,0.289,0.278
0.226,0.207,0.289,0.279
0.227,0.205,0.288,0.279
0.228,0.204,0.288,0.279
0.227,0.207,0.287,0.279
0.228,0.205,0.287,0.280
0.227,0.207,0.287,0.279
0.228,0.207,0.288,0.278
0.228,0.207,0.287,0.278
0.227,0.206,0.289,0.278
0.228,0.206,0.288,0.278
0.226,0.208,0.287,0.279
0.226,0.208,0.287,0.280
0.227,0.206,0.288,0.279
0.226,0.207,0.287,0.280
0.227,0.205,0.288,0.280
0.227,0.205,0.287,0.281
0.226,0.206,0.289,0.279
0.226,0.207,0.288,0.279
0.226,0.206,0.288,0.279
0.227,0.206,0.288,0.279
0.227,0.205,0.288,0.279
0.227,0.206,0.289,0.277
0.228,0.206,0.288,0.278
0.226,0.204,0.289,0.280
0.228,0.205,0.287,0.280
0.228,0.204,0.289,0.279
0.228,0.205,0.287,0.280
0.227,0.205,0.289,0.279
0.226,0.206,0.288,0.279
0.227,0.208,0.288,0.277
0.228,0.206,0.289,0.278
0.226,0.204,0.289,0.280
0.227,0.205,0.289,0.280
0.227,0.204,0.290,0.280
0.228,0.204,0.289,0.279
0.228,0.204,0.288,0.280
0.229,0.204,0.288,0.280
0.229,0.205,0.288,0.279
0.228,0.204,0.289,0.279
0.229,0.205,0.288,0.278
0.227,0.205,0.288,0.279
