2.540,1.272,0.293,2.175,0.769,0.090,0.048,0.219,2.720,3.113,0.840,4.239,2.836,0.512,0.602
2.586,1.237,0.283,2.093,0.754,0.092,0.051,0.220,2.694,3.107,0.812,4.410,2.850,0.489,0.608
2.589,1.218,0.263,2.181,0.716,0.088,0.056,0.195,2.577,3.029,0.866,4.114,2.782,0.521,0.706
2.528,1.197,0.256,2.215,0.816,0.092,0.056,0.186,2.528,2.956,0.798,4.333,2.757,0.523,0.735
2.432,1.138,0.249,2.135,0.831,0.097,0.062,0.184,2.561,2.953,0.782,4.353,2.762,0.508,0.729
2.463,1.114,0.239,2.104,0.810,0.094,0.060,0.183,2.548,2.991,0.805,4.364,2.728,0.525,0.708
2.483,1.166,0.256,2.140,0.833,0.106,0.066,0.205,2.521,2.922,0.741,4.574,2.699,0.507,0.719
2.449,1.138,0.250,2.116,0.839,0.101,0.066,0.185,2.485,2.960,0.764,4.615,2.747,0.500,0.690
2.360,1.158,0.263,2.159,0.796,0.101,0.070,0.182,2.468,2.930,0.747,4.656,2.826,0.479,0.639
2.354,1.154,0.246,2.299,0.833,0.114,0.075,0.208,2.488,2.901,0.744,4.548,2.796,0.505,0.655
2.380,1.129,0.249,2.149,0.804,0.117,0.076,0.223,2.558,2.896,0.746,4.397,2.694,0.498,0.693
2.399,1.160,0.255,2.196,0.772,0.113,0.073,0.225,2.515,3.033,0.792,4.615,2.729,0.509,0.690
2.448,1.197,0.264,2.215,0.783,0.107,0.070,0.208,2.555,3.020,0.784,4.558,2.636,0.482,0.717
2.414,1.181,0.269,2.150,0.758,0.115,0.074,0.235,2.647,3.079,0.807,4.436,2.543,0.470,0.632
2.451,1.209,0.279,2.133,0.771,0.114,0.072,0.235,2.621,3.066,0.823,4.357,2.490,0.448,0.634
2.448,1.271,0.292,2.259,0.735,0.110,0.073,0.225,2.550,2.949,0.800,4.265,2.488,0.451,0.690
2.396,1.281,0.294,2.332,0.813,0.114,0.068,0.235,2.483,2.921,0.836,4.113,2.535,0.431,0.626
2.469,1.306,0.310,2.227,0.908,0.122,0.075,0.221,2.670,2.918,0.744,4.284,2.575,0.410,0.580
2.440,1.304,0.310,2.249,0.922,0.113,0.073,0.190,2.647,2.968,0.768,4.332,2.610,0.392,0.551
2.446,1.321,0.318,2.239,0.937,0.129,0.077,0.231,2.665,2.891,0.738,4.248,2.491,0.352,0.536
2.418,1.300,0.304,2.298,0.941,0.135,0.080,0.240,2.596,2.785,0.645,4.634,2.601,0.375,0.541
2.344,1.302,0.312,2.321,0.878,0.123,0.069,0.253,2.682,2.817,0.685,4.319,2.540,0.354,0.521
2.205,1.217,0.295,2.275,0.873,0.126,0.067,0.272,2.683,2.874,0.692,4.450,2.647,0.370,0.553
2.213,1.219,0.299,2.245,0.859,0.121,0.068,0.251,2.718,2.984,0.722,4.536,2.655,0.376,0.581
2.244,1.240,0.294,2.333,0.832,0.114,0.067,0.232,2.633,2.843,0.696,4.414,2.670,0.380,0.621
2.225,1.240,0.283,2.441,0.820,0.121,0.076,0.235,2.586,2.918,0.696,4.733,2.735,0.415,0.588
2.195,1.264,0.299,2.433,0.853,0.122,0.073,0.239,2.650,2.898,0.678,4.671,2.785,0.422,0.637
2.155,1.282,0.317,2.403,0.926,0.138,0.076,0.271,2.578,2.855,0.648,4.879,2.837,0.462,0.603
2.138,1.299,0.324,2.439,0.896,0.135,0.075,0.269,2.710,2.875,0.623,4.894,2.889,0.476,0.625
2.118,1.317,0.332,2.471,0.875,0.137,0.089,0.242,2.685,2.851,0.616,4.918,2.853,0.527,0.625
2.091,1.355,0.352,2.496,0.940,0.149,0.092,0.257,2.668,2.828,0.597,5.024,2.912,0.498,0.721
2.140,1.383,0.359,2.492,0.989,0.147,0.092,0.237,2.706,2.802,0.568,5.109,2.898,0.466,0.708
2.123,1.374,0.362,2.459,1.010,0.154,0.086,0.271,2.744,2.782,0.552,5.111,2.985,0.450,0.649
2.139,1.340,0.343,2.445,1.072,0.153,0.089,0.246,2.733,2.779,0.547,5.171,2.978,0.458,0.651
2.176,1.331,0.332,2.455,1.053,0.154,0.098,0.230,2.605,2.792,0.586,5.109,3.088,0.493,0.568
2.163,1.305,0.332,2.372,1.020,0.152,0.090,0.251,2.499,2.767,0.624,4.912,3.048,0.521,0.584
2.146,1.279,0.326,2.337,0.923,0.143,0.088,0.252,2.551,2.843,0.660,4.798,3.008,0.520,0.564
2.133,1.262,0.319,2.342,0.896,0.135,0.082,0.251,2.538,2.848,0.666,4.800,3.134,0.516,0.583
2.202,1.211,0.295,2.255,0.945,0.132,0.083,0.223,2.643,3.054,0.700,5.045,3.063,0.508,0.550
2.188,1.239,0.303,2.315,0.868,0.129,0.080,0.239,2.671,2.971,0.674,4.906,3.131,0.467,0.493
2.222,1.264,0.301,2.386,0.872,0.122,0.076,0.222,2.643,3.074,0.733,4.875,3.411,0.457,0.545
2.246,1.319,0.315,2.460,0.881,0.121,0.069,0.240,2.598,3.089,0.780,4.707,3.293,0.541,0.544
2.283,1.225,0.271,2.423,0.909,0.116,0.068,0.219,2.613,3.126,0.781,4.787,3.333,0.527,0.705
2.278,1.208,0.252,2.546,0.923,0.104,0.065,0.182,2.660,3.177,0.783,4.848,3.329,0.519,0.666
2.380,1.207,0.237,2.586,0.938,0.103,0.061,0.185,2.711,3.147,0.726,5.035,3.301,0.521,0.643
2.378,1.242,0.254,2.556,1.008,0.121,0.071,0.203,2.734,3.173,0.730,5.045,3.282,0.515,0.649
2.341,1.242,0.257,2.563,1.007,0.127,0.073,0.220,2.708,3.112,0.699,5.113,3.273,0.522,0.655
2.372,1.247,0.262,2.502,1.131,0.140,0.082,0.211,2.716,3.033,0.648,5.226,3.240,0.500,0.586
2.386,1.219,0.248,2.514,1.143,0.125,0.067,0.205,2.725,3.094,0.657,5.349,3.269,0.499,0.631
2.373,1.215,0.239,2.604,1.230,0.148,0.080,0.224,2.574,3.030,0.653,5.459,3.221,0.497,0.605
2.311,1.217,0.245,2.618,1.180,0.136,0.068,0.230,2.542,3.019,0.645,5.557,3.234,0.491,0.591
2.348,1.226,0.252,2.544,1.191,0.129,0.064,0.216,2.605,3.095,0.665,5.530,3.352,0.498,0.662
2.320,1.252,0.257,2.625,1.211,0.129,0.064,0.215,2.614,3.192,0.696,5.596,3.382,0.516,0.621
2.387,1.278,0.250,2.735,1.177,0.151,0.072,0.270,2.655,3.173,0.706,5.373,3.370,0.530,0.632
2.351,1.182,0.222,2.681,1.133,0.146,0.077,0.243,2.692,3.173,0.689,5.428,3.445,0.515,0.621
2.301,1.165,0.223,2.647,1.154,0.142,0.077,0.228,2.613,3.089,0.657,5.559,3.340,0.448,0.572
2.292,1.149,0.226,2.550,1.113,0.138,0.071,0.241,2.704,3.101,0.634,5.607,3.392,0.442,0.489
2.368,1.211,0.241,2.569,1.084,0.135,0.070,0.239,2.741,3.076,0.608,5.678,3.318,0.453,0.504
2.345,1.207,0.239,2.601,1.104,0.141,0.072,0.251,2.784,3.117,0.607,5.755,3.304,0.508,0.515
2.333,1.145,0.218,2.576,1.068,0.128,0.064,0.236,2.802,2.889,0.545,5.460,3.200,0.527,0.544
2.405,1.113,0.206,2.497,1.090,0.123,0.062,0.221,2.803,2.842,0.538,5.360,3.230,0.532,0.520
2.457,1.081,0.196,2.427,1.129,0.118,0.058,0.210,2.880,2.836,0.522,5.345,3.261,0.525,0.521
2.446,1.064,0.192,2.410,1.069,0.116,0.053,0.236,2.857,2.915,0.564,5.272,3.231,0.549,0.526
2.438,1.048,0.181,2.487,0.945,0.101,0.049,0.224,2.822,2.978,0.580,5.414,3.269,0.548,0.709
2.419,1.036,0.184,2.406,0.993,0.096,0.045,0.206,2.771,3.023,0.588,5.608,3.262,0.586,0.650
2.400,1.050,0.187,2.463,1.004,0.093,0.041,0.210,2.777,3.091,0.593,5.802,3.115,0.544,0.667
2.416,1.067,0.192,2.457,0.975,0.088,0.040,0.202,2.730,3.193,0.663,5.635,3.145,0.532,0.669
2.385,1.058,0.194,2.414,0.985,0.090,0.044,0.185,2.661,3.084,0.622,5.748,3.060,0.493,0.659
2.379,1.083,0.192,2.566,1.014,0.087,0.042,0.176,2.564,3.010,0.591,5.982,3.051,0.450,0.710
2.391,1.128,0.208,2.558,1.020,0.090,0.043,0.182,2.533,3.123,0.650,5.918,3.007,0.435,0.725
2.232,1.107,0.209,2.625,1.040,0.091,0.044,0.179,2.517,3.090,0.638,5.944,3.034,0.373,0.732
2.218,1.123,0.217,2.614,1.118,0.094,0.046,0.174,2.558,3.192,0.684,5.823,2.961,0.357,0.698
