-0.554,-0.498,-0.324,-0.345,-0.795,-0.480,-0.958,-0.183
-0.469,-0.583,-0.175,-0.349,-0.853,-0.365,-0.934,-0.228
-0.310,-0.460,-0.135,-0.134,-0.578,-0.311,-0.747,-0.074
-0.213,-0.297,-0.028,-0.101,-0.577,-0.228,-0.657,0.054
-0.515,-0.561,-0.280,-0.260,-0.770,-0.422,-0.775,-0.121
-0.432,-0.540,-0.163,-0.242,-0.592,-0.442,-0.740,-0.135
-0.692,-0.773,-0.460,-0.507,-1.042,-0.681,-0.943,-0.389
-0.390,-0.442,-0.094,-0.157,-0.609,-0.191,-0.639,-0.080
-0.238,-0.328,0.136,-0.031,-0.551,-0.100,-0.564,0.173
0.076,0.008,0.329,0.209,-0.251,0.111,-0.390,0.338
0.202,0.021,0.364,0.144,-0.186,0.201,-0.405,0.448
0.083,0.111,0.360,0.261,-0.224,0.135,-0.341,0.479
0.449,0.410,0.725,0.526,0.205,0.569,0.033,0.776
0.311,0.101,0.508,0.411,0.049,0.294,-0.086,0.655
0.252,0.147,0.381,0.443,-0.081,0.344,-0.070,0.616
0.254,0.182,0.474,0.538,-0.044,0.452,-0.019,0.617
0.334,0.193,0.481,0.484,0.013,0.343,-0.087,0.649
0.387,0.196,0.563,0.521,0.173,0.429,-0.159,0.693
0.085,0.025,0.309,0.318,-0.161,0.168,-0.327,0.490
-0.064,-0.217,0.100,0.045,-0.341,-0.063,-0.438,0.208
-0.085,-0.125,0.186,0.155,-0.324,0.083,-0.429,0.246
-0.160,-0.237,0.127,0.123,-0.427,-0.036,-0.523,0.132
-0.582,-0.744,-0.288,-0.466,-0.793,-0.487,-1.070,-0.329
-0.746,-0.809,-0.426,-0.507,-0.846,-0.615,-1.088,-0.443
-0.575,-0.673,-0.258,-0.405,-0.803,-0.457,-1.024,-0.323
-0.551,-0.744,-0.273,-0.485,-0.878,-0.464,-1.022,-0.258
-0.429,-0.617,-0.240,-0.332,-0.865,-0.450,-0.955,-0.173
-0.421,-0.425,-0.042,-0.175,-0.662,-0.307,-0.803,-0.064
-0.090,-0.126,0.149,0.122,-0.393,-0.047,-0.453,0.190
-0.074,-0.287,0.223,0.049,-0.441,-0.041,-0.496,0.185
-0.051,-0.041,0.304,0.120,-0.316,0.001,-0.401,0.155
0.278,0.211,0.514,0.481,-0.042,0.201,-0.121,0.507
0.258,0.275,0.551,0.510,0.072,0.345,0.045,0.525
0.613,0.561,0.894,0.828,0.372,0.608,0.289,0.945
0.710,0.759,0.903,0.887,0.522,0.819,0.425,1.023
0.447,0.349,0.666,0.615,0.197,0.584,0.111,0.814
0.224,0.224,0.547,0.433,-0.020,0.331,-0.086,0.439
0.368,0.256,0.568,0.495,0.036,0.314,0.010,0.541
0.355,0.243,0.534,0.439,-0.054,0.277,-0.052,0.528
0.087,0.014,0.272,0.213,-0.154,0.180,-0.304,0.386
0.086,0.092,0.288,0.206,-0.205,0.039,-0.341,0.405
-0.256,-0.179,0.158,0.088,-0.473,-0.009,-0.466,0.155
-0.061,0.070,0.284,0.127,-0.254,0.186,-0.284,0.332
0.087,-0.120,0.302,0.168,-0.245,0.082,-0.221,0.294
-0.113,-0.242,0.029,0.219,-0.321,0.024,-0.427,0.092
-0.033,-0.166,0.100,0.128,-0.275,0.042,-0.374,0.209
-0.101,-0.230,0.171,0.082,-0.285,0.040,-0.328,0.251
-0.069,-0.132,0.121,0.052,-0.238,-0.039,-0.510,0.174
-0.324,-0.245,-0.038,-0.108,-0.511,-0.181,-0.611,-0.016
-0.325,-0.295,0.000,-0.101,-0.499,-0.131,-0.519,-0.057
-0.109,-0.216,0.134,0.155,-0.406,-0.077,-0.445,0.154
-0.316,-0.454,-0.036,-0.019,-0.606,-0.134,-0.656,-0.004
-0.493,-0.492,-0.196,-0.188,-0.748,-0.322,-0.769,-0.216
-0.440,-0.409,-0.224,-0.245,-0.602,-0.301,-0.765,-0.094
-0.400,-0.402,-0.226,-0.199,-0.634,-0.376,-0.752,-0.102
-0.553,-0.621,-0.405,-0.433,-0.857,-0.558,-0.963,-0.368
-0.696,-0.817,-0.598,-0.549,-0.806,-0.674,-1.001,-0.441
-0.565,-0.749,-0.382,-0.425,-0.818,-0.505,-0.843,-0.301
-0.315,-0.502,-0.155,-0.256,-0.683,-0.240,-0.626,-0.056
-0.375,-0.438,-0.201,-0.316,-0.644,-0.435,-0.698,-0.034
-0.275,-0.522,-0.126,-0.111,-0.602,-0.323,-0.721,0.009
-0.286,-0.508,-0.214,-0.180,-0.725,-0.281,-0.754,-0.135
-0.023,-0.156,0.116,0.057,-0.333,0.002,-0.514,0.207
0.078,0.023,0.202,0.283,-0.294,0.153,-0.399,0.356
0.410,0.402,0.568,0.647,0.131,0.472,-0.121,0.716
0.216,0.311,0.534,0.525,-0.086,0.344,-0.124,0.651
0.112,0.051,0.341,0.317,-0.247,0.135,-0.175,0.508
0.130,0.064,0.286,0.271,-0.194,0.220,-0.271,0.470
0.053,0.035,0.145,0.271,-0.249,0.112,-0.323,0.313
0.231,0.112,0.246,0.285,-0.136,0.190,-0.207,0.396
0.225,0.150,0.395,0.263,-0.004,0.220,-0.244,0.510
0.011,-0.048,0.160,-0.034,-0.331,0.001,-0.486,0.185
0.376,0.202,0.448,0.443,0.064,0.362,-0.264,0.586
0.646,0.513,0.816,0.656,0.439,0.628,0.141,0.854
0.691,0.611,0.830,0.767,0.528,0.670,0.208,0.919
0.538,0.408,0.739,0.679,0.356,0.609,0.132,0.725
0.507,0.408,0.682,0.640,0.140,0.525,0.047,0.678
0.499,0.461,0.814,0.744,0.245,0.638,0.217,0.803
0.396,0.358,0.724,0.673,0.145,0.445,-0.074,0.768
0.423,0.409,0.635,0.580,0.204,0.402,-0.151,0.733
0.445,0.330,0.471,0.508,0.131,0.323,-0.122,0.633
0.316,0.228,0.362,0.277,-0.006,0.230,-0.154,0.499
0.185,0.095,0.292,0.257,-0.006,0.236,-0.284,0.392
0.343,0.211,0.549,0.494,0.035,0.410,-0.137,0.557
0.524,0.320,0.654,0.663,0.264,0.511,0.146,0.740
0.456,0.277,0.616,0.574,0.045,0.474,-0.016,0.635
0.207,0.089,0.525,0.450,-0.062,0.333,-0.097,0.517
0.265,0.201,0.589,0.529,0.090,0.320,-0.134,0.588
0.162,0.226,0.477,0.465,0.130,0.306,-0.284,0.525
0.195,0.169,0.452,0.462,0.113,0.326,-0.070,0.572
0.104,0.142,0.397,0.356,-0.058,0.264,-0.213,0.477
0.209,0.126,0.471,0.444,-0.008,0.255,-0.172,0.511
0.362,0.354,0.597,0.482,0.219,0.424,-0.074,0.558
0.428,0.400,0.615,0.522,0.175,0.407,0.037,0.664
0.544,0.258,0.668,0.595,0.361,0.556,0.049,0.718
0.429,0.174,0.600,0.493,0.236,0.412,-0.071,0.674
0.580,0.339,0.771,0.664,0.316,0.665,0.168,0.818
0.619,0.488,0.903,0.812,0.396,0.691,0.247,0.987
0.518,0.454,0.871,0.549,0.246,0.601,0.092,0.842
0.357,0.371,0.749,0.495,0.023,0.524,0.099,0.701
0.439,0.365,0.650,0.652,0.066,0.508,0.145,0.689
0.585,0.499,0.904,0.852,0.350,0.752,0.193,0.874
0.814,0.770,1.114,1.087,0.688,1.002,0.480,1.172
0.705,0.729,0.999,0.901,0.634,0.831,0.345,1.054
0.537,0.573,0.827,0.707,0.396,0.607,0.235,0.950
0.558,0.465,0.796,0.692,0.391,0.598,0.274,0.928
0.473,0.337,0.689,0.624,0.320,0.472,0.120,0.827
0.645,0.553,0.934,0.740,0.531,0.729,0.358,1.047
0.510,0.380,0.762,0.717,0.345,0.622,0.170,0.803
0.259,0.272,0.567,0.512,0.153,0.414,-0.100,0.583
0.133,0.052,0.289,0.255,-0.165,0.227,-0.430,0.446
-0.114,-0.161,0.114,0.098,-0.278,-0.005,-0.511,0.132
0.306,0.308,0.568,0.513,0.101,0.425,-0.033,0.574
0.135,0.174,0.423,0.282,-0.181,0.212,-0.173,0.490
0.177,0.085,0.476,0.358,-0.010,0.300,-0.105,0.535
0.161,0.163,0.481,0.419,0.099,0.394,-0.082,0.553
0.323,0.266,0.514,0.515,0.139,0.388,-0.100,0.622
0.376,0.314,0.499,0.479,0.163,0.332,-0.040,0.579
-0.002,-0.033,0.244,0.176,-0.200,0.021,-0.435,0.306
0.180,0.042,0.346,0.259,-0.050,0.163,-0.285,0.457
0.152,-0.188,0.203,0.185,-0.172,0.099,-0.449,0.322
0.053,-0.198,0.246,0.187,-0.034,0.101,-0.502,0.297
0.022,-0.161,0.211,0.048,-0.172,0.086,-0.547,0.163
-0.229,-0.327,-0.007,-0.134,-0.454,-0.142,-0.705,0.032
-0.358,-0.383,-0.119,-0.229,-0.685,-0.306,-0.874,-0.027
-0.405,-0.273,-0.079,-0.197,-0.656,-0.266,-0.838,0.050
-0.345,-0.262,-0.062,-0.052,-0.525,-0.131,-0.746,0.080
-0.233,-0.407,0.029,-0.030,-0.625,-0.124,-0.718,-0.077
-0.098,-0.285,0.065,0.037,-0.458,0.019,-0.622,0.127
-0.371,-0.460,-0.220,-0.153,-0.677,-0.212,-0.830,-0.116
-0.875,-0.890,-0.715,-0.733,-1.100,-0.656,-1.302,-0.621
-0.771,-0.828,-0.544,-0.491,-0.823,-0.483,-1.030,-0.427
-0.433,-0.541,-0.172,-0.241,-0.567,-0.282,-0.714,-0.101
-0.436,-0.391,-0.179,-0.199,-0.559,-0.268,-0.740,-0.115
-0.632,-0.623,-0.476,-0.527,-0.875,-0.525,-0.956,-0.410
-0.475,-0.537,-0.266,-0.328,-0.762,-0.463,-0.761,-0.281
-0.084,-0.297,0.007,-0.064,-0.548,-0.131,-0.514,0.060
-0.084,-0.178,0.194,0.141,-0.348,0.012,-0.432,0.214
-0.014,-0.016,0.234,0.120,-0.255,0.092,-0.418,0.304
-0.334,-0.397,-0.109,-0.180,-0.543,-0.188,-0.758,-0.022
-0.034,-0.148,0.100,0.192,-0.252,-0.011,-0.463,0.212
-0.016,-0.190,0.156,0.083,-0.304,-0.070,-0.525,0.197
-0.053,-0.057,0.179,0.003,-0.340,0.014,-0.650,0.190
0.266,0.212,0.532,0.373,0.043,0.374,-0.140,0.570
0.229,0.144,0.395,0.266,0.064,0.254,-0.260,0.515
0.202,0.022,0.290,0.290,-0.051,0.213,-0.320,0.441
0.227,0.081,0.330,0.326,-0.065,0.258,-0.330,0.387
-0.237,-0.187,0.018,0.009,-0.381,-0.073,-0.628,0.082
-0.118,-0.134,0.082,0.043,-0.366,0.012,-0.546,0.129
-0.021,0.095,0.167,0.203,-0.325,0.139,-0.328,0.255
0.096,0.039,0.255,0.193,-0.284,0.199,-0.337,0.347
0.172,0.003,0.264,0.201,-0.196,0.082,-0.352,0.409
0.196,0.251,0.483,0.390,0.003,0.332,-0.131,0.571
0.018,0.002,0.293,0.276,-0.233,0.153,-0.299,0.353
-0.019,0.051,0.230,0.184,-0.233,0.147,-0.302,0.386
0.156,0.178,0.446,0.382,-0.145,0.244,-0.155,0.470
0.098,0.002,0.314,0.211,-0.293,0.189,-0.345,0.338
0.048,0.047,0.299,0.130,-0.312,0.071,-0.274,0.323
0.028,0.138,0.275,0.181,-0.339,0.121,-0.394,0.373
0.248,0.356,0.358,0.431,-0.060,0.269,-0.285,0.529
0.206,0.237,0.386,0.290,-0.062,0.357,-0.156,0.570
-0.014,0.061,0.190,0.125,-0.256,0.046,-0.418,0.296
0.163,0.239,0.406,0.313,-0.088,0.304,-0.254,0.509
0.166,0.165,0.289,0.328,-0.078,0.215,-0.230,0.538
0.094,0.020,0.190,0.243,-0.245,0.036,-0.445,0.457
0.492,0.551,0.705,0.640,0.294,0.618,0.040,0.842
0.251,0.288,0.465,0.340,-0.072,0.321,-0.241,0.603
0.691,0.677,0.751,0.720,0.282,0.754,0.097,0.924
0.477,0.370,0.640,0.528,0.267,0.524,0.003,0.693
0.382,0.393,0.639,0.690,0.269,0.523,-0.057,0.747
0.290,0.291,0.545,0.527,0.004,0.314,-0.178,0.637
0.057,0.015,0.291,0.200,-0.028,0.187,-0.278,0.464
0.287,0.204,0.461,0.382,0.120,0.290,-0.185,0.613
0.352,0.409,0.530,0.556,0.223,0.419,-0.117,0.682
0.128,0.180,0.310,0.441,-0.077,0.298,-0.249,0.519
0.374,0.393,0.529,0.634,0.218,0.568,-0.043,0.708
0.327,0.185,0.522,0.551,0.124,0.471,-0.086,0.625
0.438,0.417,0.629,0.614,0.196,0.575,0.131,0.709
0.242,0.324,0.531,0.543,0.093,0.431,-0.023,0.607
0.590,0.570,0.708,0.691,0.368,0.629,0.166,0.863
0.633,0.534,0.789,0.821,0.273,0.540,0.102,0.815
0.574,0.652,0.789,0.841,0.247,0.571,0.117,0.941
0.450,0.494,0.648,0.579,0.282,0.462,-0.029,0.798
0.307,0.274,0.527,0.519,0.104,0.254,-0.308,0.724
0.027,-0.123,0.252,0.143,-0.229,0.108,-0.470,0.365
-0.018,0.028,0.243,0.126,-0.275,0.078,-0.671,0.384
0.161,0.197,0.490,0.416,-0.056,0.302,-0.298,0.515
0.536,0.498,0.694,0.649,0.308,0.647,0.084,0.964
0.360,0.297,0.459,0.536,-0.045,0.329,0.028,0.679
0.388,0.371,0.485,0.541,-0.117,0.356,-0.033,0.623
0.309,0.262,0.437,0.452,-0.116,0.217,-0.055,0.621
0.102,0.120,0.391,0.402,-0.167,0.210,-0.192,0.447
0.065,0.019,0.288,0.256,-0.028,0.185,-0.286,0.432
0.333,0.316,0.534,0.447,0.179,0.487,-0.020,0.646
0.358,0.408,0.685,0.538,0.159,0.476,-0.059,0.590
0.351,0.465,0.561,0.562,0.029,0.342,0.007,0.644
0.465,0.312,0.612,0.620,0.080,0.572,0.082,0.738
0.403,0.375,0.541,0.664,0.020,0.386,-0.097,0.723
0.125,0.227,0.400,0.465,-0.176,0.232,-0.259,0.551
0.321,0.370,0.516,0.589,0.057,0.459,-0.162,0.716
0.204,0.257,0.385,0.478,-0.059,0.337,-0.243,0.471
0.252,0.281,0.491,0.447,-0.067,0.403,-0.227,0.502
0.384,0.262,0.538,0.553,0.060,0.395,-0.057,0.637
0.511,0.557,0.695,0.758,0.141,0.525,0.118,0.846
0.457,0.476,0.631,0.651,0.018,0.468,0.041,0.822
0.416,0.388,0.604,0.504,0.127,0.557,0.024,0.844
0.157,0.232,0.457,0.476,0.122,0.323,-0.277,0.625
-0.238,-0.261,-0.037,-0.118,-0.409,-0.118,-0.715,0.107
-0.138,-0.135,0.067,0.059,-0.448,-0.041,-0.547,0.201
-0.311,-0.298,-0.149,-0.080,-0.552,-0.262,-0.710,-0.042
-0.633,-0.584,-0.424,-0.516,-0.792,-0.559,-0.989,-0.345
-0.704,-0.668,-0.461,-0.472,-0.845,-0.610,-1.154,-0.314
-0.508,-0.478,-0.326,-0.371,-0.758,-0.438,-1.006,-0.215
-0.314,-0.511,-0.064,-0.158,-0.532,-0.312,-0.672,0.028
-0.312,-0.402,-0.089,-0.161,-0.548,-0.364,-0.781,-0.069
-0.064,-0.324,0.190,0.100,-0.224,0.030,-0.455,0.328
-0.235,-0.232,0.113,0.045,-0.263,-0.062,-0.393,0.249
-0.238,-0.144,0.031,0.071,-0.301,-0.042,-0.448,0.213
-0.010,-0.011,0.238,0.253,-0.243,0.019,-0.377,0.380
-0.045,0.000,0.192,0.184,-0.318,-0.097,-0.420,0.297
-0.266,-0.178,0.030,0.097,-0.392,-0.135,-0.514,0.106
-0.247,-0.192,-0.062,0.041,-0.420,-0.008,-0.631,0.003
-0.471,-0.494,-0.271,-0.147,-0.609,-0.336,-0.826,-0.132
-0.413,-0.373,-0.180,-0.206,-0.529,-0.264,-0.784,-0.087
-0.485,-0.460,-0.229,-0.217,-0.704,-0.311,-0.927,-0.179
-0.538,-0.565,-0.326,-0.335,-0.732,-0.527,-1.096,-0.206
-0.453,-0.610,-0.327,-0.391,-0.823,-0.587,-1.175,-0.266
-0.258,-0.306,-0.112,-0.056,-0.538,-0.351,-0.802,0.069
-0.201,-0.261,0.036,0.075,-0.389,-0.115,-0.608,0.164
-0.284,-0.334,-0.109,-0.035,-0.392,-0.225,-0.746,-0.023
0.053,-0.134,0.169,0.156,-0.290,-0.005,-0.515,0.291
0.130,0.038,0.342,0.270,-0.125,0.226,-0.246,0.447
-0.241,-0.297,0.013,-0.079,-0.514,-0.159,-0.692,0.132
-0.100,-0.012,0.212,0.201,-0.248,-0.017,-0.329,0.370
-0.003,-0.081,0.327,0.329,-0.270,0.001,-0.327,0.452
-0.013,0.051,0.314,0.260,-0.219,0.064,-0.338,0.286
-0.347,-0.260,-0.027,-0.067,-0.461,-0.281,-0.706,-0.008
-0.573,-0.551,-0.348,-0.370,-0.813,-0.523,-1.046,-0.299
-0.554,-0.622,-0.387,-0.489,-0.952,-0.538,-1.039,-0.352
-0.681,-0.530,-0.419,-0.521,-1.051,-0.640,-1.046,-0.334
-0.243,-0.251,-0.071,-0.075,-0.537,-0.201,-0.716,0.135
-0.455,-0.395,-0.115,-0.226,-0.655,-0.356,-0.876,-0.088
-0.445,-0.525,-0.055,-0.312,-0.700,-0.335,-0.904,-0.101
-0.110,-0.152,0.134,0.037,-0.434,-0.174,-0.649,0.131
0.004,-0.071,0.179,0.140,-0.290,0.049,-0.636,0.227
-0.131,-0.019,0.244,0.126,-0.282,0.087,-0.563,0.224
0.122,0.189,0.366,0.451,-0.030,0.304,-0.333,0.608
-0.082,0.090,0.188,0.250,-0.284,0.104,-0.460,0.349
-0.024,0.053,0.181,0.125,-0.376,0.022,-0.528,0.271
0.273,0.233,0.511,0.429,-0.086,0.336,-0.122,0.487
-0.008,0.049,0.312,0.202,-0.077,0.155,-0.318,0.279
-0.271,-0.247,0.087,-0.045,-0.367,-0.096,-0.534,0.124
-0.362,-0.356,-0.083,-0.142,-0.525,-0.340,-0.693,0.015
-0.404,-0.361,-0.170,-0.214,-0.609,-0.298,-0.668,0.053
-0.273,-0.253,-0.094,-0.111,-0.513,-0.300,-0.703,0.038
-0.111,-0.244,0.106,0.026,-0.327,-0.128,-0.672,0.062
-0.297,-0.311,-0.028,-0.199,-0.540,-0.217,-0.659,-0.024
-0.214,-0.189,0.164,-0.017,-0.420,-0.105,-0.437,0.110
0.034,0.006,0.349,0.331,-0.112,0.163,-0.230,0.428
0.075,-0.010,0.303,0.268,-0.168,0.114,-0.290,0.389
0.044,0.130,0.351,0.356,-0.007,0.284,-0.133,0.374
0.001,0.135,0.333,0.311,-0.207,0.142,-0.287,0.486
0.226,0.169,0.426,0.480,-0.044,0.263,-0.139,0.577
0.070,0.051,0.274,0.345,-0.253,0.169,-0.345,0.447
-0.109,-0.168,-0.003,0.042,-0.323,-0.131,-0.688,0.101
-0.290,-0.274,-0.033,0.021,-0.432,-0.176,-0.695,0.112
-0.645,-0.567,-0.421,-0.326,-0.777,-0.435,-1.016,-0.326
-0.280,-0.252,0.014,0.111,-0.348,-0.104,-0.617,0.102
-0.291,-0.138,0.043,0.100,-0.439,-0.072,-0.572,0.142
-0.217,-0.115,0.162,0.091,-0.397,-0.065,-0.568,0.146
-0.347,-0.430,-0.050,-0.082,-0.523,-0.288,-0.838,-0.047
-0.293,-0.404,-0.077,-0.108,-0.574,-0.258,-0.740,0.003
-0.205,-0.122,0.017,-0.129,-0.471,-0.138,-0.656,0.114
-0.224,-0.268,0.009,-0.029,-0.566,-0.193,-0.645,0.127
-0.664,-0.675,-0.292,-0.342,-0.918,-0.505,-1.003,-0.303
-0.865,-0.780,-0.484,-0.533,-0.990,-0.755,-1.110,-0.507
